title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 6", solutiontime= 0.1800000E+04, strandid=0, n=3199, e=14714, f=feblock, et=tetrahedron
 -0.277083692311E+01 -0.279467727178E+01 -0.287625100853E+01 -0.185037493958E+01 -0.142379921323E+01 -0.146047972740E+01 -0.163818365417E+01
 -0.127608014759E+01 -0.159459008870E+01 -0.138735228946E+01 -0.172700075105E+01 -0.165285105932E+01 -0.128074636235E+01 -0.305162851042E+01
 -0.253964396953E+01 -0.199302734669E+01 -0.193195262906E+01 -0.227231339597E+01 -0.301334193379E+01 -0.227283621978E+01 -0.241147682081E+01
 -0.282176157826E+01 -0.196137853101E+01 -0.115032850254E+01 -0.105272002288E+01 -0.218049035231E+01 -0.368499214646E+01 -0.266679813213E+01
 -0.298996316340E+01 -0.339957075447E+01 -0.373405988210E+01 -0.318369788478E+01 -0.276537733849E+01 -0.244833017495E+01 -0.443711323528E+01
 -0.414675040892E+01 -0.378911089123E+01 -0.380605412915E+01 -0.301397345372E+01 -0.318298543788E+01 -0.495175412568E+01 -0.495245498904E+01
 -0.485648032565E+01 -0.499999783836E+01 -0.495083764762E+01 -0.495203927224E+01 -0.434058398209E+01 -0.466701483686E+01 -0.480743188648E+01
 -0.173961735619E+01 -0.212529603998E+01 -0.252681900149E+01 -0.224240271476E+01 -0.161145663246E+01 -0.165903287220E+01 -0.341305300289E+01
 -0.286634629982E+01 -0.258632401804E+01 -0.263848060784E+01 -0.412684492974E+01 -0.351464492236E+01 -0.343167331175E+01 -0.419155149457E+01
 -0.380029359925E+01 -0.282060709207E+01 -0.334408421575E+01 -0.308559114425E+01 -0.283900856726E+01 -0.415124586909E+01 -0.402431106453E+01
 -0.379139282053E+01 -0.456959732961E+01 -0.495191215472E+01 -0.485635513156E+01 -0.256603412964E+01 -0.231896597165E+01 -0.200454641625E+01
 -0.269097825489E+01 -0.302442978139E+01 -0.170464222582E+01 -0.180225426143E+01 -0.201638456603E+01 -0.169913496522E+01 -0.169657374350E+01
 -0.166796011984E+01 -0.202752498683E+01 -0.190836701325E+01 -0.172387698951E+01 -0.217329270683E+01 -0.256646437986E+01 -0.224118988862E+01
 -0.210529251602E+01 -0.315409479821E+01 -0.303872295751E+01 -0.371069673265E+01 -0.292618098897E+01 -0.352200535204E+01 -0.251150186313E+01
 -0.256721901718E+01 -0.224368610232E+01 -0.256574694479E+01 -0.439069682006E+01 -0.349661011828E+01 -0.413212483609E+01 -0.399496778352E+01
 -0.418976713443E+01 -0.305855258010E+01 -0.495234275926E+01 -0.354032314767E+01 -0.395374946964E+01 -0.438724597379E+01 -0.355358429266E+01
 -0.308361552091E+01 -0.480581763826E+01 -0.456808975533E+01 -0.466523360323E+01 -0.411648046561E+01 -0.397631765689E+01 -0.485528435691E+01
 -0.346814236788E+01 -0.299092908703E+01 -0.152051902352E+01 -0.189733306229E+01 -0.165093729137E+01 -0.156414183375E+01 -0.177863375512E+01
 -0.169937421487E+01 -0.168090584019E+01 -0.233103766317E+01 -0.211047311766E+01 -0.205189831832E+01 -0.191112221108E+01 -0.161994424477E+01
 -0.276305611059E+01 -0.226124506391E+01 -0.229954338470E+01 -0.158491679459E+01 -0.162703582253E+01 -0.180393050417E+01 -0.192643471479E+01
 -0.186847769913E+01 -0.228231010328E+01 -0.194067687576E+01 -0.215181876708E+01 -0.206413831163E+01 -0.256129504160E+01 -0.251823846811E+01
 -0.273345792141E+01 -0.159285399571E+01 -0.126121871068E+01 -0.115818135052E+01 -0.124436772500E+01 -0.120393449089E+01 -0.142163618266E+01
 -0.126175451950E+01 -0.166255890699E+01 -0.104281482322E+01 -0.949967776520E+00 -0.110482931840E+01 -0.144987711311E+01 -0.152358636749E+01
 -0.928572950407E+00 -0.110505161713E+01 -0.823202868534E+00 -0.118982566142E+01 -0.812931737611E+00 -0.765112206363E+00 -0.122606224862E+01
 -0.203912097614E+01 -0.173181408512E+01 -0.175430486177E+01 -0.203494788394E+01 -0.191357434168E+01 -0.271653122100E+01 -0.220069230782E+01
 -0.190774332263E+01 -0.205109940878E+01 -0.217123257883E+01 -0.315296656773E+01 -0.313786772053E+01 -0.266074022620E+01 -0.643454796943E+00
 -0.652732506060E+00 -0.185035099556E+01 -0.258567832332E+01 -0.208493675385E+01 -0.307461400978E+01 -0.204462812608E+01 -0.253875351297E+01
 -0.343779292029E+01 -0.373095290370E+01 -0.338731296284E+01 -0.299774066479E+01 -0.280296297704E+01 -0.481258018363E+01 -0.485923324764E+01
 -0.424464516317E+01 -0.466738894846E+01 -0.159574641124E+01 -0.154471811732E+01 -0.223545704934E+01 -0.187438004749E+01 -0.230541905455E+01
 -0.218519916628E+01 -0.161497125653E+01 -0.101621695034E+01 -0.134331985763E+01 -0.266637776318E+01 -0.217575667368E+01 -0.402686023577E+01
 -0.359055592969E+01 -0.329970536697E+01 -0.481137749959E+01 -0.467233489120E+01 -0.377584519191E+01 -0.329699870602E+01 -0.263067615691E+01
 -0.262868107692E+01 -0.438899343130E+01 -0.412824632082E+01 -0.444269739043E+01 -0.441258023253E+01 -0.335513000439E+01 -0.397674119072E+01
 -0.378834282963E+01 -0.250290534674E+01 -0.170177504083E+01 -0.238472401181E+01 -0.318742897222E+01 -0.257345451269E+01 -0.297443165579E+01
 -0.155877521592E+01 -0.148737291683E+01 -0.154435187592E+01 -0.165952372222E+01 -0.185411260521E+01 -0.163284911303E+01 -0.160045300407E+01
 -0.153549761297E+01 -0.176530016808E+01 -0.142661327980E+01 -0.190715608076E+01 -0.173322565703E+01 -0.145657560201E+01 -0.166169085407E+01
 -0.227253741221E+01 -0.192564117242E+01 -0.222472004176E+01 -0.203174842917E+01 -0.185648029339E+01 -0.204523079939E+01 -0.219304486555E+01
 -0.301954120410E+01 -0.279491935791E+01 -0.345484100474E+01 -0.353550110942E+01 -0.400713463235E+01 -0.252518052982E+01 -0.249870136154E+01
 -0.314017376795E+01 -0.300090477275E+01 -0.349970991046E+01 -0.351472837303E+01 -0.403962126145E+01 -0.374044331041E+01 -0.220024434387E+01
 -0.212504041484E+01 -0.209836797982E+01 -0.239214681664E+01 -0.213467815285E+01 -0.186497530282E+01 -0.237670033089E+01 -0.205948192988E+01
 -0.458358130749E+01 -0.467706722443E+01 -0.440594142498E+01 -0.445663065750E+01 -0.429370427404E+01 -0.468952574824E+01 -0.278462802388E+01
 -0.370390238206E+01 -0.424199945648E+01 -0.438623231058E+01 -0.383270248249E+01 -0.402707936189E+01 -0.319341421913E+01 -0.301114562731E+01
 -0.264725684869E+01 -0.467328976558E+01 -0.443368074034E+01 -0.381945309808E+01 -0.268226933826E+01 -0.134834502754E+01 -0.146172019698E+01
 -0.149581432264E+01 -0.156717020193E+01 -0.137350242555E+01 -0.151662977707E+01 -0.170780253041E+01 -0.193543711274E+01 -0.161739528127E+01
 -0.143702108658E+01 -0.156533039870E+01 -0.143041719092E+01 -0.158096859050E+01 -0.165139923325E+01 -0.193100588672E+01 -0.184635851391E+01
 -0.219696739546E+01 -0.207119458874E+01 -0.178909625890E+01 -0.161791944638E+01 -0.176075806295E+01 -0.195086173664E+01 -0.172011460200E+01
 -0.232659679531E+01 -0.117245413269E+01 -0.134539142063E+01 -0.139247929308E+01 -0.100792998464E+01 -0.101113728308E+01 -0.938373318144E+00
 -0.799518210778E+00 -0.831521387802E+00 -0.106797277501E+01 -0.931289849703E+00 -0.121564824844E+01 -0.118395132902E+01 -0.137487102358E+01
 -0.156056272193E+01 -0.765788321936E+00 -0.662101960919E+00 -0.767721056555E+00 -0.595761891968E+00 -0.121280525585E+01 -0.847711378830E+00
 -0.688253006841E+00 -0.517613432309E+00 -0.519069066135E+00 -0.857516346904E+00 -0.438726214339E+00 -0.479269578662E+00 -0.101071652961E+01
 -0.732745272137E+00 -0.569449775436E+00 -0.398963702178E+00 -0.205929717682E+00 -0.106767991406E+01 -0.126675564620E+01 -0.163623042096E+01
 -0.179635495014E+01 -0.119414268038E+01 -0.164974301668E+01 -0.224872020357E+01 -0.295939655426E+01 -0.246859115331E+01 -0.188875334773E+01
 -0.158588261867E+01 -0.180775172774E+01 -0.187138159668E+01 -0.201793478547E+01 -0.326648600624E+01 -0.334589453617E+01 -0.308465422853E+01
 -0.278760298488E+01 -0.251849280012E+01 -0.274251460185E+01 -0.233609488207E+01 -0.212815270610E+01 -0.225660766642E+01 -0.382722003669E+00
 -0.252382750078E+01 -0.212796163407E+01 -0.138438210996E+01 -0.173261278226E+01 -0.169682128985E+01 -0.201424804474E+01 -0.289438647884E+01
 -0.235381682222E+01 -0.459563007549E+01 -0.394145054583E+01 -0.138426315697E+01 -0.171778955621E+01 -0.151503103097E+01 -0.105028389080E+01
 -0.707919742913E+00 -0.105083319784E+01 -0.213504896343E+00 -0.705387634050E+00 -0.111532031646E+01 -0.153649621322E+01 -0.318313785725E+01
 -0.350578394219E+01 -0.277841104812E+01 -0.380653500368E+01 -0.414711198403E+01 -0.327880362796E+01 -0.272915376455E+01 -0.310185535782E+01
 -0.208308841142E+01 -0.228568972642E+01 -0.237633179344E+01 -0.261849473094E+01 -0.408411813569E+01 -0.296186394370E+01 -0.355423823744E+01
 -0.379206783058E+01 -0.146774871533E+01 -0.144267262640E+01 -0.146716512340E+01 -0.186033860218E+01 -0.208230746522E+01 -0.135555638999E+01
 -0.127365768574E+01 -0.127571764562E+01 -0.142875001327E+01 -0.150512479140E+01 -0.141094183606E+01 -0.163227103163E+01 -0.137771443884E+01
 -0.149614816812E+01 -0.120078116307E+01 -0.119683618608E+01 -0.132852164631E+01 -0.151524935015E+01 -0.157741143569E+01 -0.175909958620E+01
 -0.129881364767E+01 -0.129745574458E+01 -0.162292876956E+01 -0.145723042838E+01 -0.138909938189E+01 -0.152605038249E+01 -0.177208001419E+01
 -0.183390190042E+01 -0.220374428585E+01 -0.197325119322E+01 -0.204118387623E+01 -0.287647175655E+01 -0.336651117128E+01 -0.272970408126E+01
 -0.225510602582E+01 -0.373816422693E+01 -0.440806353937E+01 -0.222671280507E+01 -0.238001644511E+01 -0.276842433216E+01 -0.239130552142E+01
 -0.190182971833E+01 -0.317625469712E+01 -0.351874699399E+01 -0.294813707483E+01 -0.266031223566E+01 -0.446895492128E+01 -0.417059351165E+01
 -0.413498407732E+01 -0.404091899231E+01 -0.368395479276E+01 -0.194813272596E+01 -0.178374187779E+01 -0.192271284663E+01 -0.183280910595E+01
 -0.170637483166E+01 -0.190343400464E+01 -0.171155336198E+01 -0.188148474815E+01 -0.223302666704E+01 -0.219215757954E+01 -0.169895842537E+01
 -0.172596241774E+01 -0.158013905227E+01 -0.207880154497E+01 -0.168382853057E+01 -0.169027259343E+01 -0.397232243405E+01 -0.257959269793E+01
 -0.372956186411E+01 -0.410305982526E+01 -0.319670821905E+01 -0.314530824218E+01 -0.359133251196E+01 -0.252451285865E+01 -0.412206705468E+01
 -0.406714434308E+01 -0.351608177994E+01 -0.240144839988E+01 -0.215378786890E+01 -0.129481829377E+01 -0.147358299016E+01 -0.128659673816E+01
 -0.129050677619E+01 -0.146337828790E+01 -0.140218837412E+01 -0.138896098280E+01 -0.137082787560E+01 -0.127729053723E+01 -0.145753424749E+01
 -0.180589158572E+01 -0.153074356001E+01 -0.167404034347E+01 -0.130655609011E+01 -0.136291877393E+01 -0.136726089031E+01 -0.148703901757E+01
 -0.141664639046E+01 -0.179409728315E+01 -0.103116646728E+01 -0.614772106342E+00 -0.968404361471E+00 -0.108472937013E+01 -0.768400245652E+00
 -0.479510594713E+00 -0.461732403596E+00 -0.617047294857E+00 -0.967326039354E+00 -0.878099827115E+00 -0.710159054838E+00 -0.626311382399E+00
 -0.902507373471E+00 -0.879173340552E+00 -0.112831359781E+01 -0.103685094727E+01 -0.569870986944E+00 -0.458502937258E+00 -0.426453680992E+00
 -0.396537570703E+00 -0.416723828592E+00 -0.331028909310E+00 -0.642280723334E+00 -0.362881853652E+00 -0.157856681518E+00 -0.484521002446E+00
 -0.193691544707E+00 -0.114825744078E+00 -0.231602680994E+00 -0.377890305776E-01 -0.838838884681E-01 -0.370851772078E+00 -0.667889811784E-01
 -0.766939693676E+00 -0.821490272491E+00 -0.469283987367E+00 -0.132833880701E+00  0.151245534824E+00  0.283715908544E+00 -0.960702545340E+00
 -0.124276912984E+01 -0.646050912369E+00 -0.135175411862E+01 -0.181677746193E+01 -0.108509622863E+01 -0.672215030205E+00 -0.594831827666E+00
 -0.596253285620E+00 -0.164889761332E+01 -0.139279517486E+01 -0.257145862567E+01 -0.188796926134E+01 -0.308425030067E+01 -0.169880204317E+01
 -0.266823191016E+01 -0.192352806808E+01 -0.206026540462E+01 -0.181414927112E+01 -0.117660158507E+01 -0.129701633779E+01 -0.155283369396E+01
 -0.216441295033E+01 -0.251846243161E+01 -0.218089543220E+01 -0.190669996210E+01 -0.150800401111E+01 -0.190674768336E+01 -0.155980017102E+01
 -0.269626875877E+00 -0.545627799808E-01 -0.196932997340E+01 -0.158274495899E+01 -0.119814052027E+01 -0.145993259196E+01 -0.175925886367E+01
 -0.430828489051E+01 -0.348118415974E+01 -0.105831788258E+01 -0.831724797681E+00 -0.363414535659E+00 -0.493028769890E+00 -0.163502854517E+00
 -0.605303436425E+00 -0.640862891101E+00  0.418497735498E+00  0.334765346454E+00  0.305994875742E-01 -0.979046189858E+00 -0.838719556198E+00
 -0.257643297114E+01 -0.312097561707E+01 -0.291850168045E+01 -0.376385488550E+01 -0.367028105286E+01 -0.273189171762E+01 -0.223896045768E+01
 -0.343704826648E+01 -0.301500605307E+01 -0.254470843460E+01 -0.304999446145E+01 -0.302507188260E+01 -0.205626048075E+01 -0.216100158877E+01
 -0.179152120135E+01 -0.254098514328E+01 -0.370574354870E+01 -0.364792145467E+01 -0.337897154417E+01 -0.127761505043E+01 -0.169710152973E+01
 -0.134635423817E+01 -0.182226906736E+01 -0.109095167059E+01 -0.117495301929E+01 -0.121071968178E+01 -0.116171464810E+01 -0.129689368534E+01
 -0.111093397734E+01 -0.133955138968E+01 -0.149583493530E+01 -0.119653990291E+01 -0.123330697961E+01 -0.991051841832E+00 -0.111987681995E+01
 -0.107391093585E+01 -0.120093949145E+01 -0.115019316963E+01 -0.138705994254E+01 -0.122114195241E+01 -0.120742723134E+01 -0.161101603159E+01
 -0.109230144952E+01 -0.121180589728E+01 -0.113261451800E+01 -0.137691271094E+01 -0.124871164293E+01 -0.122600933255E+01 -0.140745727851E+01
 -0.112963241259E+01 -0.136495972589E+01 -0.109299317149E+01 -0.134534329943E+01 -0.190630262182E+01 -0.165629270351E+01 -0.151938831793E+01
 -0.178804325403E+01 -0.395290870031E+01 -0.175060469960E+01 -0.203536904697E+01 -0.226762932030E+01 -0.304304179598E+01 -0.243962404140E+01
 -0.177643153070E+01 -0.172739229468E+01 -0.220601945427E+01 -0.160785385449E+01 -0.142098885040E+01 -0.150943686152E+01 -0.134721223086E+01
 -0.288911738070E+01 -0.377514513384E+01 -0.377836832439E+01 -0.311867872582E+01 -0.274353874587E+01 -0.251112836987E+01 -0.334491178514E+01
 -0.330861414570E+01 -0.311837688192E+01 -0.148840728085E+01 -0.157223769884E+01 -0.145882921697E+01 -0.144824170797E+01 -0.149431786734E+01
 -0.125871231734E+01 -0.136747346652E+01 -0.167615359483E+01 -0.160993551024E+01 -0.222236525774E+01 -0.177644074768E+01 -0.157397514207E+01
 -0.203515889264E+01 -0.179390506415E+01 -0.142199080038E+01 -0.133980395809E+01 -0.130897004978E+01 -0.235110118356E+01 -0.326573844759E+01
 -0.338440639167E+01 -0.315453117430E+01 -0.251222497689E+01 -0.363411073266E+01 -0.341049264340E+01 -0.280571294442E+01 -0.149886677273E+01
 -0.148426651747E+01 -0.892460673364E+00 -0.105984540233E+01 -0.970411889648E+00 -0.117922731778E+01 -0.109809669364E+01 -0.107348096955E+01
 -0.114315232782E+01 -0.120627760641E+01 -0.114588873185E+01 -0.106897917958E+01 -0.141472119982E+01 -0.127634368616E+01 -0.103588776843E+01
 -0.871694415129E+00 -0.862107889603E+00 -0.889985430878E+00 -0.109017603191E+01 -0.102923281209E+01 -0.123652105983E+01 -0.112752514398E+01
 -0.112256372570E+01 -0.116683101538E+01 -0.121965960734E+01 -0.130456824825E+01 -0.162422338390E+01 -0.342292189273E+00 -0.170647636492E+00
 -0.346160080841E+00 -0.454893353287E+00 -0.552807927963E+00 -0.260327691149E+00 -0.175545374006E+00 -0.211139858473E+00 -0.412907661057E+00
 -0.756422513048E+00 -0.575206524540E+00 -0.426700423356E+00 -0.338129919173E+00 -0.453685970956E+00 -0.659109059174E+00 -0.729958844052E+00
 -0.668676778286E+00 -0.811953774465E+00 -0.441000496295E+00 -0.765626064483E+00 -0.731320157030E+00 -0.106396381489E+01 -0.293461608632E+00
 -0.217435469358E+00 -0.663344675945E-01 -0.197438779476E+00  0.922241716616E-01  0.164856038939E+00  0.208775500072E-04  0.198763607346E-01
  0.335094779811E+00  0.925848749494E-01  0.218294539151E-01  0.280111479143E+00  0.364391710353E+00  0.617134775988E+00 -0.505227636464E-01
  0.308882476995E-02  0.552439627248E+00  0.395762878917E+00 -0.579730176752E+00 -0.409111024452E-01  0.634473034252E+00  0.320624473499E+00
  0.769063131260E+00  0.441814964677E+00 -0.136202028509E+01 -0.717851896128E+00 -0.110119363658E+01 -0.182430751427E+00 -0.370149181395E+00
 -0.156278953323E+01 -0.116575741945E+01 -0.430264363558E+00 -0.191137411901E+00 -0.316892193039E+00 -0.150305257789E+00 -0.135125373116E+00
 -0.135102088284E+00 -0.136198009156E+01 -0.274240977720E+01 -0.129752176381E+01 -0.290285037918E+01 -0.147079354511E+01 -0.209558716224E+01
 -0.175337713477E+01 -0.218160737218E+01 -0.155292538833E+01 -0.235794480392E+01 -0.175939002050E+01 -0.156168856682E+01 -0.148466478495E+01
 -0.118472696472E+01 -0.587113108874E+00 -0.896393410515E+00 -0.125595163486E+01 -0.125372396298E+01 -0.123750301036E+00  0.187646859050E-02
  0.189443799483E+00 -0.841257513850E+00 -0.755785788227E+00 -0.188681738018E+00  0.256019047877E+00  0.285533845687E+00 -0.643958014597E-02
 -0.349953749964E+00  0.784865879878E+00  0.596968917637E+00  0.938202647908E+00  0.868379155856E+00  0.693096883440E+00  0.340266144178E+00
  0.582924383683E+00 -0.408582051914E-01 -0.228687511400E+01 -0.261332438269E+01 -0.323129791116E+01 -0.331924282514E+01 -0.182003205612E+01
 -0.306476642091E+01 -0.240546165729E+01 -0.262771300425E+01 -0.327063385224E+01 -0.261686927226E+01 -0.312416914627E+01 -0.229303790828E+01
 -0.151937090014E+01 -0.184520152297E+01 -0.130453177113E+01 -0.281595168442E+01 -0.107449182914E+01 -0.107941120202E+01 -0.106723061586E+01
 -0.107955044392E+01 -0.148938097780E+01 -0.143539308843E+01 -0.105455064708E+01 -0.105557119830E+01 -0.104091265271E+01 -0.953616322382E+00
 -0.890461148352E+00 -0.854565212315E+00 -0.937625113161E+00 -0.994756616304E+00 -0.104447864773E+01 -0.964500047406E+00 -0.791122425516E+00
 -0.922511322502E+00 -0.935297766957E+00 -0.107522763863E+01 -0.894242437482E+00 -0.129086919886E+01 -0.900227174903E+00 -0.905437134221E+00
 -0.101978669525E+01 -0.107183351284E+01 -0.979872926530E+00 -0.103689473646E+01 -0.117570287684E+01 -0.107473493248E+01 -0.998517063236E+00
 -0.104797210070E+01 -0.117701202191E+01 -0.126121255462E+01 -0.928400613092E+00 -0.884849463848E+00 -0.786430456807E+00 -0.109389228767E+01
 -0.162316444902E+01 -0.133589845219E+01 -0.125315937878E+01 -0.122484558720E+01 -0.111960128340E+01 -0.149678959866E+01 -0.118869556422E+01
 -0.189269316640E+01 -0.252190495852E+01 -0.190562658173E+01 -0.139373650019E+01 -0.130297832990E+01 -0.129503923776E+01 -0.113102449519E+01
 -0.106594830199E+01 -0.202073493942E+01 -0.100148763065E+01 -0.100507495325E+01 -0.115582983928E+01 -0.943946552190E+00 -0.985548808385E+00
 -0.282363329464E+01 -0.232303399617E+01 -0.337261162240E+01 -0.284892445629E+01 -0.280025984269E+01 -0.214659512060E+01 -0.261264280862E+01
 -0.192730883347E+01 -0.238100197291E+01 -0.108317444890E+01 -0.121224301443E+01 -0.100572107638E+01 -0.124707233466E+01 -0.115795134398E+01
 -0.110353872018E+01 -0.954990699975E+00 -0.967412693662E+00 -0.946919474881E+00 -0.112856921630E+01 -0.139728406233E+01 -0.164761093054E+01
 -0.218069583307E+01 -0.168240616558E+01 -0.132002563073E+01 -0.144596388502E+01 -0.107624299765E+01 -0.958912071667E+00 -0.113628698542E+01
 -0.976488401434E+00 -0.916505232711E+00 -0.963998892399E+00 -0.209078787712E+01 -0.219461849087E+01 -0.255640118008E+01 -0.270581787006E+01
 -0.286988358314E+01 -0.279460575696E+01 -0.951423193755E+00 -0.121227489542E+01 -0.112152160445E+01 -0.958430474628E+00 -0.899206703922E+00
 -0.607901079343E+00 -0.727994773211E+00 -0.597284287057E+00 -0.966496968543E+00 -0.872952860448E+00 -0.908292564336E+00 -0.922770849924E+00
 -0.831942896073E+00 -0.911788438268E+00 -0.820470417624E+00 -0.758563421137E+00 -0.767046958231E+00 -0.639945842853E+00 -0.640943424852E+00
 -0.659311682171E+00 -0.778908722232E+00 -0.565924169982E+00 -0.610451500695E+00 -0.524242266649E+00 -0.708795423876E+00 -0.509019196447E+00
 -0.803889794385E+00 -0.933903793579E+00 -0.818412788720E+00 -0.893790646572E+00 -0.827284595014E+00 -0.965533282990E+00 -0.705450934370E+00
 -0.107326430288E+01 -0.153287284273E+01 -0.178991794519E+01 -0.143835530833E+01 -0.904713724030E+00 -0.130991950440E+01 -0.109313466010E+00
 -0.863964759018E-01  0.615082833749E-01  0.197721138801E+00 -0.506377266040E+00 -0.319887397985E+00  0.149607602745E+00 -0.385714217592E+00
 -0.221288707136E+00 -0.377619588884E+00 -0.119575807191E+00 -0.106191852787E+00 -0.535038142934E+00 -0.456006265616E+00 -0.406202039868E+00
 -0.556257452076E-01 -0.185749554582E+00 -0.786395246531E+00 -0.627026327835E+00 -0.359673873127E+00 -0.414764766255E+00  0.883055716427E-01
