title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 4", solutiontime= 0.1800000E+04, strandid=0, n=3134, e=14681, f=feblock, et=tetrahedron
 -0.346741883488E+00 -0.406325223057E+00 -0.469427350371E+00 -0.411876355052E+00 -0.366299471669E+00 -0.168682151167E+00 -0.239740524303E+00
 -0.290670638991E+00 -0.215603804429E+00 -0.314045905316E+00 -0.289999101075E+00 -0.204438884526E+00 -0.544725816568E+00 -0.379064063635E+00
 -0.473532800288E+00 -0.400846121086E+00 -0.510649489450E+00 -0.482010521224E+00 -0.545095402517E+00 -0.597395103160E+00 -0.595583462212E+00
 -0.572301409014E+00 -0.673473269602E+00 -0.708234430989E+00 -0.600850957097E+00 -0.584665399426E+00 -0.385051959105E+00 -0.325523449112E+00
 -0.178472833085E+00 -0.140440478012E+00 -0.101225238935E+00 -0.366531896939E+00 -0.250113313803E+00 -0.206894639395E+00 -0.286654074428E+00
 -0.263396152052E+00 -0.140713178917E+00 -0.140440223519E+00 -0.314084777908E+00 -0.282983958391E+00 -0.382925153820E+00 -0.349143208091E+00
 -0.400567638840E+00 -0.428641370695E+00 -0.422416590679E+00 -0.440983179308E+00 -0.502255080655E+00 -0.510605160291E+00 -0.478505341785E+00
 -0.467163804532E+00 -0.573766441356E+00 -0.589569360029E+00 -0.455467333901E+00 -0.470997331275E+00 -0.644099600061E+00 -0.481197179939E+00
 -0.512118286214E+00 -0.558618864350E+00 -0.566363910453E+00 -0.542499020658E+00 -0.550913310811E+00 -0.452833623196E+00 -0.544682804218E+00
 -0.615213916154E+00 -0.627468521974E+00 -0.671681509930E+00 -0.630084078904E+00 -0.675392158683E+00 -0.717045046124E+00 -0.475945853031E+00
 -0.464011091240E+00 -0.524250216169E+00 -0.595148120658E+00 -0.558839494041E+00 -0.402186112689E+00 -0.516087038422E+00 -0.581405742234E+00
 -0.543047954678E+00 -0.285196805254E+00 -0.370354297301E+00 -0.338806753257E+00 -0.400481158969E+00 -0.215034699311E+00 -0.416781668120E+00
 -0.341885595242E+00 -0.332873829235E+00 -0.360979912286E+00 -0.421708690422E+00 -0.472864453815E+00 -0.402803868341E+00 -0.525732421080E+00
 -0.423835846187E+00 -0.284006837251E+00 -0.348378000164E+00 -0.164519914545E+00 -0.250195273425E+00 -0.272784393085E+00 -0.223315228443E+00
 -0.166159737684E+00 -0.322508012837E+00 -0.323093163998E+00 -0.101224948328E+00 -0.123565082674E+00 -0.176048264150E+00 -0.184118214940E+00
 -0.250101971508E+00 -0.661970163365E+00 -0.321560239133E+00 -0.544011324813E+00 -0.454450133828E+00 -0.594748539977E+00 -0.602082444011E+00
 -0.560806370212E+00 -0.496831322144E+00 -0.650643590040E+00 -0.692516273179E+00 -0.743792214364E+00 -0.709865670044E+00 -0.678964990520E+00
 -0.712766819413E+00 -0.780336446969E+00 -0.788889319317E+00 -0.806612000138E+00 -0.722080543129E+00 -0.780047286338E+00 -0.631890901777E+00
 -0.342663147219E+00 -0.454018451545E+00 -0.178472481054E+00 -0.416955476525E+00 -0.487006531637E+00 -0.250230783527E+00 -0.140440592804E+00
 -0.235627594630E+00 -0.188513379045E+00 -0.277339741380E+00 -0.300047745567E+00 -0.325981856937E+00 -0.215034230563E+00 -0.101224982349E+00
 -0.310844998786E+00 -0.407147025098E+00 -0.328106682665E+00 -0.386371784166E+00 -0.428621880681E+00 -0.455436754586E+00 -0.436762693223E+00
 -0.466294220589E+00 -0.428523866986E+00 -0.473518820535E+00 -0.535193911628E+00 -0.525845752476E+00 -0.524949299030E+00 -0.583327340552E+00
 -0.497733709672E+00 -0.462310466014E+00 -0.523310402553E+00 -0.466429216358E+00 -0.623187893833E+00 -0.624548278434E+00 -0.620123053087E+00
 -0.671482654065E+00 -0.481186073925E+00 -0.513436711410E+00 -0.589469961631E+00 -0.599017669682E+00 -0.577426245519E+00 -0.631374169163E+00
 -0.542868359435E+00 -0.530953265076E+00 -0.593158742925E+00 -0.674656178243E+00 -0.665102270112E+00 -0.753193809780E+00 -0.751011485177E+00
 -0.717309887248E+00 -0.802303879331E+00 -0.724281200395E+00 -0.830261640673E+00 -0.760816587304E+00 -0.799640050408E+00 -0.496469520624E+00
 -0.538872434547E+00 -0.498689881496E+00 -0.681353032769E+00 -0.624213877823E+00 -0.731137431705E+00 -0.758698973135E+00 -0.623202169114E+00
 -0.573554884695E+00 -0.287729696606E+00 -0.362106288161E+00 -0.398279970448E+00 -0.420374043552E+00 -0.373356612334E+00 -0.427423571507E+00
 -0.479784471539E+00 -0.347195133834E+00 -0.310864596139E+00 -0.397169557119E+00 -0.327997928780E+00 -0.379938922236E+00 -0.508614945056E+00
 -0.466956403706E+00 -0.371908951776E+00 -0.403051623722E+00 -0.413917458328E+00 -0.558113157594E+00 -0.594761088118E+00 -0.612765097564E+00
 -0.598051233075E+00 -0.277526739909E+00 -0.320367958962E+00 -0.222831851889E+00 -0.252795077701E+00 -0.138672028872E+00 -0.319338288637E+00
 -0.298395111265E+00 -0.128376133438E+00 -0.220060648452E+00 -0.244727873027E+00 -0.763403068401E+00 -0.408781837621E+00 -0.546096579392E+00
 -0.694177297799E+00 -0.666581127301E+00 -0.572060948792E+00 -0.734898650153E+00 -0.805474426146E+00 -0.869696930488E+00 -0.811453622344E+00
 -0.901345343476E+00 -0.840715952549E+00 -0.816513973739E+00 -0.875513198057E+00 -0.920345972777E+00 -0.893413273155E+00 -0.939637374226E+00
 -0.785837706413E+00 -0.881578016397E+00 -0.848991303215E+00 -0.977601936416E+00 -0.932381495288E+00 -0.912101776981E+00 -0.428461465389E+00
 -0.515494994706E+00 -0.477198719841E+00 -0.178472490097E+00 -0.374310239471E+00 -0.490247550868E+00 -0.412765743803E+00 -0.589887110865E+00
 -0.250331186004E+00 -0.101225631530E+00 -0.140441430711E+00 -0.215043054216E+00 -0.277978157361E+00 -0.236642535440E+00 -0.178471500670E+00
 -0.143954105697E+00 -0.192412549352E+00 -0.274730029218E+00 -0.295735389988E+00 -0.359320222133E+00 -0.315564321978E+00 -0.238922631650E+00
 -0.396674684065E+00 -0.422596467722E+00 -0.453051266869E+00 -0.358618339242E+00 -0.455430789572E+00 -0.514848358557E+00 -0.470932194242E+00
 -0.428410264583E+00 -0.455431061706E+00 -0.531471504084E+00 -0.583939051715E+00 -0.581740977776E+00 -0.670188108727E+00 -0.653215145078E+00
 -0.481184565047E+00 -0.516242953870E+00 -0.489146304924E+00 -0.455431861567E+00 -0.517690321060E+00 -0.564346859715E+00 -0.515401189545E+00
 -0.706404885007E+00 -0.733072688358E+00 -0.593484623938E+00 -0.712746732092E+00 -0.675973744264E+00 -0.549866062196E+00 -0.732684698221E+00
 -0.711806021462E+00 -0.828055377639E+00 -0.843567010744E+00 -0.778767283642E+00 -0.804439454135E+00 -0.853355004968E+00 -0.818178882787E+00
 -0.873141969895E+00 -0.928467277111E+00 -0.935874642819E+00 -0.801244054814E+00 -0.779129323674E+00 -0.903735017513E+00 -0.832134509963E+00
 -0.985394661401E+00 -0.572991345196E+00 -0.523957698134E+00 -0.734719179909E+00 -0.679925902543E+00 -0.835289353679E+00 -0.287497746920E+00
 -0.432152068030E+00 -0.400436320260E+00 -0.382791841232E+00 -0.330829983263E+00 -0.477767425237E+00 -0.459271445599E+00 -0.524943248530E+00
 -0.506913744261E+00 -0.482604119311E+00 -0.352784256854E+00 -0.250447501516E+00 -0.428827625138E+00 -0.358333016216E+00 -0.326308825253E+00
 -0.396044980314E+00 -0.429557391815E+00 -0.415611510000E+00 -0.545674804611E+00 -0.503813857689E+00 -0.442654275790E+00 -0.337479568544E+00
 -0.363595959517E+00 -0.464293365963E+00 -0.584295958056E+00 -0.648540294968E+00 -0.707246743555E+00 -0.652695915226E+00 -0.745556635444E+00
 -0.580295195031E+00 -0.703719940226E+00 -0.710911414782E+00 -0.644159671423E+00 -0.581093272172E+00 -0.219951264336E+00 -0.275118116004E+00
 -0.128896471475E+00 -0.195939088587E+00 -0.216833185118E+00 -0.269776569239E+00 -0.939676966881E-01 -0.178373312127E+00 -0.311627010491E+00
 -0.362374457838E+00 -0.197954886530E+00 -0.247232785449E+00 -0.452218878491E+00 -0.530567890093E+00 -0.580260477068E+00 -0.427728460341E+00
 -0.678775174660E+00 -0.892021673348E+00 -0.821717802355E+00 -0.103601247197E+01 -0.831664316388E+00 -0.100361505885E+01 -0.113257043605E+01
 -0.103476160638E+01 -0.963197091295E+00 -0.914207989819E+00 -0.827757106414E+00 -0.924087554042E+00 -0.103132424331E+01 -0.935100363348E+00
 -0.999525986982E+00 -0.996466077746E+00 -0.116993438336E+01 -0.107352180520E+01 -0.105129801348E+01 -0.422643255430E+00 -0.591051141716E+00
 -0.491489102989E+00 -0.352810143446E+00 -0.413954440899E+00 -0.326603270390E+00 -0.513135843245E+00 -0.101226288825E+00 -0.140439407384E+00
 -0.215018058005E+00 -0.234283158614E+00 -0.189841689775E+00 -0.178442177369E+00 -0.156139848269E+00 -0.223353559777E+00 -0.282569545662E+00
 -0.306283886110E+00 -0.285551631927E+00 -0.249576693749E+00 -0.321947395200E+00 -0.407583802029E+00 -0.364425960446E+00 -0.268644373330E+00
 -0.428328943466E+00 -0.463785360023E+00 -0.554309160806E+00 -0.513828859516E+00 -0.481184757787E+00 -0.591020605449E+00 -0.611539097707E+00
 -0.657182572788E+00 -0.626430074711E+00 -0.626451027461E+00 -0.701547686734E+00 -0.481184991642E+00 -0.496935975936E+00 -0.455433307528E+00
 -0.544631925547E+00 -0.766304354453E+00 -0.766985881257E+00 -0.820391329442E+00 -0.693557581962E+00 -0.691588322154E+00 -0.534277169992E+00
 -0.570460066014E+00 -0.595646058392E+00 -0.786435036254E+00 -0.735979362321E+00 -0.895317470472E+00 -0.859320730995E+00 -0.830442860174E+00
 -0.857010126715E+00 -0.933903577870E+00 -0.943771382723E+00 -0.896187807068E+00 -0.994778966442E+00 -0.103000067121E+01 -0.988458296790E+00
 -0.100050517604E+01 -0.933340450158E+00 -0.104496147304E+01 -0.848006369301E+00 -0.793600639745E+00 -0.936625085847E+00 -0.106186925937E+01
 -0.862576328061E+00 -0.118410317815E+01 -0.104526035713E+01 -0.596126426763E+00 -0.655609687267E+00 -0.471066681554E+00 -0.830686660896E+00
 -0.991325936075E+00 -0.421769637316E+00 -0.442463281467E+00 -0.368431192104E+00 -0.340832124749E+00 -0.362864087652E+00 -0.378925666926E+00
 -0.310224986819E+00 -0.490698568354E+00 -0.445526061319E+00 -0.522205939331E+00 -0.466685048363E+00 -0.507804220620E+00 -0.580086619881E+00
 -0.528845524167E+00 -0.480812375407E+00 -0.461563303592E+00 -0.470331527152E+00 -0.347727998144E+00 -0.393816606760E+00 -0.396890839660E+00
 -0.428342066056E+00 -0.398516144947E+00 -0.370527756639E+00 -0.428374674865E+00 -0.423629159614E+00 -0.313741257741E+00 -0.355994106804E+00
 -0.442612923365E+00 -0.547229656277E+00 -0.699413493963E+00 -0.653087775096E+00 -0.784847487310E+00 -0.839139927718E+00 -0.622324623024E+00
 -0.719113218278E+00 -0.570813551542E+00 -0.532432676183E+00 -0.633194241464E+00 -0.784429993885E+00 -0.856673184473E+00 -0.707377765288E+00
 -0.861187179233E+00 -0.775710219675E+00 -0.703320755765E+00 -0.660987875893E+00 -0.655756574091E+00 -0.197199031962E+00 -0.165013130544E+00
 -0.119060245841E+00 -0.179455220042E+00 -0.252074615281E+00 -0.112841957945E+00 -0.318016291712E+00 -0.391341431946E+00 -0.170641331049E+00
 -0.150981173848E+00 -0.212477409039E+00 -0.273371971892E+00 -0.447709559278E+00 -0.648889143060E+00 -0.353726263873E+00 -0.456626017986E+00
 -0.531876205196E+00 -0.102927151328E+01 -0.940534498369E+00 -0.128419065617E+01 -0.961174161198E+00 -0.125970599266E+01 -0.122303106643E+01
 -0.105993659629E+01 -0.118814595818E+01 -0.109799937993E+01 -0.116144532544E+01 -0.115953116606E+01 -0.138312723849E+01 -0.121289017059E+01
 -0.118642758204E+01 -0.111036950967E+01 -0.394362517580E+00 -0.714411296780E+00 -0.749219085196E+00 -0.589318160999E+00 -0.446199237108E+00
 -0.351379190113E+00 -0.337680665111E+00 -0.486396971393E+00 -0.423732682224E+00 -0.433329987194E+00 -0.547683487746E+00 -0.609306462267E+00
 -0.589414472710E+00 -0.526356513249E+00 -0.101224421751E+00 -0.140410042285E+00 -0.214884961233E+00 -0.178373010544E+00 -0.254570184709E+00
 -0.227098510618E+00 -0.185553620632E+00 -0.131850794757E+00 -0.199903817792E+00 -0.304263772797E+00 -0.262173514444E+00 -0.249712509439E+00
 -0.296054363912E+00 -0.277821447654E+00 -0.315953905262E+00 -0.341935360616E+00 -0.286145995125E+00 -0.347663035361E+00 -0.431961833823E+00
 -0.365819724209E+00 -0.243969319625E+00 -0.510568114293E+00 -0.490027190343E+00 -0.536204635168E+00 -0.632931779340E+00 -0.659360635738E+00
 -0.481184554638E+00 -0.455425890713E+00 -0.762592580041E+00 -0.806496321286E+00 -0.861593769662E+00 -0.741395307674E+00 -0.673123382324E+00
 -0.554675117565E+00 -0.609532569606E+00 -0.607206037544E+00 -0.870907320866E+00 -0.918941753277E+00 -0.924858481182E+00 -0.106370711595E+01
 -0.101363859164E+01 -0.104467199497E+01 -0.954231909950E+00 -0.109886846502E+01 -0.984118678359E+00 -0.893005578524E+00 -0.992982484071E+00
 -0.114669782979E+01 -0.102830377392E+01 -0.984281869107E+00 -0.101624165383E+01 -0.113134276012E+01 -0.114438725594E+01 -0.931030272189E+00
 -0.122697403846E+01 -0.122139669398E+01 -0.844103898526E+00 -0.919728931820E+00 -0.789327953050E+00 -0.139249879818E+01 -0.787559883438E+00
 -0.698524808985E+00 -0.520886884903E+00 -0.867989078902E+00 -0.982885182423E+00 -0.115434781928E+01 -0.114374064596E+01 -0.453761126600E+00
 -0.471940458180E+00 -0.420661084749E+00 -0.369703716754E+00 -0.392942162444E+00 -0.521734162075E+00 -0.491281668221E+00 -0.484369360036E+00
 -0.555300769519E+00 -0.560736805430E+00 -0.505451272787E+00 -0.428275391178E+00 -0.455329013973E+00 -0.455110597718E+00 -0.449759412297E+00
 -0.501306817418E+00 -0.380388858817E+00 -0.320682752191E+00 -0.283899927970E+00 -0.414623823214E+00 -0.399878336905E+00 -0.197706165972E+00
 -0.258288872434E+00 -0.256579219251E+00 -0.137888765462E+00 -0.327593776271E+00 -0.522329417724E+00 -0.614164235591E+00 -0.734054920352E+00
 -0.110379786515E+01 -0.773639681380E+00 -0.603657622626E+00 -0.535285066825E+00 -0.431696040567E+00 -0.715537284931E+00 -0.902401154235E+00
 -0.848270237706E+00 -0.101679591512E+01 -0.923479325162E+00 -0.687161012337E+00 -0.727420037339E+00 -0.964786109644E+00 -0.842100387952E+00
 -0.111616325120E+01 -0.741367666811E+00 -0.709735879966E+00 -0.620037164333E+00 -0.648462190222E+00 -0.115464471283E+00 -0.596578188595E-01
 -0.469202982707E-01 -0.138915539971E+00 -0.199944091795E+00 -0.291120058610E+00 -0.267378071763E+00 -0.413756108517E+00 -0.115744416012E+00
 -0.657364914979E-01 -0.178871482690E+00 -0.696429441861E-01 -0.172575566326E+00 -0.732733939618E-01 -0.106264846585E+00 -0.256763424773E+00
 -0.217393100501E+00 -0.234350107184E+00 -0.615470319406E+00 -0.813777134315E+00 -0.330215935647E+00 -0.471767985513E+00 -0.587472168272E+00
 -0.149467962154E+01 -0.146672909831E+01 -0.134378503184E+01 -0.112367643485E+01 -0.135970560285E+01 -0.125085845176E+01 -0.127572994525E+01
 -0.157960963976E+01 -0.122282334513E+01 -0.112900834542E+01 -0.462117417304E+00 -0.295796405485E+00 -0.283133164610E+00 -0.707462579906E+00
 -0.627205876244E+00 -0.613453716740E+00 -0.743314731024E+00 -0.460401663498E+00 -0.441175746683E+00 -0.458832931793E+00 -0.348128166146E+00
 -0.336309269708E+00 -0.278792949686E+00 -0.388042917507E+00 -0.310395099256E+00 -0.340976903592E+00 -0.416865067733E+00 -0.427595904890E+00
 -0.388109170515E+00 -0.510513302953E+00 -0.554948039202E+00 -0.575608198906E+00 -0.643858870716E+00 -0.500865095804E+00 -0.601478254187E+00
 -0.101220158651E+00 -0.140407696433E+00 -0.216274753923E+00 -0.178421958470E+00 -0.202213145618E+00 -0.229644047306E+00 -0.148462370757E+00
 -0.606601717798E-01 -0.229813529881E+00 -0.281505500983E+00 -0.326520460038E+00 -0.230535903548E+00 -0.192528824580E+00 -0.257096814600E+00
 -0.297717356731E+00 -0.339655655537E+00 -0.320873665456E+00 -0.335941838891E+00 -0.368422093694E+00 -0.450805099298E+00 -0.363038864663E+00
 -0.481165021311E+00 -0.526939073130E+00 -0.674409372549E+00 -0.609074345183E+00 -0.622828461946E+00 -0.101042800648E+01 -0.102675078446E+01
 -0.113633910286E+01 -0.997973229589E+00 -0.116023062026E+01 -0.130678726812E+01 -0.107393200238E+01 -0.831744582293E+00 -0.923122452773E+00
 -0.817825003843E+00 -0.899731434997E+00 -0.140110918382E+01 -0.132736143642E+01 -0.788534002509E+00 -0.177153878740E+01 -0.143433214992E+01
 -0.165289836942E+01 -0.154771693870E+01 -0.764136198428E+00 -0.503551430570E+00 -0.600100506445E+00 -0.118011736411E+01 -0.133727233310E+01
 -0.468769503972E+00 -0.399502466360E+00 -0.422980761211E+00 -0.372549457128E+00 -0.357348371456E+00 -0.421154854836E+00 -0.558138513737E+00
 -0.550690498722E+00 -0.510675455809E+00 -0.533338938619E+00 -0.484726646940E+00 -0.481872503189E+00 -0.434061816658E+00 -0.490897114405E+00
 -0.614891952729E+00 -0.466855840818E+00 -0.427863223461E+00 -0.481054189421E+00 -0.480899529158E+00 -0.454414131081E+00 -0.517586145032E+00
 -0.489804625451E+00 -0.389966422030E+00 -0.280945208715E+00 -0.246800822183E+00 -0.300631677648E+00 -0.215511508187E+00 -0.259406946738E+00
 -0.116174964191E+00 -0.151728850496E+00 -0.121803727043E+00  0.130789160070E-01 -0.206576224823E-01 -0.162830146184E-01 -0.240705459951E+00
 -0.367874532799E+00 -0.925263803515E+00 -0.763340046843E+00 -0.128262343476E+01 -0.707529657142E+00 -0.834001566824E+00 -0.744393618712E+00
 -0.523078623460E+00 -0.631292367802E+00 -0.565737782351E+00 -0.385087282013E+00 -0.931509824988E+00 -0.113700094463E+01 -0.834269624837E+00
 -0.943284616108E+00 -0.118832209705E+01 -0.109302923927E+01 -0.103875602308E+01 -0.739744253819E+00 -0.837293824635E+00 -0.100006298315E+01
 -0.140736723802E+01 -0.696724398972E+00 -0.733945668859E+00 -0.619565682097E+00 -0.537860765038E-04 -0.101698031440E-01 -0.174978155251E+00
 -0.121126406838E+00 -0.145803679655E+00 -0.254317692289E+00 -0.109864795817E+00 -0.681790934298E-01  0.133052202560E-01 -0.339146726080E-01
  0.543131557962E-02 -0.193058796467E+00 -0.465824275059E-02 -0.373681081006E-01 -0.107167711250E+00 -0.606601717798E-01 -0.101218382637E+00
 -0.101226793340E+00 -0.294906648142E+00 -0.195216511045E+00 -0.218011082721E+00 -0.127283560636E+00 -0.190784150479E+00 -0.731765616130E+00
 -0.164294835214E+01 -0.365872635431E+00 -0.473493490868E+00 -0.265536266358E+00 -0.305554637037E+00 -0.167468659724E+00 -0.631947288631E-01
 -0.687059282252E+00 -0.545091469497E+00 -0.932612431688E+00 -0.333923313009E+00 -0.486522119356E+00 -0.520026195874E+00 -0.379087985782E+00
 -0.456552226668E+00 -0.343275177185E+00 -0.316385898879E+00 -0.198799421557E+00 -0.195840185182E+00 -0.431714544537E+00 -0.278975008030E+00
 -0.352188842474E+00 -0.432779836843E+00 -0.397679985378E+00 -0.549793283666E+00 -0.517091794692E+00 -0.618553150295E+00 -0.579715499447E+00
 -0.659217518352E+00 -0.704447553356E+00 -0.569255752911E+00 -0.608652956006E+00 -0.646931334982E+00 -0.140450235884E+00 -0.179629677542E+00
 -0.242469825339E+00 -0.157774443946E+00 -0.339893470504E+00 -0.311334287909E+00 -0.275171067775E+00 -0.171638299461E+00 -0.250100243762E+00
 -0.208330820213E+00 -0.177625597794E+00 -0.140695165410E+00 -0.340486238406E+00 -0.302535625097E+00 -0.332133621696E+00 -0.375493057187E+00
 -0.387701046600E+00 -0.519079592037E+00 -0.447000895570E+00 -0.547785678592E+00 -0.587831384600E+00 -0.883485581716E+00 -0.103405871387E+01
 -0.117642303529E+01 -0.133517667184E+01 -0.114528726207E+01 -0.152794697113E+01 -0.148276391204E+01 -0.802362002507E+00 -0.916797891549E+00
 -0.817211055882E+00 -0.897976181436E+00 -0.156054402180E+01 -0.763654041268E+00 -0.185709649476E+01 -0.184992132074E+01 -0.174305183958E+01
 -0.725675714515E+00 -0.549259438166E+00 -0.128598126976E+01 -0.459423269218E+00 -0.425515717041E+00 -0.395894498008E+00 -0.447907390171E+00
 -0.484377590235E+00 -0.421774531660E+00 -0.570035680220E+00 -0.552327026605E+00 -0.529431250879E+00 -0.498770100784E+00 -0.456910119667E+00
 -0.533044377599E+00 -0.517644324797E+00 -0.419258444719E+00 -0.474606122679E+00 -0.575611658652E+00 -0.517877099147E+00 -0.641746862035E+00
 -0.599678913001E+00 -0.695809544069E+00 -0.480803723701E+00 -0.454262262003E+00 -0.506002768455E+00 -0.480475011500E+00 -0.520067747435E+00
 -0.367461879928E+00 -0.261697435628E+00 -0.219016103287E+00  0.735536514500E-02 -0.641021122817E-01  0.541428048043E-01 -0.113643593141E-01
  0.918687516248E-01  0.534591078187E-01  0.126494993649E+00  0.362597763142E-01  0.850606029977E-01 -0.250141901568E+00 -0.154837357056E+00
 -0.114747132117E+00 -0.348269778120E+00 -0.491131760897E+00 -0.598376343151E+00 -0.785460941346E+00 -0.709935605807E+00 -0.126177016368E+01
 -0.747259591368E+00 -0.884903553173E+00 -0.824985501008E+00 -0.634447195722E+00 -0.394849572035E+00 -0.269125560454E+00 -0.838192553381E+00
 -0.112038725493E+01 -0.117993671400E+01 -0.975609070510E+00 -0.926062740839E+00 -0.149736426443E+01 -0.816115657983E+00 -0.103018990632E+01
 -0.118476828323E+01 -0.653091027246E+00 -0.999670650557E+00 -0.637996576608E+00 -0.733285144294E+00 -0.337283091246E-01 -0.105933683197E+00
  0.100149248876E+00  0.537077507242E-01  0.149216637145E-01  0.134490242790E-01  0.354516976946E-01 -0.101995472087E+00  0.563222838767E-01
  0.645034149706E-02  0.220346178532E-01 -0.309480727117E-01 -0.454396302114E-01 -0.606601717798E-01 -0.606601717798E-01 -0.102557136553E+00
 -0.122071178290E+00 -0.285465379622E+00 -0.249500801236E+00 -0.334343649333E+00 -0.150564203056E+00 -0.237385248233E+00 -0.148593623724E+00
 -0.254315937195E+00 -0.485009948959E-01 -0.911982298554E-01 -0.251072308655E-01 -0.441672942602E-01 -0.169989738584E+00 -0.851931112519E+00
 -0.193579257166E+01 -0.162615765610E+01 -0.340608397358E+00 -0.530052253940E+00 -0.106086248854E+00 -0.227861753357E+00  0.989299500301E-01
 -0.363292104687E+00 -0.372295288428E+00 -0.414654690592E+00 -0.222472499491E+00 -0.639369117010E+00 -0.116728667737E+01 -0.945845950837E+00
 -0.397111330245E+00 -0.570114412006E+00 -0.405911488814E+00 -0.354571793023E+00 -0.412189695062E+00 -0.469140759960E+00 -0.487441970826E+00
 -0.260379473247E+00 -0.340592166849E+00 -0.132593815944E+00 -0.175052140948E+00 -0.209934182221E+00 -0.159605375730E+00 -0.189901277798E+00
 -0.466205372408E+00 -0.361857143419E+00 -0.404382745296E+00 -0.547611930135E+00 -0.540380276124E+00 -0.622093684457E+00 -0.519484082256E+00
 -0.549662735073E+00 -0.637065814684E+00 -0.590340952218E+00 -0.598877775042E+00 -0.596023150779E+00 -0.691680512031E+00 -0.755378561214E+00
