title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 1", solutiontime= 0.1000000E+01, strandid=0, n=2943, e=13914, f=feblock, et=tetrahedron
 -0.765272615125E+00 -0.758719812219E+00 -0.751206476149E+00 -0.670311789849E+00 -0.638779083284E+00 -0.685470908221E+00 -0.715943266728E+00
 -0.672168666522E+00 -0.657955097858E+00 -0.703027382479E+00 -0.681164580666E+00 -0.807637021234E+00 -0.806890928616E+00 -0.772823664805E+00
 -0.770173874061E+00 -0.732615428839E+00 -0.724474525970E+00 -0.856590133285E+00 -0.821664811434E+00 -0.797084578774E+00 -0.817858332980E+00
 -0.872802160319E+00 -0.773560920807E+00 -0.757038220471E+00 -0.679743776655E+00 -0.693423301004E+00 -0.723070588219E+00 -0.705885226218E+00
 -0.723320482118E+00 -0.714602621139E+00 -0.983926953816E+00 -0.101223329317E+01 -0.705675175455E+00 -0.716360042428E+00 -0.770960561708E+00
 -0.728493675260E+00 -0.740613619389E+00 -0.755107094221E+00 -0.695126674985E+00 -0.944249117259E+00 -0.897729113478E+00 -0.101059306588E+01
 -0.102879087445E+01 -0.106104962115E+01 -0.895108106078E+00 -0.967770744532E+00 -0.944687488858E+00 -0.939358101965E+00 -0.881711532786E+00
 -0.870973009892E+00 -0.892413206894E+00 -0.992571108317E+00 -0.101919666986E+01 -0.101084644219E+01 -0.101026053832E+01 -0.106778502171E+01
 -0.100257579741E+01 -0.902244602305E+00 -0.956743026191E+00 -0.840201469611E+00 -0.846529746958E+00 -0.105939940688E+01 -0.109328987586E+01
 -0.738985825673E+00 -0.103286262508E+01 -0.861854448152E+00 -0.774322920720E+00 -0.834889286807E+00 -0.793539457397E+00 -0.100689592830E+01
 -0.106811256360E+01 -0.932030969666E+00 -0.858215504882E+00 -0.984148400806E+00 -0.889925910151E+00 -0.102551903783E+01 -0.842809581594E+00
 -0.936544895055E+00 -0.917269767577E+00 -0.988012606812E+00 -0.815455723266E+00 -0.813833985834E+00 -0.749076048337E+00 -0.749077932909E+00
 -0.750000000000E+00 -0.749078090135E+00 -0.781312553326E+00 -0.749076048337E+00 -0.814733825565E+00 -0.782424272374E+00 -0.652558220322E+00
 -0.725016032470E+00 -0.638846245523E+00 -0.673838576602E+00 -0.661068795824E+00 -0.700338089832E+00 -0.743557911181E+00 -0.746310896338E+00
 -0.782997805041E+00 -0.624767970461E+00 -0.608492334534E+00 -0.641894506842E+00 -0.624104653210E+00 -0.116223901994E+01 -0.112231396359E+01
 -0.107935928018E+01 -0.114464453414E+01 -0.100078600550E+01 -0.108441098380E+01 -0.111683026207E+01 -0.103741191277E+01 -0.704977022441E+00
 -0.815376930024E+00 -0.808864762460E+00 -0.758550202467E+00 -0.720130272199E+00 -0.684632121995E+00 -0.665956852958E+00 -0.637813692613E+00
 -0.114292559546E+01 -0.114120370464E+01 -0.105015391580E+01 -0.996292209732E+00 -0.989150656118E+00 -0.922804699974E+00 -0.117774630009E+01
 -0.869343170181E+00 -0.947115096696E+00 -0.859905377675E+00 -0.935671776018E+00 -0.114708069640E+01 -0.119632844950E+01 -0.114374087814E+01
 -0.122574951870E+01 -0.117448044427E+01 -0.121510074743E+01 -0.945344868743E+00 -0.889044208553E+00 -0.997131956201E+00 -0.885729637141E+00
 -0.939347520872E+00 -0.806526046709E+00 -0.759357995654E+00 -0.773322989907E+00 -0.725078468796E+00 -0.704501089950E+00 -0.716066712443E+00
 -0.873446175573E+00 -0.798207656398E+00 -0.905640875915E+00 -0.841139195371E+00 -0.838866046273E+00 -0.780647669493E+00 -0.871464833463E+00
 -0.752792770477E+00 -0.765146516379E+00 -0.746899451767E+00 -0.782187395968E+00 -0.745985646635E+00 -0.711440254773E+00 -0.713163042109E+00
 -0.623596148703E+00 -0.667657418581E+00 -0.681298888547E+00 -0.638640412017E+00 -0.655178341015E+00 -0.666718813948E+00 -0.640588560461E+00
 -0.641345267089E+00 -0.677006464321E+00 -0.638775710389E+00 -0.686836972871E+00 -0.658950860774E+00 -0.804343626733E+00 -0.810502441503E+00
 -0.769527839185E+00 -0.812499598943E+00 -0.791188877553E+00 -0.763928624326E+00 -0.732598996313E+00 -0.725354560584E+00 -0.716317841740E+00
 -0.831718366548E+00 -0.832057398376E+00 -0.783732666647E+00 -0.769011613157E+00 -0.795820286145E+00 -0.894346643602E+00 -0.731018627084E+00
 -0.733916596526E+00 -0.668806933578E+00 -0.682372800136E+00 -0.682947805209E+00 -0.714716785263E+00 -0.718385196418E+00 -0.690537433047E+00
 -0.681401060054E+00 -0.694965057540E+00 -0.988552237081E+00 -0.986346138829E+00 -0.107627232491E+01 -0.105967039858E+01 -0.706508880759E+00
 -0.736625818030E+00 -0.746000932230E+00 -0.695001700643E+00 -0.705523487597E+00 -0.714440310287E+00 -0.757593803896E+00 -0.746678132176E+00
 -0.960068239387E+00 -0.853613473196E+00 -0.842811785497E+00 -0.905897020277E+00 -0.111243872831E+01 -0.112957190338E+01 -0.979454920236E+00
 -0.896586383854E+00 -0.937765931137E+00 -0.960436233817E+00 -0.916796832499E+00 -0.856836011401E+00 -0.870290641575E+00 -0.810267789682E+00
 -0.850111302536E+00 -0.858191786785E+00 -0.833632015443E+00 -0.890450588661E+00 -0.107375218115E+01 -0.105672268767E+01 -0.102967209226E+01
 -0.107258713851E+01 -0.101258842770E+01 -0.107713465676E+01 -0.100373042530E+01 -0.111730607228E+01 -0.112821220153E+01 -0.118909750734E+01
 -0.968746504089E+00 -0.102898017755E+01 -0.933366345627E+00 -0.800279784092E+00 -0.116925659020E+01 -0.117195750562E+01 -0.738062415467E+00
 -0.855322163528E+00 -0.827987309392E+00 -0.828274830941E+00 -0.741717121211E+00 -0.773638627171E+00 -0.106051652355E+01 -0.109227489070E+01
 -0.112747129274E+01 -0.962242452709E+00 -0.901792526758E+00 -0.863951234870E+00 -0.851341444926E+00 -0.106351700614E+01 -0.997219666112E+00
 -0.889171317172E+00 -0.944054939290E+00 -0.959760615308E+00 -0.895870585758E+00 -0.780965568245E+00 -0.817252901821E+00 -0.789059934916E+00
 -0.747242714528E+00 -0.746322848907E+00 -0.747234866055E+00 -0.777483953473E+00 -0.829497358978E+00 -0.772679352539E+00 -0.624190437261E+00
 -0.652112820362E+00 -0.681994587775E+00 -0.644878192631E+00 -0.664646401016E+00 -0.743558225973E+00 -0.807402527307E+00 -0.608151013124E+00
 -0.614764746406E+00 -0.632747712895E+00 -0.130566319412E+01 -0.114950678569E+01 -0.122147985298E+01 -0.118984279307E+01 -0.116195458717E+01
 -0.103543782818E+01 -0.114697625659E+01 -0.112154720838E+01 -0.122789854103E+01 -0.106942956884E+01 -0.101510376714E+01 -0.105796567121E+01
 -0.675365900394E+00 -0.773740622361E+00 -0.800986359349E+00 -0.839056218983E+00 -0.774679754535E+00 -0.748240097390E+00 -0.789946287673E+00
 -0.703172155976E+00 -0.686996281450E+00 -0.722430925153E+00 -0.727210198988E+00 -0.697527142976E+00 -0.653546178198E+00 -0.637838555116E+00
 -0.689634064367E+00 -0.126740782776E+01 -0.117701224642E+01 -0.106531465919E+01 -0.119998396320E+01 -0.109432150297E+01 -0.106393687691E+01
 -0.996267634698E+00 -0.101828213611E+01 -0.926864131062E+00 -0.930334817606E+00 -0.890051855649E+00 -0.997207276323E+00 -0.782742726118E+00
 -0.855352636090E+00 -0.818970108946E+00 -0.964024572544E+00 -0.127418530555E+01 -0.113644392449E+01 -0.127780307692E+01 -0.126795784903E+01
 -0.129448874377E+01 -0.122511507714E+01 -0.920887171794E+00 -0.891269614567E+00 -0.869544419631E+00 -0.100083588239E+01 -0.108356873447E+01
 -0.856433821135E+00 -0.923631142091E+00 -0.894739642156E+00 -0.952438793604E+00 -0.740914412119E+00 -0.646305276544E+00 -0.812251098251E+00
 -0.745472408449E+00 -0.811006512035E+00 -0.768558510817E+00 -0.832874558480E+00 -0.802574413995E+00 -0.779499646265E+00 -0.737231596212E+00
 -0.905290476664E+00 -0.836575653740E+00 -0.705145306947E+00 -0.722887811969E+00 -0.725676001465E+00 -0.692957776050E+00 -0.669690587972E+00
 -0.663553248357E+00 -0.608131052550E+00 -0.591116460166E+00 -0.608504844884E+00 -0.624008789903E+00 -0.602291429643E+00 -0.655169744087E+00
 -0.642035351309E+00 -0.624947260690E+00 -0.624777054091E+00 -0.657960571872E+00 -0.625033912343E+00 -0.644083537952E+00 -0.760644619458E+00
 -0.801782557227E+00 -0.730760123238E+00 -0.735310669050E+00 -0.784106801917E+00 -0.724415676746E+00 -0.721653870947E+00 -0.751473499276E+00
 -0.804909417631E+00 -0.753972359439E+00 -0.723668231267E+00 -0.772067015859E+00 -0.751310166969E+00 -0.782852921601E+00 -0.865356616405E+00
 -0.889539331755E+00 -0.937092601012E+00 -0.965414281373E+00 -0.865663357884E+00 -0.840853608207E+00 -0.716930952044E+00 -0.692837511654E+00
 -0.684174281111E+00 -0.699768903227E+00 -0.655973597186E+00 -0.669340809914E+00 -0.681882843678E+00 -0.669032404994E+00 -0.693010938293E+00
 -0.717006407601E+00 -0.699938018238E+00 -0.641600396967E+00 -0.642189573422E+00 -0.664073428380E+00 -0.661258648671E+00 -0.702677844124E+00
 -0.720590178736E+00 -0.737662531942E+00 -0.710737398242E+00 -0.774850519328E+00 -0.821031127346E+00 -0.847898913064E+00 -0.813914534765E+00
 -0.894839440742E+00 -0.927551375793E+00 -0.116359664281E+01 -0.101918671252E+01 -0.966420027814E+00 -0.917907098812E+00 -0.972090123432E+00
 -0.900218587558E+00 -0.959247803611E+00 -0.854127343462E+00 -0.845490759901E+00 -0.852323431918E+00 -0.846832223127E+00 -0.797149514368E+00
 -0.804942985926E+00 -0.821382737942E+00 -0.829304051398E+00 -0.875278697381E+00 -0.868476581507E+00 -0.109616655356E+01 -0.107160822699E+01
 -0.105936914880E+01 -0.114118606336E+01 -0.105249900530E+01 -0.114796055904E+01 -0.111340898636E+01 -0.103515955254E+01 -0.110588288423E+01
 -0.102404935366E+01 -0.992350988053E+00 -0.115651574326E+01 -0.957455405453E+00 -0.999518383767E+00 -0.123055824530E+01 -0.123280170182E+01
 -0.126386076498E+01 -0.124909735574E+01 -0.133693746380E+01 -0.928315406396E+00 -0.105111782708E+01 -0.107949593881E+01 -0.984485428759E+00
 -0.909199389631E+00 -0.896212112287E+00 -0.118869356781E+01 -0.809385526774E+00 -0.738062580649E+00 -0.765568520299E+00 -0.114018382939E+01
 -0.126201314526E+01 -0.116200473813E+01 -0.948190950226E+00 -0.101628590078E+01 -0.992618313371E+00 -0.889958465764E+00 -0.921637762991E+00
 -0.887962792903E+00 -0.865731227063E+00 -0.837635053690E+00 -0.810722775575E+00 -0.107901279898E+01 -0.847987382763E+00 -0.901222681125E+00
 -0.907635279928E+00 -0.841895891599E+00 -0.743585093000E+00 -0.778552073749E+00 -0.743586914797E+00 -0.766976857335E+00 -0.780537709585E+00
 -0.743566766775E+00 -0.741751972495E+00 -0.738090383355E+00 -0.768167500788E+00 -0.858913547152E+00 -0.806679672780E+00 -0.738987418207E+00
 -0.763653354463E+00 -0.653054880245E+00 -0.608676374059E+00 -0.608671302915E+00 -0.617706555058E+00 -0.611999791406E+00 -0.629591688557E+00
 -0.796228950755E+00 -0.781186384762E+00 -0.591060915874E+00 -0.572383656202E+00 -0.137261251192E+01 -0.129947085129E+01 -0.127636884507E+01
 -0.119807924404E+01 -0.107498459460E+01 -0.114529488552E+01 -0.111564713005E+01 -0.121601240921E+01 -0.126023624309E+01 -0.112866974532E+01
 -0.134783621176E+01 -0.132339799189E+01 -0.102883536730E+01 -0.991247891185E+00 -0.945604872052E+00 -0.953707320735E+00 -0.106545448191E+01
 -0.994550788980E+00 -0.107658606606E+01 -0.105009661219E+01 -0.641527453480E+00 -0.614132059721E+00 -0.654521233080E+00 -0.685859582863E+00
 -0.709053954795E+00 -0.768883475907E+00 -0.755569178835E+00 -0.814041335206E+00 -0.849726895615E+00 -0.727399389438E+00 -0.756006144357E+00
 -0.717226978974E+00 -0.778533786605E+00 -0.688059443875E+00 -0.780596916434E+00 -0.799704249668E+00 -0.737463243165E+00 -0.673132007567E+00
 -0.666976789533E+00 -0.635688364956E+00 -0.678469108276E+00 -0.683183717559E+00 -0.669724830120E+00 -0.653591031881E+00 -0.707465985098E+00
 -0.712101492970E+00 -0.113278114924E+01 -0.121931452110E+01 -0.114572292382E+01 -0.113834829741E+01 -0.103525914809E+01 -0.974226066961E+00
 -0.102439036428E+01 -0.882561402286E+00 -0.929996858360E+00 -0.843868048274E+00 -0.106744981238E+01 -0.782175239963E+00 -0.794067795369E+00
 -0.815380935908E+00 -0.932436522648E+00 -0.104756362800E+01 -0.114227014290E+01 -0.865580614508E+00 -0.944054005259E+00 -0.114570323360E+01
 -0.875839319385E+00 -0.944539232703E+00 -0.877882551289E+00 -0.910462058928E+00 -0.845061486505E+00 -0.981638795813E+00 -0.794842417066E+00
 -0.764349985561E+00 -0.716686614696E+00 -0.691814352290E+00 -0.704262110754E+00 -0.689224535934E+00 -0.681696488346E+00 -0.658297569701E+00
 -0.685032853042E+00 -0.648922042647E+00 -0.638315137163E+00 -0.618707729419E+00 -0.628154112532E+00 -0.629182288784E+00 -0.572378300526E+00
 -0.591186275213E+00 -0.589160171025E+00 -0.552159051262E+00 -0.625884212450E+00 -0.608855205574E+00 -0.717082679640E+00 -0.727100952878E+00
 -0.748766554508E+00 -0.759176665549E+00 -0.795593317954E+00 -0.730760176094E+00 -0.751224485492E+00 -0.705242697828E+00 -0.798141602658E+00
 -0.769801852139E+00 -0.729222592236E+00 -0.718612934552E+00 -0.709264798804E+00 -0.679688736325E+00 -0.684053895591E+00 -0.744426122719E+00
 -0.744068172249E+00 -0.793721752986E+00 -0.705869619999E+00 -0.754734783457E+00 -0.889479711969E+00 -0.882101295977E+00 -0.829485678040E+00
 -0.889085672981E+00 -0.831974028308E+00 -0.817467053797E+00 -0.811682287208E+00 -0.786297264521E+00 -0.638707810131E+00 -0.654307966351E+00
 -0.653425009185E+00 -0.678809412168E+00 -0.667087754669E+00 -0.653917783866E+00 -0.689144185336E+00 -0.673911350864E+00 -0.662966875364E+00
 -0.684960398408E+00 -0.625935147424E+00 -0.625057272672E+00 -0.642753179642E+00 -0.698009245012E+00 -0.683499349287E+00 -0.691586942587E+00
 -0.708260961597E+00 -0.741703535079E+00 -0.782020324653E+00 -0.909657397781E+00 -0.818269725253E+00 -0.962070198786E+00 -0.122187348796E+01
 -0.102665603309E+01 -0.917184145531E+00 -0.951181759548E+00 -0.854834213874E+00 -0.911793308733E+00 -0.894218912857E+00 -0.856147096218E+00
 -0.986048062626E+00 -0.964853468203E+00 -0.815717195223E+00 -0.803611598601E+00 -0.772877972205E+00 -0.762184224528E+00 -0.818950990402E+00
 -0.846863743150E+00 -0.856186403084E+00 -0.112075944534E+01 -0.108339829750E+01 -0.107550540116E+01 -0.113546910172E+01 -0.120867241419E+01
 -0.122578548769E+01 -0.104014858920E+01 -0.107589926865E+01 -0.114990513905E+01 -0.115850220707E+01 -0.106963562081E+01 -0.998691902567E+00
 -0.116446073065E+01 -0.955034846528E+00 -0.999198829795E+00 -0.125117359630E+01 -0.886961135875E+00 -0.936561417701E+00 -0.923684937252E+00
 -0.102496179665E+01 -0.100068741682E+01 -0.960174834803E+00 -0.132128378644E+01 -0.134029845226E+01 -0.131095972629E+01 -0.130464437327E+01
 -0.142652900871E+01 -0.147694715683E+01 -0.104294100031E+01 -0.957684490921E+00 -0.874005753968E+00 -0.873492563328E+00 -0.883079778397E+00
 -0.842213464086E+00 -0.732599995559E+00 -0.759495430400E+00 -0.983211034996E+00 -0.839513773083E+00 -0.873718692380E+00 -0.768822349423E+00
 -0.817377758324E+00 -0.769526073672E+00 -0.829772819028E+00 -0.882365416843E+00 -0.803976797021E+00 -0.783489261517E+00 -0.788905726639E+00
 -0.739048488136E+00 -0.732722719503E+00 -0.738130907761E+00 -0.735383740191E+00 -0.732619220955E+00 -0.730825162515E+00 -0.724476809769E+00
 -0.761463419549E+00 -0.794074147063E+00 -0.782198430651E+00 -0.725357447315E+00 -0.591217825061E+00 -0.591257403588E+00 -0.572377080544E+00
 -0.591972694747E+00 -0.572376824529E+00 -0.589740433618E+00 -0.599199055308E+00 -0.608963533525E+00 -0.749701668207E+00 -0.134046129782E+01
 -0.132752472438E+01 -0.129817895061E+01 -0.125602601574E+01 -0.117750930474E+01 -0.115229843586E+01 -0.107168408206E+01 -0.125686791271E+01
 -0.136805571001E+01 -0.141420383152E+01 -0.125966440773E+01 -0.118270136512E+01 -0.976159330208E+00 -0.977633669248E+00 -0.101133935417E+01
 -0.905455682180E+00 -0.111583081149E+01 -0.104033546029E+01 -0.930218516080E+00 -0.994749067124E+00 -0.109177383730E+01 -0.118287576390E+01
 -0.105695790113E+01 -0.102596670545E+01 -0.107637484842E+01 -0.674674772958E+00 -0.637264886416E+00 -0.772055042392E+00 -0.727792759070E+00
 -0.812754647453E+00 -0.765862522274E+00 -0.694429324756E+00 -0.717011924876E+00 -0.715013681095E+00 -0.663304374658E+00 -0.701654325685E+00
 -0.656934376228E+00 -0.713071280171E+00 -0.639967078619E+00 -0.749316360079E+00 -0.765908036173E+00 -0.733345776809E+00 -0.706701088631E+00
 -0.682259602384E+00 -0.640856094895E+00 -0.615060612163E+00 -0.584047127563E+00 -0.625457840979E+00 -0.615498438826E+00 -0.628258086781E+00
 -0.676232375313E+00 -0.651973979944E+00 -0.122319011191E+01 -0.121221848414E+01 -0.110074448701E+01 -0.101033292506E+01 -0.889821187644E+00
 -0.834438663205E+00 -0.949957343398E+00 -0.788747964343E+00 -0.109631594043E+01 -0.732179234337E+00 -0.882196061701E+00 -0.964207210183E+00
 -0.107564490365E+01 -0.848819455239E+00 -0.942494314262E+00 -0.886851507701E+00 -0.121718918432E+01 -0.886090694917E+00 -0.829337565901E+00
 -0.810078514989E+00 -0.832826049244E+00 -0.877464680137E+00 -0.807034351806E+00 -0.764644378638E+00 -0.726334838874E+00 -0.687614506335E+00
 -0.674484314826E+00 -0.666893229949E+00 -0.659192108354E+00 -0.668472895823E+00 -0.649896391042E+00 -0.642935826420E+00 -0.642888842973E+00
 -0.608840338624E+00 -0.626280355081E+00 -0.607850969928E+00 -0.609025326921E+00 -0.591327628031E+00 -0.572380652725E+00 -0.589153894005E+00
 -0.552149983442E+00 -0.552140766014E+00 -0.567443566767E+00 -0.721653884608E+00 -0.710737402687E+00 -0.714440748252E+00 -0.730951633758E+00
 -0.742881311744E+00 -0.724416341613E+00 -0.774088702404E+00 -0.698009239169E+00 -0.769649291728E+00 -0.734633116835E+00 -0.704293048626E+00
 -0.684639976100E+00 -0.695596710234E+00 -0.666129256869E+00 -0.640329800624E+00 -0.650545438521E+00 -0.636366759288E+00 -0.748481469108E+00
 -0.701253984840E+00 -0.792423342348E+00 -0.792471739475E+00 -0.660352108475E+00 -0.675959942975E+00 -0.739386120959E+00 -0.851541426417E+00
 -0.850371059899E+00 -0.837159931895E+00 -0.899602681133E+00 -0.779446000912E+00 -0.771585240611E+00 -0.743523832657E+00 -0.624364479761E+00
 -0.637823024427E+00 -0.667289619719E+00 -0.657028329306E+00 -0.645323053611E+00 -0.608400691462E+00 -0.591154336483E+00 -0.609826416687E+00
 -0.676170706760E+00 -0.683499324206E+00 -0.702059880452E+00 -0.712389469154E+00 -0.698863497591E+00 -0.746406451590E+00 -0.785635492905E+00
 -0.819549142117E+00 -0.124117542805E+01 -0.103112249254E+01 -0.880961282974E+00 -0.921681359901E+00 -0.906669325802E+00 -0.987231142251E+00
 -0.815639698095E+00 -0.855313098994E+00 -0.837820503349E+00 -0.869122926097E+00 -0.893845123316E+00 -0.918630544937E+00 -0.934217038216E+00
 -0.840674876375E+00 -0.891359576567E+00 -0.816364342909E+00 -0.787298378756E+00 -0.804361522815E+00 -0.100866874998E+01 -0.100260729961E+01
 -0.940839047988E+00 -0.781047735627E+00 -0.736336202818E+00 -0.732457932309E+00 -0.738372585145E+00 -0.756731300080E+00 -0.819310666122E+00
 -0.839453120731E+00 -0.110921914940E+01 -0.117030331061E+01 -0.111607009259E+01 -0.108903219583E+01 -0.118279353121E+01 -0.127997849760E+01
 -0.135570208826E+01 -0.115695466458E+01 -0.125060110140E+01 -0.129501871342E+01 -0.108227855839E+01 -0.109042779112E+01 -0.123747398079E+01
 -0.113622666553E+01 -0.985311890942E+00 -0.104915443866E+01 -0.972958700089E+00 -0.101272130809E+01 -0.927183762443E+00 -0.875337935067E+00
