title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 8", solutiontime= 0.1000000E+01, strandid=0, n=3061, e=14547, f=feblock, et=tetrahedron
  0.184627456615E+00  0.147444495816E+00  0.568153100803E-01  0.265106846416E-02  0.223296131558E+00  0.293307203371E+00  0.241926334034E+00
  0.575027869502E-01  0.159415274363E+00  0.752436508393E-01 -0.271467779009E-02  0.148956169949E+00  0.210313690532E+00  0.219297015001E+00
  0.132913495082E+00 -0.606601717798E-01 -0.925161004895E-02  0.308625652087E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.641697074552E-02 -0.606601717798E-01 -0.115588901068E-01 -0.215481178973E+00 -0.179574630833E+00 -0.140667571660E+00
 -0.266205262561E+00 -0.215543411086E+00 -0.326928977888E+00 -0.341556227305E+00 -0.274806214345E+00 -0.387359739742E+00 -0.217842421310E+00
 -0.293691377604E+00 -0.262068773781E+00 -0.332116996935E+00 -0.352809912651E+00 -0.102526125573E+00 -0.606601717798E-01 -0.108404582231E+00
 -0.185351317025E+00 -0.179969413146E+00 -0.234010891346E+00 -0.132729158017E+00  0.180537606910E-01  0.117555452438E+00  0.606232769122E-01
  0.727337519847E-01  0.294875192912E+00  0.219062780325E+00  0.233851795285E+00  0.329548654865E+00  0.337654957535E+00 -0.402750595891E+00
 -0.231832516392E+00 -0.209164734447E+00 -0.183028692101E+00 -0.283736000139E+00 -0.354433618103E+00 -0.151473167530E+00 -0.106953454963E+00
 -0.322397974331E-01 -0.287556103466E-01 -0.312360779757E-01 -0.867466887996E-01  0.418278688534E-01  0.291125938733E-01 -0.653657759875E-01
 -0.933733044773E-01  0.179439597642E+00  0.373147386186E-01 -0.970568208742E-01 -0.128931527972E+00 -0.218368805480E+00 -0.145264998858E+00
 -0.127269303638E+00 -0.196248616534E+00 -0.215410580642E+00 -0.292014657937E+00 -0.271823119512E+00 -0.291489590982E+00 -0.421292986353E+00
 -0.509324468462E+00 -0.332178183232E+00 -0.431724770960E+00 -0.367702392164E+00 -0.575943907859E+00 -0.531566781484E+00 -0.527672301254E+00
 -0.534752117136E+00 -0.411327140622E+00 -0.558015322081E+00 -0.539419637276E+00 -0.518844169645E+00 -0.492225010985E+00 -0.570571147790E+00
 -0.406525745184E+00 -0.239336598452E+00 -0.312053869075E+00 -0.615794041611E+00 -0.507596443887E+00 -0.446856488234E+00 -0.364563951037E+00
 -0.483549650819E+00 -0.451880927734E+00 -0.554539119459E+00 -0.401335025318E+00 -0.472696852291E+00 -0.477143992280E+00 -0.392043615416E+00
 -0.571939909512E+00 -0.572817190721E+00 -0.493428354163E+00 -0.100633862178E+00  0.167364876086E+00  0.721974151943E-01  0.325750498243E-02
 -0.979021871310E-01  0.760705625279E-01  0.252688778286E+00  0.254125657921E+00  0.161894865049E+00  0.249670493375E+00  0.136852814302E-01
  0.213538841608E+00  0.160733868915E+00  0.254895656799E+00  0.212670645880E+00  0.122078439037E+00  0.291258870977E+00  0.328701382156E+00
  0.324818756578E+00  0.380403978125E+00  0.398584411143E+00  0.349901003366E+00  0.413930173709E+00  0.347494412590E+00 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01  0.278182699261E+00 -0.606601717798E-01  0.864117353994E-02 -0.606601717798E-01 -0.204419885210E-02
  0.690239802976E-01  0.592121805609E-01  0.368088340176E-02 -0.606601717798E-01  0.964181952308E-01  0.171587925257E+00 -0.606601717798E-01
  0.141989978796E+00  0.281028942367E-01  0.249650396605E+00  0.212979714375E+00  0.123081115586E+00  0.105610526066E+00  0.229758303164E-01
  0.118985435501E-02  0.314114919660E+00  0.381600151172E+00  0.373171844517E+00  0.304787904643E+00  0.340554812734E+00  0.784422336836E-01
  0.249359324250E+00  0.234261740245E+00  0.167265390662E+00  0.105379261597E+00  0.707384331352E-02 -0.606601717798E-01  0.201685520250E+00
  0.299306816300E+00  0.348357090570E+00  0.121199377341E+00  0.165126103263E+00 -0.606601717798E-01 -0.606601717798E-01  0.478162493254E+00
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.774055879656E-02 -0.246720106970E+00
 -0.218831121115E+00 -0.177524801682E+00 -0.150258577374E+00 -0.312024605511E+00 -0.278221881391E+00 -0.276057887944E+00 -0.214665662134E+00
 -0.298834480393E+00 -0.365199197532E+00 -0.237647378029E+00 -0.286391375043E+00 -0.340508599279E+00 -0.321908283738E+00 -0.375975546326E+00
 -0.282650540840E+00 -0.259232580811E+00 -0.393844024966E+00 -0.394551132787E+00 -0.342392456311E+00 -0.334404124380E+00 -0.437807364526E+00
 -0.101731480850E+00 -0.606601717798E-01 -0.743008563120E-01 -0.140597358423E+00 -0.187256018907E+00 -0.195554787368E+00 -0.218946822206E+00
 -0.268495671906E+00 -0.606601717798E-01 -0.106103768124E+00 -0.152197981829E+00  0.262997026892E-01  0.129717032425E+00  0.624822756572E-02
  0.103303739925E+00  0.658490798877E-01  0.113885160936E-01  0.769294355132E-01  0.333504881373E+00  0.403128054973E+00  0.263439772283E+00
  0.313913892133E+00  0.192615981003E+00  0.256864809040E+00  0.282023332831E+00  0.473003312179E+00  0.403091010096E+00 -0.491913882364E+00
 -0.244589882066E+00 -0.239795993862E+00 -0.161397628943E+00 -0.205001317685E+00 -0.296301187571E+00 -0.366746027480E+00 -0.527838626538E+00
 -0.445867526789E+00 -0.497723396850E+00 -0.336472326836E+00 -0.161787650959E+00 -0.650520926306E-01 -0.842484683117E-01  0.155034148930E-01
  0.742380235431E-01 -0.113060372881E-01 -0.921214585512E-01  0.511309855291E-01 -0.146116672015E-01 -0.511472988671E-01 -0.165094541585E-01
 -0.210700930240E+00  0.346424262191E+00  0.223236421653E+00  0.586389372273E-01 -0.121008288544E+00 -0.265782995282E+00 -0.324560915404E+00
 -0.127792447876E+00 -0.193265381907E+00 -0.389808880606E+00 -0.419509710141E+00 -0.538084206232E+00 -0.406337443045E+00 -0.457629992916E+00
 -0.681867911333E+00 -0.602808723315E+00 -0.543893426345E+00 -0.541579075974E+00 -0.665427675426E+00 -0.602588025352E+00 -0.603061963084E+00
 -0.614552014670E+00 -0.318183919752E+00 -0.366150202017E+00 -0.678955074281E+00 -0.592258806177E+00 -0.495600415072E+00 -0.364108533261E+00
 -0.619387065012E+00 -0.537156525919E+00 -0.445503073964E+00 -0.510681447202E+00 -0.422586069991E+00 -0.614896376251E+00 -0.434981319580E+00
 -0.493586780526E+00 -0.525959991969E+00 -0.191639652984E+00 -0.850269754801E-01 -0.766327625389E-01  0.177541368549E+00  0.479038309364E-01
 -0.570341473360E-01 -0.207265549152E+00  0.152402139736E+00  0.203923285434E+00  0.414910044659E+00  0.336615773234E+00  0.417479084050E+00
  0.248070886886E+00  0.905938199888E-01  0.294639707066E+00  0.457745934111E+00 -0.400744484064E-02  0.246364167114E+00  0.193983662399E+00
  0.196440942778E+00  0.250517668016E+00  0.120076071344E+00  0.504032755844E+00  0.606224101755E+00  0.500147627136E+00  0.450911573901E+00
  0.462444380876E+00  0.581961649041E+00  0.622827350142E+00  0.377444225500E+00  0.488371838947E+00  0.364894986893E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01  0.886010295733E-01  0.108763876680E-01  0.104909542990E+00  0.494307920027E-02  0.730815459462E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.281734705777E-03  0.170808224972E+00  0.166410411184E+00  0.591413085331E-02 -0.606601717798E-01
  0.167941082810E-01  0.744280852183E-01  0.272959159834E+00  0.325534650564E+00  0.272283530945E+00  0.184453714435E+00  0.158322517561E+00
  0.839382569394E-01 -0.606601717798E-01 -0.606601717798E-01 -0.201513620148E-02  0.109426116556E-01  0.443598304338E+00  0.435006248994E+00
  0.321162519580E+00  0.361224123668E+00  0.434184052589E+00  0.867724340945E-01  0.260125335260E+00  0.268466666369E+00  0.175869997897E+00
  0.161686643548E+00  0.123291025439E+00  0.360312618719E+00  0.275237786191E+00  0.227019633734E+00  0.377777494274E+00  0.886403819192E-01
  0.149973903485E+00  0.200424086889E+00 -0.606601717798E-01  0.631622959675E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
  0.466797373483E-02  0.310414030778E-03 -0.261463994677E+00 -0.196746839281E+00 -0.241183184658E+00 -0.138114592229E+00 -0.177760428559E+00
 -0.195180146380E+00 -0.266179747521E+00 -0.321030705136E+00 -0.322157072910E+00 -0.303282632765E+00 -0.241666909891E+00 -0.302381781625E+00
 -0.383486162136E+00 -0.296665670532E+00 -0.283194857805E+00 -0.360709214734E+00 -0.273735972778E+00 -0.363672575822E+00 -0.389362978778E+00
 -0.277129181612E+00 -0.436954159786E+00 -0.360651481592E+00 -0.375445737430E+00 -0.313751742312E+00 -0.465388766129E+00 -0.974812018082E-01
 -0.180617132787E-02 -0.808377465763E-01 -0.151733102752E+00 -0.162214103890E+00 -0.247573248290E+00 -0.216646468270E+00 -0.232681193918E+00
 -0.237377490078E+00 -0.320617109914E+00 -0.606601717798E-01 -0.606601717798E-01 -0.103500803180E+00 -0.819648860634E-01 -0.117076538227E+00
 -0.162789816911E+00  0.908761236005E-01  0.825135353379E-01  0.784548737851E-01 -0.192792318143E-01 -0.371857933708E-01  0.156945958769E-01
  0.814851565621E-01  0.447931372970E+00  0.503612356039E+00  0.326766069841E+00  0.385877595652E+00  0.258551203685E+00  0.164898659628E+00
  0.151129438474E+00  0.179226942519E+00  0.359763781295E+00  0.297787076946E+00  0.265338492782E+00  0.385061689169E+00  0.326846632433E+00
  0.555214601357E+00  0.441194043911E+00 -0.612471028661E+00 -0.473439157531E+00 -0.243269168604E+00 -0.929449503442E-01 -0.165589901932E+00
 -0.365552992804E+00 -0.505383443507E+00 -0.595623815645E+00 -0.649136615653E+00 -0.552840012933E+00 -0.377985470087E+00 -0.244405155149E+00
 -0.412430260723E+00 -0.201211848156E+00 -0.146169432802E+00  0.105522417657E+00  0.398727004837E-01 -0.225153274201E-01  0.771742368068E-01
 -0.119277797627E+00 -0.732946953868E-01  0.938232232375E-01 -0.199722113471E+00 -0.109678474670E-01  0.124538782828E+00 -0.307958684858E+00
 -0.251655264959E+00  0.329465555945E+00 -0.136642553760E+00 -0.504253273375E+00 -0.387611375041E+00 -0.178555087317E+00 -0.242229529654E+00
 -0.599810138994E+00 -0.551073203383E+00 -0.358096770446E+00 -0.547004530611E+00 -0.529305236255E+00 -0.693026552170E+00 -0.420735800609E+00
 -0.424513618421E+00 -0.597215974864E+00 -0.488649988060E+00 -0.555694107466E+00 -0.403509163341E+00 -0.678725839491E+00 -0.651515986895E+00
 -0.579554939348E+00 -0.394291288414E+00 -0.420741030254E+00 -0.494392214665E+00 -0.622157408649E+00 -0.449651588603E+00 -0.434379098008E+00
 -0.516549523636E+00 -0.100410393120E+00 -0.450739508631E-01  0.272938351042E-02 -0.117749927441E+00 -0.329596738277E-01  0.130078155407E+00
 -0.172718131286E+00 -0.922381086997E-01  0.256278391466E+00  0.264721783216E+00  0.285191576326E+00  0.391813656045E+00  0.582577175536E+00
  0.528388593356E+00  0.461769878530E+00  0.525476585548E+00  0.376601858825E+00  0.258150219899E+00  0.524562314839E-01  0.121869803050E+00
  0.456675842391E+00  0.539922182614E+00  0.590465132842E+00  0.594357781680E+00  0.255976234340E+00  0.120858693445E+00  0.168436463486E+00
  0.264876518884E+00  0.219227088030E+00  0.631011002048E+00  0.812062457958E+00  0.570780425861E+00  0.735755723456E+00  0.675611222793E+00
  0.794269490214E+00  0.794598129492E+00  0.601282218505E+00  0.445572230900E+00  0.107366561623E-01 -0.606601717798E-01  0.789000001434E-01
 -0.606601717798E-01  0.245918736441E-01 -0.606601717798E-01 -0.132843576220E-02  0.153536391189E+00  0.723791589082E-01  0.806093595828E-01
  0.127795724098E+00 -0.606601717798E-01  0.102919779452E-01 -0.606601717798E-01 -0.972821023983E-03  0.211205494112E-01  0.862014963430E-01
  0.907557012638E-01  0.345170683053E+00  0.387352497662E+00  0.231249112582E+00  0.339707616245E+00  0.288109376440E+00  0.136659772219E+00
  0.770594595789E-01 -0.606601717798E-01  0.338084815191E-02 -0.606601717798E-01 -0.529577292746E-03  0.604823028104E+00  0.465383955225E+00
  0.387941091055E+00  0.573059543581E+00  0.197757886604E+00  0.116886389324E+00  0.165076343982E+00  0.268561501363E+00  0.213697438896E+00
  0.322352385091E+00  0.187628591071E+00  0.173820798456E+00  0.573934745778E+00  0.444738890358E+00  0.515410353093E-01  0.173397970036E+00
  0.113291515591E+00  0.221572152514E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.529910549203E-02
 -0.606601717798E-01  0.196907321404E-02 -0.283798485193E+00 -0.223767006141E+00 -0.265321734000E+00 -0.163968250184E+00 -0.206040067697E+00
 -0.225363170135E+00 -0.275648038306E+00 -0.304884766136E+00 -0.370148222032E+00 -0.341398207702E+00 -0.323278348066E+00 -0.340237154152E+00
 -0.322955844468E+00 -0.418353814953E+00 -0.394546404535E+00 -0.293955093700E+00 -0.212537327666E+00 -0.227716627847E+00 -0.285442887434E+00
 -0.345417100652E+00 -0.396948239276E+00 -0.281277963188E+00 -0.356958292640E+00 -0.305502134661E+00 -0.416478523775E+00 -0.326236517348E+00
 -0.254971173930E+00 -0.448082684629E+00 -0.751104888564E-02 -0.114010463780E+00 -0.110381834101E+00 -0.196665410159E+00 -0.139283680201E+00
 -0.233089140702E+00 -0.158448887098E+00 -0.160127912406E+00 -0.229130509584E+00 -0.283838084170E+00 -0.357978363204E+00 -0.364649856354E+00
 -0.606601717798E-01 -0.103269600347E+00 -0.677357565070E-01 -0.145579625569E+00 -0.117053642820E+00 -0.203487227302E+00 -0.137112423819E+00
 -0.188896639513E+00  0.209888508305E-01  0.325686577319E-01 -0.380343760755E-01 -0.954433241638E-01 -0.732058644777E-01  0.300505452938E-01
  0.360993317775E-01  0.528765833963E+00  0.324668520058E+00  0.377679227474E+00  0.492010976898E+00  0.145495028254E+00  0.233200181686E+00
  0.264243387614E+00  0.116757518816E+00  0.155768142461E+00  0.180644193318E+00  0.477209694306E+00  0.372172729522E+00  0.280589533015E+00
  0.232729493921E+00  0.279272907983E+00  0.170356332151E+00  0.412490465467E+00  0.707067781215E+00 -0.631228127478E+00 -0.557445573835E+00
 -0.598560782485E+00 -0.623960613306E+00 -0.446536880509E+00 -0.419607776945E+00 -0.268768852317E+00 -0.306934741436E+00 -0.170057617513E+00
 -0.508263803150E+00 -0.321455016391E+00 -0.489379426573E-01  0.193725348706E+00  0.272406840831E-01  0.186410167966E+00 -0.738645897160E-01
 -0.811418956770E-01 -0.257382927502E+00 -0.118612080465E+00 -0.145516846425E+00 -0.494899299643E+00 -0.311447223022E+00 -0.285040869696E+00
 -0.441229363957E+00 -0.654891575110E+00 -0.401750224831E+00 -0.382272198925E+00 -0.342507476542E+00 -0.750366043192E+00 -0.683023187327E+00
 -0.605651435245E+00 -0.507184852254E+00 -0.391179214901E+00 -0.436781895589E+00 -0.342945883332E+00 -0.526883101235E+00 -0.614326964461E+00
 -0.506927694743E+00 -0.361889399073E+00  0.171507984590E-01 -0.916864778536E-01 -0.146002035858E+00  0.586518037879E-01  0.319381143592E+00
 -0.718435311161E-01  0.300529133141E-01  0.372753881586E+00  0.436256675017E+00  0.565866422029E+00  0.738306307804E+00  0.659898332758E+00
  0.709297693986E+00  0.375855774964E+00  0.361346470767E+00  0.660503844260E+00  0.670712138240E+00  0.697484314548E+00  0.727043139345E+00
  0.215013757717E+00  0.119061788090E+00  0.271749515046E+00  0.429982920497E+00  0.945069523189E+00  0.869363749293E+00  0.812090508502E+00
  0.687015970687E+00  0.728404868684E+00  0.922289611521E+00  0.785363289485E+00  0.892434744145E+00  0.877484436808E+00  0.622653248462E+00
  0.680403422358E+00  0.507242272858E+00 -0.606601717798E-01  0.156653985649E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
  0.721813875403E-02  0.236422304063E-01 -0.606601717798E-01  0.614469734864E-02  0.821784260849E-01  0.236397917919E-01  0.778825468312E-01
  0.116314181205E+00  0.148635363202E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.432507097644E-02 -0.606601717798E-01
  0.635041399116E-01  0.164100015281E-01  0.770033379750E-01  0.502126245449E+00  0.458065945857E+00  0.370795440943E+00  0.447437923740E+00
  0.222451379315E+00  0.339092568534E+00  0.383934849456E+00  0.307464105347E+00  0.250330875563E+00  0.174513249826E+00  0.874818027856E-01
  0.943405161675E-01  0.788397530697E-01 -0.606601717798E-01 -0.606601717798E-01  0.430515945270E-02  0.739039995081E+00  0.642236196810E+00
  0.717264925451E+00  0.574860384352E+00  0.435981829387E+00  0.576513044100E+00  0.133279839126E+00  0.147095511371E+00  0.100396599967E+00
  0.458977348265E-01  0.177950159246E+00  0.279024015346E+00  0.287046588949E+00  0.191277552337E+00  0.234888517577E+00  0.336233965330E+00
  0.380791431298E+00  0.162630001541E+00  0.163081869328E+00  0.495172093508E+00  0.364415637104E-01  0.120937150133E+00  0.186271090064E+00
  0.869399353680E-01  0.868139468242E-01  0.153668452152E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.407125572570E-02
 -0.606601717798E-01 -0.304892759370E+00 -0.247446319886E+00 -0.286972670245E+00 -0.187481751411E+00 -0.228696431329E+00 -0.253770552330E+00
 -0.293206421220E+00 -0.285955194685E+00 -0.358927571254E+00 -0.391100802940E+00 -0.342100369944E+00 -0.374863678218E+00 -0.336227528615E+00
 -0.292008444515E+00 -0.241488531645E+00 -0.172584359311E+00 -0.290391854393E+00 -0.278432938660E+00 -0.382818036553E+00 -0.328296596059E+00
 -0.268942572210E+00 -0.422122517482E+00 -0.413566674802E+00 -0.332765613082E+00 -0.264049369165E+00 -0.289675131987E-01 -0.153349794288E+00
 -0.218106808356E+00 -0.819648860634E-01 -0.606601717798E-01 -0.780912227309E-01 -0.206217766978E+00 -0.138046332306E+00 -0.104130756662E+00
 -0.138933660382E+00 -0.808405891359E-01 -0.196553997679E+00 -0.163975914586E+00 -0.138092966325E+00 -0.974582744918E-01 -0.206050126679E+00
 -0.230172120349E+00 -0.167040464812E+00 -0.118866410623E+00 -0.177762910157E+00 -0.254106791676E+00 -0.216730347595E+00  0.905787235051E-02
 -0.226816804884E-01  0.105822804550E-01  0.724791558083E-01 -0.283352262833E-01 -0.274944642209E-01  0.503848086656E+00  0.644730642542E+00
  0.481937474961E+00  0.360010743162E+00  0.376589919698E+00  0.284904255176E+00  0.637785731304E+00  0.505628101703E+00  0.163253020978E+00
  0.112452415583E+00  0.197730086598E+00  0.241597495518E+00  0.337474492043E+00  0.217104190012E+00  0.485025235980E-01  0.154826532171E+00
  0.980910055894E-01  0.241750595111E+00  0.493189215183E+00  0.391868283449E+00  0.189225357412E+00  0.257461854700E+00  0.649057629871E-01
  0.166394394343E+00  0.719403944958E-01 -0.485831960721E+00 -0.574419482093E+00 -0.511555098791E+00 -0.658240854969E+00 -0.796477788345E+00
 -0.598006057217E+00 -0.423303061777E+00 -0.339921473544E+00 -0.447021023434E+00 -0.232570992904E+00 -0.129395819066E+00 -0.206375450113E+00
  0.295017985747E+00 -0.787757769944E-01 -0.488080466212E-01 -0.633084964996E+00 -0.744318567134E+00 -0.715855618545E+00 -0.418906299404E+00
 -0.357905273416E+00 -0.344063466327E+00 -0.274786780355E+00 -0.325928692568E+00 -0.844632964447E+00 -0.493097260224E+00 -0.614748074443E+00
 -0.357249834780E+00 -0.394757511151E+00 -0.267188525755E+00 -0.299743644859E+00 -0.464323548113E+00 -0.445668269706E+00 -0.567409465016E+00
 -0.521806125670E+00 -0.650198090262E+00 -0.734814616040E+00 -0.565792509032E+00 -0.475572870871E+00 -0.429071174370E+00 -0.320449941894E+00
 -0.161951374901E-01 -0.145394857252E+00 -0.169162395586E+00 -0.265243077503E+00  0.594111544638E-01  0.726547132999E+00  0.754907823764E+00
  0.886001084048E+00  0.316267463388E+00  0.262140636568E+00  0.156804845464E+00  0.119848561783E-01  0.133303601564E+00  0.520889813807E+00
  0.470548000461E+00  0.637905865091E+00  0.410460175197E+00  0.822815782767E+00  0.977401074658E+00  0.772965169148E+00  0.800070886803E+00
  0.669461511234E+00  0.669380787560E+00  0.877080738074E+00  0.650478019763E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01  0.386969945918E-02 -0.372007318972E-02  0.642443723117E-01 -0.106593963303E-02  0.175226431843E-01
  0.557259404082E-01  0.162468181036E-03  0.564557333027E-02 -0.606601717798E-01  0.144463911100E-01  0.902161124040E-01  0.864305248747E-01
  0.630968274517E-02  0.168699382831E+00  0.191805398813E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.194445286473E-01
  0.104655244591E+00  0.579631447723E+00  0.612445897008E+00  0.544541419341E+00  0.485544334047E+00  0.538799635603E+00  0.352788856447E+00
  0.347415050443E+00  0.420407717331E+00  0.496436552209E+00  0.271269038409E+00  0.185120202368E+00  0.261341340887E+00  0.441016536538E+00
  0.337125561094E+00  0.298991895722E+00  0.205602004786E+00  0.270790590329E+00  0.112772476255E+00  0.475905192265E-01  0.923163175403E-01
  0.109171362881E-01  0.141675730941E+00  0.374582263636E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.931692761231E-02
 -0.225940251658E-01  0.524853616596E-02  0.609002660503E-01  0.767030480813E+00  0.726721251695E+00  0.526871669174E+00  0.473866545474E+00
  0.102511761362E+00  0.100506138781E+00  0.313822932599E-02  0.248716049926E-02  0.691308455875E-02  0.261358740868E+00  0.304788132876E+00
  0.337510889430E+00  0.165754442983E+00  0.152732923393E+00  0.931251509438E-01  0.269442517455E+00  0.238160714209E+00  0.169274803178E+00
  0.345630792649E+00  0.441711235532E+00  0.479278686974E-01  0.109703404724E+00  0.157144979824E+00  0.904855942586E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.325093895773E+00 -0.307919554322E+00 -0.247443678126E+00 -0.279476989004E+00 -0.377411894899E+00
 -0.361517614942E+00 -0.345298719051E+00 -0.260503279306E+00 -0.223997186356E+00 -0.325094138889E+00 -0.286971547789E+00 -0.460114488174E+00
 -0.409127480480E+00 -0.364349752475E+00 -0.325495034616E+00 -0.390652896811E+00 -0.143751225302E+00 -0.195048355058E+00 -0.176142214414E+00
 -0.414716944871E-01 -0.166701345046E+00 -0.224679390151E+00 -0.145831470081E+00 -0.101722916175E+00 -0.150226875030E+00 -0.223749520131E+00
 -0.102517573711E+00 -0.192565559223E+00 -0.840641540881E-01 -0.196698950365E+00 -0.281500710450E+00 -0.177496762872E+00 -0.252118752374E+00
