title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 7", solutiontime= 0.1000000E+01, strandid=0, n=3017, e=14475, f=feblock, et=tetrahedron
 -0.263636443904E-02 -0.606601717798E-01  0.678845279762E-01  0.788878579923E-01  0.117222772090E+00 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01  0.108284348604E+00  0.265039311025E+00  0.167544539435E+00  0.117441836099E+00  0.181558281487E+00
  0.251442080656E+00  0.273772412492E+00  0.339517434659E+00 -0.606601717798E-01  0.443496625407E-01 -0.245792964020E-02  0.676317618958E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.134942011972E-01 -0.606601717798E-01 -0.606601717798E-01 -0.108081164989E-01 -0.341194976841E-02
  0.768153350552E-01  0.846923043475E-01  0.567549237669E-02  0.170978710192E+00  0.120897646421E+00  0.494946065608E-01 -0.606601717798E-01
 -0.606601717798E-01  0.222427192839E+00  0.320400142109E+00  0.247919789352E+00  0.721846144889E-01  0.153605650731E+00  0.153833943950E+00
  0.205956339759E+00 -0.606601717798E-01  0.112039293905E-01  0.800144510503E-01  0.361889610123E-02 -0.235567848675E-02 -0.606601717798E-01
  0.414863787730E-01  0.926071921317E-01  0.168371456253E+00  0.362807240509E+00 -0.606601717798E-01 -0.606601717798E-01 -0.307585492771E-02
 -0.606601717798E-01  0.673931446266E+00  0.666376886852E+00  0.563624483202E+00  0.404019901224E+00  0.712359533458E+00  0.522572028917E+00
  0.474709544334E+00  0.548080008887E+00  0.516828736613E+00  0.413427530202E+00  0.426778089738E+00  0.190260422743E+00  0.402378091366E+00
  0.341178526533E+00  0.196719009119E+00  0.104146406336E+00  0.102491168712E+00  0.843454567907E-01  0.172312232332E+00  0.339523269442E+00
  0.437138710669E+00  0.326465266769E+00  0.218228628487E-02 -0.606601717798E-01  0.208675573853E-01  0.800281581796E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01  0.295180077811E-02  0.231397462512E-02 -0.606601717798E-01  0.210721641503E-01 -0.606601717798E-01
 -0.606601717798E-01  0.183275358935E-02  0.185884322607E-01  0.161735306918E+00  0.112022897140E+00  0.259278318310E+00  0.246742473225E+00
  0.208806911688E+00  0.422153346351E+00  0.310684173916E+00  0.250656070838E+00  0.146523028757E+00  0.191025395211E+00  0.167912765352E+00
  0.114245843129E+00  0.208815282344E+00  0.429094555234E-01  0.111278485795E+00  0.501712629448E-01  0.415286450260E+00  0.723209606865E+00
  0.570430813518E+00  0.488342210034E+00  0.456587926309E+00  0.367561408843E+00  0.479237444055E+00  0.491079867994E+00  0.304243577794E+00
  0.200749542139E+00  0.390522533331E+00  0.321431531817E+00  0.414377556291E+00  0.446102042974E+00  0.218450583945E+00  0.301216010087E+00
  0.315149884356E+00  0.140876253663E+00  0.266253389456E+00  0.229789256122E+00  0.278871035329E+00  0.290405034094E+00  0.352027937337E+00
  0.343863687354E+00  0.440816269681E+00  0.626642448332E+00  0.642359316932E+00  0.745509027283E+00  0.782604211596E+00  0.684711853227E+00
  0.777138276810E+00  0.686735377089E+00  0.636995152916E+00  0.766138067265E+00  0.599195363268E+00  0.699510178087E+00  0.564951388953E+00
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.664277544686E-02 -0.606601717798E-01 -0.606601717798E-01  0.141292904278E-01
  0.718497971917E-01  0.965442310368E-01  0.822808680242E-01  0.129088187874E-01  0.960728514062E-01  0.120550327153E+00 -0.606601717798E-01
 -0.606601717798E-01  0.967027728801E-02  0.168302116557E+00  0.786879369682E-01  0.284167772423E+00  0.368972788819E+00  0.387112291934E+00
 -0.606601717798E-01  0.224605432350E-02  0.787759395528E-01  0.499325922527E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.160066483534E-01  0.107910911510E-02 -0.577954189810E-02  0.111021195535E+00  0.155835141640E+00
  0.530959340619E-01  0.546319415293E-01  0.112261656147E+00 -0.606601717798E-01 -0.606601717798E-01 -0.711344170411E-02  0.200057744476E+00
  0.808071277492E-01  0.141649907756E+00  0.139799265698E+00  0.641877903941E-01 -0.606601717798E-01 -0.606601717798E-01  0.270329738217E+00
  0.210873418745E+00  0.223957743383E+00  0.133012403190E+00  0.209550605410E+00 -0.606601717798E-01 -0.606601717798E-01  0.572372918942E-01
 -0.623574399210E-02  0.282235470250E-02  0.250590881331E-03 -0.606601717798E-01  0.605323131964E-02 -0.766394313604E-02  0.821674303349E-01
  0.726750091442E-01  0.551156112354E-01  0.157133281709E+00  0.179163842870E+00  0.382846436281E+00 -0.606601717798E-01 -0.606601717798E-01
 -0.295465268508E-02  0.852318969363E+00  0.841079980319E+00  0.734073858731E+00  0.621329345846E+00  0.495453355072E+00  0.887065115186E+00
  0.516222873516E+00  0.553204246915E+00  0.524881858901E+00  0.740380064646E+00  0.574083385141E+00  0.460192442898E+00  0.184476691890E+00
  0.261363101255E+00  0.260213647561E+00  0.378261914255E+00  0.110062672665E+00  0.617125717213E-01  0.336692199360E-01  0.857256843087E-01
  0.523000533272E-01  0.599364215939E-02  0.346144055407E-02  0.174384540115E+00  0.174234705758E+00  0.220054463075E+00  0.347045404689E+00
  0.309326248778E+00  0.420859606336E+00  0.516168187358E+00  0.314529405843E+00  0.274548749826E-02  0.109064588778E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.184573697245E-02  0.894867347875E-02 -0.606601717798E-01
  0.410040394952E-02 -0.606601717798E-01  0.503504755271E-02 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.790026648438E-01
  0.227795863426E+00  0.120171955822E+00  0.162860785372E+00  0.954426556969E-02  0.826429757659E-01  0.260432833221E+00  0.106329752015E+00
  0.260002957240E+00  0.208404192133E+00  0.390905617017E+00  0.492623151668E+00  0.468762084421E+00  0.279062110356E+00  0.124138647636E+00
  0.194726448350E+00  0.192533265827E+00  0.131508665811E+00  0.856548756377E-01  0.489838177867E-01  0.251802503935E+00  0.270672903829E+00
  0.192595168465E+00  0.446015846516E-01  0.787868234845E-01 -0.110811487913E-01 -0.292261839056E-02  0.479573119501E+00  0.395136621918E+00
  0.714537242999E+00  0.867665723418E+00  0.631840388502E+00  0.581636270008E+00  0.448091354954E+00  0.490465730899E+00  0.571810200362E+00
  0.319272331541E+00  0.210915238059E+00  0.413952569791E+00  0.327503643143E+00  0.369173962712E+00  0.247920658397E+00  0.312818766743E+00
  0.449544487175E+00  0.508268020091E+00  0.410485597244E+00  0.548519124452E+00  0.426045060901E+00  0.300146980033E+00  0.304354595319E+00
  0.140558049604E+00  0.118556342866E+00  0.785451440458E-01  0.192623271460E+00  0.212903607929E+00  0.182525471523E+00  0.370517208007E+00
  0.254230406624E+00  0.320390175243E+00  0.269723231271E+00  0.457512422353E+00  0.523964264431E+00  0.343155055723E+00  0.817778820916E+00
  0.803954874214E+00  0.638062756356E+00  0.695557911915E+00  0.901837828691E+00  0.853953500169E+00  0.753499309184E+00  0.100380642646E+01
  0.894668146813E+00  0.622839145828E+00  0.691134137881E+00  0.765679877760E+00  0.911624994528E+00  0.770563197096E+00  0.969269833252E+00
  0.990542464027E+00  0.725537957841E+00  0.601286867591E+00  0.853855651133E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.153487557997E-02  0.527955294456E-01  0.437417130455E-01  0.644867522248E-01  0.894705887542E-01  0.138208584848E+00  0.537364546991E-02
 -0.606601717798E-01 -0.181768980743E-01  0.809214827964E-01  0.598127706589E-01  0.132590794813E+00 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.100221162687E-01  0.161029046171E+00  0.640240092386E-02  0.246258084424E+00  0.500170289082E+00  0.323770444678E+00
  0.454900448636E+00  0.475143183666E+00  0.429563443287E+00 -0.606601717798E-01  0.330660917319E-01  0.719724210456E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.105452269967E-01  0.234965975972E-02  0.122710674395E+00  0.342022449307E-01
  0.106445383802E+00 -0.606601717798E-01 -0.606601717798E-01  0.105542631981E+00  0.636342836603E-01  0.156818836815E+00  0.151267780789E+00
 -0.370689757223E-02 -0.606601717798E-01  0.222719578516E+00  0.212704504403E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.103947411129E-02 -0.242331574792E-02  0.182649270527E-02 -0.766340903296E-02 -0.606601717798E-01 -0.188602242339E-02  0.543879968548E-01
 -0.606601717798E-01  0.135772862557E+00  0.741210275452E-01  0.657454401703E-01  0.212810090506E+00  0.331343744354E+00  0.394997779020E+00
  0.110334285717E+01  0.104881810157E+01  0.106981025652E+01  0.927948672770E+00  0.758438703328E+00  0.607729766829E+00  0.103173989195E+01
  0.607022517463E+00  0.594002528984E+00  0.463360938936E+00  0.509951171750E+00  0.451282277120E+00  0.655245603088E+00  0.835794133628E+00
  0.927031108240E+00  0.904038431002E+00  0.739028645578E+00  0.387010287617E+00  0.190730847625E+00  0.289152424101E+00  0.280462232259E+00
  0.152542843536E-01  0.149491702659E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.125404324313E-01
  0.150852800256E+00  0.224885628335E+00  0.249192503853E+00  0.228811060648E+00  0.326193028108E+00  0.290718928536E+00  0.320238097795E+00
  0.370965562256E+00  0.631833782441E+00  0.564241006143E+00  0.658287448954E+00  0.535446757202E+00  0.298292895793E+00  0.346198821472E+00
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.836012654080E-02 -0.606601717798E-01  0.189139420814E-02 -0.606601717798E-01
 -0.104810415220E-01 -0.606601717798E-01 -0.635208467074E-02  0.631532834672E-01  0.120065066832E+00  0.173260540867E+00  0.233663487862E+00
  0.228943488864E+00  0.139312895899E+00  0.772471462772E-01  0.103549490365E+00  0.102257930265E+00  0.199297078212E+00 -0.606601717798E-01
  0.706319904278E-01  0.343272296183E-03  0.291897625364E+00  0.825148050222E-02  0.275244818427E+00  0.262769936598E+00  0.329766526124E+00
  0.152219076763E+00  0.364748259978E+00  0.492035838506E+00  0.489986929772E+00  0.509795244619E+00  0.630386352053E+00  0.358419898152E+00
  0.364426175553E+00  0.248695715629E+00  0.352354894678E-01  0.544757681772E-01  0.158920855931E+00  0.677031281532E-01  0.204586294407E+00
  0.230409016074E+00  0.125649620311E+00  0.447187975844E-01  0.567754034280E-02  0.259399733515E+00  0.167302794279E+00 -0.165859965329E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.312881182814E-02  0.359831881435E+00  0.483737450703E+00
  0.967465362278E+00  0.707681953770E+00  0.736169772633E+00  0.588379086531E+00  0.565499564804E+00  0.490657885623E+00  0.433922477184E+00
  0.597749661009E+00  0.333181661174E+00  0.281559691087E+00  0.363234195492E+00  0.461502291785E+00  0.484500997846E+00  0.249805610604E+00
  0.298446697097E+00  0.413330536338E+00  0.268816612318E+00  0.540955729130E+00  0.506616578429E+00  0.613979259127E+00  0.376741836988E+00
  0.308282049259E+00  0.419337374628E+00  0.591150316335E+00  0.637420377346E+00  0.746649750656E+00  0.304267883236E+00  0.457562401725E+00
  0.394924462140E+00  0.219964952072E+00  0.203404802942E+00  0.266530866999E+00  0.153608384671E+00  0.127860451558E+00  0.669825163847E-01
  0.132388064248E+00  0.172151717163E+00  0.136547759213E+00  0.283720762537E+00  0.277709586525E+00  0.387959587400E+00  0.486880006162E+00
  0.879646063175E+00  0.898763466187E+00  0.758561441838E+00  0.823794978345E+00  0.106761605535E+01  0.893167104939E+00  0.109727487798E+01
  0.101543861146E+01  0.899967642845E+00  0.782480333625E+00  0.130134540085E+01  0.120529305526E+01  0.115097242644E+01  0.832496974551E+00
  0.970408291605E+00  0.116745609300E+01  0.101769974420E+01  0.777845737881E+00  0.123095898384E+01  0.657492575370E+00  0.792632645582E+00
 -0.606601717798E-01 -0.606601717798E-01 -0.173258770422E-01  0.491173923935E-01 -0.113911862760E-01  0.686027073100E-01  0.155435036022E-03
  0.134228447430E+00  0.671766234532E-02  0.674138271691E-01  0.856912837559E-01  0.158123275729E+00  0.117844808819E+00 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.203420320006E-02 -0.606601717798E-01 -0.606601717798E-01  0.586218169087E-01  0.601500149817E-01
  0.635210063932E-01  0.126719627088E+00 -0.606601717798E-01  0.248088978225E+00  0.164504643233E+00  0.250150382737E+00 -0.606601717798E-01
 -0.606601717798E-01 -0.419543957826E-02 -0.606601717798E-01 -0.606601717798E-01 -0.402765299309E-02  0.589136268619E+00  0.342298541550E+00
  0.357803498184E+00  0.446735599748E+00  0.330361184842E+00  0.468686871363E+00 -0.606601717798E-01 -0.606601717798E-01  0.237872505294E-01
  0.694548917419E-01 -0.606601717798E-01  0.189441528054E+00 -0.606601717798E-01  0.219430437479E+00 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.450876226989E-03  0.142179519337E-02  0.453534944736E-03 -0.606601717798E-01  0.109289200634E-01 -0.606601717798E-01
 -0.234679492815E-02 -0.606601717798E-01  0.249586636779E-01  0.734027837377E-01  0.176911252670E+00  0.863794695016E-01  0.731233122994E-01
  0.358658075591E+00  0.336510625417E+00  0.132870918281E+01  0.923851699195E+00  0.105484132786E+01  0.668629196789E+00  0.913937019603E+00
  0.751508431675E+00  0.605474600627E+00  0.736543522913E+00  0.602157764478E+00  0.426049375167E+00  0.521311992541E+00  0.454372088814E+00
  0.469937091359E+00  0.593565911673E+00  0.478533435157E+00  0.343564789446E+00  0.845688102929E+00  0.104405237749E+01  0.910029785968E+00
  0.113855063100E+01  0.105825307258E+01  0.104157325232E+01  0.907770955187E+00  0.991353064548E+00  0.751894449448E+00  0.716309430880E+00
 -0.606601717798E-01 -0.105919309757E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
  0.530391190758E-01  0.249464733524E-01  0.724845567048E-03  0.682790410568E-02  0.167230124937E+00  0.189625011444E+00  0.265207606532E+00
  0.282294295564E+00  0.207265949215E+00  0.281598768941E+00  0.186832858214E+00  0.291636803552E+00  0.187967409676E+00  0.687506979133E+00
  0.786419849137E+00  0.607299667901E+00  0.656625806771E+00  0.530822751124E+00  0.568087003686E+00  0.276461531360E+00  0.344604135681E+00
 -0.606601717798E-01 -0.606601717798E-01 -0.926724391572E-02 -0.606601717798E-01  0.366987106758E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.142761386833E-01  0.704077370435E-01  0.145678166182E+00  0.148487743479E+00  0.969305123049E-01  0.145377485680E+00  0.210229334588E+00
  0.262238962727E+00  0.217105893169E+00  0.647710664481E-01  0.783404715871E-01  0.453832155241E-02  0.116651876083E+00  0.529494946938E-01
  0.834935530445E-01  0.303624188997E-01  0.273778319900E+00  0.185032315780E+00  0.282125049420E+00  0.182282975060E+00 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.151832480732E-01 -0.348522785530E-02
  0.258107331145E+00  0.380954927708E+00  0.103740873188E+00  0.398714843798E+00  0.508743842910E+00  0.533354486503E+00  0.412202921754E+00
  0.525372168052E+00  0.478140873571E+00  0.613071593443E+00  0.775116816144E+00  0.322287106940E+00  0.361160906631E+00  0.332105185425E+00
  0.175846006856E+00  0.332186334901E-02  0.808177973899E-01  0.829426225414E-01 -0.757945993445E-02  0.160008358446E-01  0.626888197416E-01
 -0.971069924906E-04  0.207218150538E+00  0.137048891472E+00  0.116201000160E-02  0.208514880955E+00  0.127293236510E+00 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01  0.462249089100E+00  0.325648072313E+00  0.568055024692E+00  0.686585150551E+00  0.735465473219E+00
  0.470443640536E+00  0.471414154718E+00  0.629979967957E+00  0.595298934904E+00  0.732446851556E+00  0.183003077888E+00  0.273909079332E+00
  0.323060562611E+00  0.464106834015E+00  0.388575563318E+00  0.552832858518E+00  0.256772059052E+00  0.162097110535E+00  0.233684817239E+00
  0.316689298556E+00  0.375359037856E+00  0.460861918263E+00  0.204668225914E+00  0.312070186959E+00  0.207562467728E+00  0.532321640965E+00
  0.679227203126E+00  0.462106453767E+00  0.285128121405E+00  0.208657458588E+00  0.501258897340E+00  0.350540085361E+00  0.346340135079E+00
  0.575889286509E+00  0.770543380872E+00  0.638828821110E+00  0.922868834403E+00  0.966654146355E+00  0.255862182230E+00  0.552154405049E+00
  0.448927778851E+00  0.317570517006E+00  0.141876286589E+00  0.107609406250E+00  0.197054738086E+00  0.281849943532E+00  0.626799998113E-01
  0.130077781851E+00  0.989922073730E-01  0.399172645584E+00  0.546777144600E+00  0.108123737115E+01  0.871292764523E+00  0.134925510346E+01
  0.101824852673E+01  0.123638381534E+01  0.125900046843E+01  0.918653270845E+00  0.134545271181E+01  0.816041313662E+00  0.104203226629E+01
  0.118502998472E+01  0.117162006004E+01  0.687432207203E+00  0.809137165258E+00  0.821466309675E+00 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01  0.504408316736E-01 -0.105761379119E-01 -0.103235657470E-01 -0.606601717798E-01 -0.606601717798E-01  0.526756767978E-01
 -0.606601717798E-01 -0.176934472658E-02  0.942001423927E-01  0.129562923213E+00 -0.606601717798E-01 -0.606601717798E-01  0.539605186137E-01
  0.120357190214E+00  0.593962948770E-01  0.126864685595E+00 -0.606601717798E-01 -0.606601717798E-01 -0.986898062163E-02 -0.967818768897E-02
 -0.780998982593E-02  0.259249823158E-01  0.713945341463E-01  0.916056542787E-02  0.136743623479E+00  0.766402542134E-01  0.255766129657E+00
  0.174773116850E+00  0.362935570525E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.323350468443E-02  0.657068978503E+00
  0.697576585253E+00  0.379592052273E+00  0.313865509701E+00  0.473119676714E+00  0.319176442323E+00  0.413558860488E+00  0.437263377505E-01
  0.257954887570E+00  0.241208239345E+00 -0.606601717798E-01 -0.606601717798E-01  0.146243947405E-01  0.137941242979E-01 -0.462479003271E-02
 -0.606601717798E-01  0.279672033290E-01  0.659289286091E-01  0.324059158104E+00  0.388302143515E+00  0.103820592380E+01  0.116249112190E+01
  0.777789569240E+00  0.867778519391E+00  0.103756391363E+01  0.825422959707E+00  0.643784533594E+00  0.820641394246E+00  0.556156180845E+00
  0.606425475736E+00  0.663309406094E+00  0.515651663719E+00  0.493633269244E+00  0.402612586451E+00  0.503970006607E+00  0.418982361779E+00
  0.649900186224E+00  0.473166488281E+00  0.372333613395E+00  0.587358309972E+00  0.471921552175E+00  0.276620675432E+00  0.301383721113E+00
  0.955094285914E+00  0.118262043448E+01  0.132929498721E+01  0.942306206290E+00  0.986901691993E+00  0.818847644808E+00  0.145387478225E+01
  0.121482099438E+01  0.120211175964E+01  0.103104692718E+01  0.767315230042E+00  0.953289526992E+00  0.964580690279E+00  0.118375684270E+01
  0.103759315984E+01  0.736105840818E+00 -0.606601717798E-01 -0.606601717798E-01 -0.244142745938E-02 -0.606601717798E-01 -0.606601717798E-01
 -0.220510817463E-02  0.301585818344E-02 -0.606601717798E-01  0.230821380632E+00  0.144607333227E+00  0.219921479210E+00  0.135692829350E+00
  0.217743722174E+00  0.258929067350E+00  0.307240089869E+00  0.319751308358E+00  0.208105460200E+00  0.136889731370E+00  0.206280066407E+00
  0.115050629182E+00  0.142173624961E+00  0.672487434915E+00  0.882497037152E+00  0.613211810032E+00  0.489677724398E+00  0.368528601481E+00
  0.265968187118E+00  0.366031367238E+00 -0.606601717798E-01  0.778260216834E-01  0.899055116041E-01  0.148438078211E+00  0.131799972894E+00
  0.769685986745E-01  0.116385797021E-01  0.135410850655E+00  0.645034102793E-01  0.210825993316E+00  0.245559544823E+00  0.179650298106E+00
  0.279936820942E+00  0.358144864837E+00  0.145351607475E+00  0.223544588004E+00  0.214186188201E+00 -0.435958763505E-02 -0.606601717798E-01
  0.112687548346E+00 -0.593761647614E-02 -0.120578136275E-01  0.153272928404E-01  0.893394308710E-01  0.803215339736E-01  0.296896072354E-02
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.291756862931E+00  0.217944898090E+00  0.120012307060E+00  0.250958004371E+00
  0.163190009625E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.475194806728E-02
  0.428486275051E+00  0.336670499831E+00  0.570662569077E-01  0.429921927960E+00  0.463099296491E+00  0.557479768326E+00  0.416370347069E+00
  0.323793898981E+00  0.539990849577E+00  0.432637501822E+00  0.533448880062E+00  0.575699245360E+00  0.417496176346E+00  0.499716183117E+00
  0.698175321546E+00  0.701391574084E+00  0.841479569088E+00  0.322970365708E+00  0.311801910112E+00  0.130405990749E+00 -0.606601717798E-01
 -0.606601717798E-01 -0.959941980769E-02 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.148268714140E-02  0.869055624088E-02
  0.797402764749E-01  0.689583391108E-01  0.538630152001E-01 -0.961924659775E-03 -0.606601717798E-01  0.871759199191E-01 -0.606601717798E-01
  0.153794839578E+00  0.732634675643E-01  0.915675085097E-01  0.187890304785E-01 -0.606601717798E-01  0.533309844745E+00  0.356231185253E+00
  0.444480893482E+00  0.216963000710E+00  0.187242783651E+00  0.256630082462E+00  0.726779325115E+00  0.645188711165E+00  0.695895922635E+00
  0.511102287471E+00  0.503682104799E+00  0.734501195313E+00  0.623852339319E+00  0.895345323401E+00  0.170830930239E+00  0.242077190458E+00
  0.240962062480E+00  0.256237694806E+00  0.318610212883E+00  0.462406094000E+00  0.341178747695E+00  0.496589325949E+00  0.594032500423E+00
  0.700914545892E+00  0.128717433558E+00  0.175323291264E+00  0.774938071022E-01  0.184911290654E+00  0.322145770085E+00  0.392648362709E+00
  0.251689777234E+00  0.508901527622E+00  0.197988871640E+00  0.144497709461E+00  0.130791492773E+00  0.852890904992E+00  0.839395999982E+00
  0.462286620533E+00  0.435426899570E+00  0.195976950546E+00  0.437701279488E+00  0.597265347888E+00  0.183115847750E+00  0.326807219645E+00
