title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 3", solutiontime= 0.1000000E+01, strandid=0, n=3033, e=14263, f=feblock, et=tetrahedron
 -0.422366387565E+00 -0.498761077685E+00 -0.527708499433E+00 -0.610961177749E+00 -0.559476054243E+00 -0.613733018255E+00 -0.547370096770E+00
 -0.593262973799E+00 -0.629269343163E+00 -0.438437268662E+00 -0.556174053970E+00 -0.544365923046E+00 -0.618719357517E+00 -0.557191916031E+00
 -0.569338971160E+00 -0.498478748187E+00 -0.629401584686E+00 -0.524705530595E+00 -0.464045206166E+00 -0.438200999533E+00 -0.249777424438E+00
 -0.283175819268E+00 -0.593057870808E+00 -0.585717729320E+00 -0.504163738964E+00 -0.422410794968E+00 -0.391485441871E+00 -0.404379095327E+00
 -0.314097341494E+00 -0.357036674135E+00 -0.356430834096E+00 -0.282569646745E+00 -0.313698161808E+00 -0.316544061117E+00 -0.363982297252E+00
 -0.249452594845E+00 -0.398397040624E+00 -0.407963249872E+00 -0.368790155150E+00 -0.373640316692E+00 -0.214798743190E+00 -0.314178431895E+00
 -0.342761799681E+00 -0.343073019986E+00 -0.380354507169E+00 -0.381969081153E+00 -0.343139567118E+00 -0.423953430105E+00 -0.392394256852E+00
 -0.471112153498E+00 -0.529733226481E+00 -0.566258993127E+00 -0.532475342752E+00 -0.616948305147E+00 -0.632347371268E+00 -0.600331286216E+00
 -0.662946825608E+00 -0.370613774678E+00 -0.416949774143E+00 -0.472044301556E+00 -0.503471416052E+00 -0.481257621013E+00 -0.576917350470E+00
 -0.442936447248E+00 -0.578280998446E+00 -0.363502239648E+00 -0.558780531001E+00 -0.441770466034E+00 -0.504240992930E+00 -0.100814074646E+00
 -0.139900992612E+00 -0.151999656648E+00 -0.225891692731E+00 -0.213857748601E+00 -0.177983630123E+00 -0.260951020931E+00 -0.303518753885E+00
 -0.362909654658E+00 -0.311340447788E+00 -0.342741343063E+00 -0.415200690618E+00 -0.214632891017E+00 -0.287265101634E+00 -0.358228060315E+00
 -0.287459163074E+00 -0.249417382252E+00 -0.285147910155E+00 -0.272826648695E+00 -0.517647770633E+00 -0.643813655609E+00 -0.663578992027E+00
 -0.659233202956E+00 -0.463648868254E+00 -0.458348123529E+00 -0.422787715480E+00 -0.454861982106E+00 -0.392148209663E+00 -0.428050206221E+00
 -0.479465683333E+00 -0.282253701100E+00 -0.326119755865E+00 -0.346193743102E+00 -0.600369426763E+00 -0.443667147621E+00 -0.626076250329E+00
 -0.509697110793E+00 -0.616039653578E+00 -0.681136339247E+00 -0.772263177345E+00 -0.732189015704E+00 -0.760403969369E+00 -0.661389819498E+00
 -0.721188906344E+00 -0.655213813837E+00 -0.705605587777E+00 -0.813467078892E+00 -0.423877080507E+00 -0.483249958255E+00 -0.418722747859E+00
 -0.518373392656E+00 -0.471887284972E+00 -0.628228885835E+00 -0.582731079957E+00 -0.725999613766E+00 -0.714809555408E+00 -0.554703123454E+00
 -0.613044790409E+00 -0.568060080634E+00 -0.624732275536E+00 -0.645235524661E+00 -0.516322135000E+00 -0.547516453764E+00 -0.688308879294E+00
 -0.683623802998E+00 -0.706657055844E+00 -0.744693888112E+00 -0.473312269923E+00 -0.586588998904E+00 -0.549395102535E+00 -0.473601591932E+00
 -0.532599313237E+00 -0.464236955016E+00 -0.577050641520E+00 -0.420925669734E+00 -0.343100257345E+00 -0.407641840247E+00 -0.388270878813E+00
 -0.313490658572E+00 -0.342964325008E+00 -0.348212601382E+00 -0.343386643911E+00 -0.428199424282E+00 -0.395750300054E+00 -0.398315569288E+00
 -0.389866473823E+00 -0.323710188913E+00 -0.370376875713E+00 -0.371565471313E+00 -0.412681757183E+00 -0.371620854021E+00 -0.406347997199E+00
 -0.416082084844E+00 -0.371642332011E+00 -0.454264372391E+00 -0.475346761227E+00 -0.439386375452E+00 -0.400569640091E+00 -0.439878645244E+00
 -0.511848245407E+00 -0.527029774879E+00 -0.610268331729E+00 -0.593103791863E+00 -0.696221583929E+00 -0.589038609628E+00 -0.523254026238E+00
 -0.667925070742E+00 -0.691698147819E+00 -0.669014827818E+00 -0.677609848029E+00 -0.588545485026E+00 -0.686541319944E+00 -0.774581955063E+00
 -0.474962151354E+00 -0.460894300002E+00 -0.347831819818E+00 -0.525135533518E+00 -0.478190509030E+00 -0.561910462071E+00 -0.576814262630E+00
 -0.589664412117E+00 -0.639332200466E+00 -0.634490935064E+00 -0.585616337267E+00 -0.738205475161E+00 -0.714734737006E+00 -0.662943994222E+00
 -0.752741379425E+00 -0.572579275269E+00 -0.645246333418E+00 -0.518782707785E+00 -0.569533202512E+00 -0.100668413428E+00 -0.139589987079E+00
 -0.177562324453E+00 -0.208986888671E+00 -0.167667406087E+00 -0.187483816200E+00 -0.214255689887E+00 -0.226929649043E+00 -0.266103384896E+00
 -0.225342676798E+00 -0.278197672988E+00 -0.331924805544E+00 -0.399272751986E+00 -0.304620670447E+00 -0.340634185182E+00 -0.401222319298E+00
 -0.326754692035E+00 -0.406151799395E+00 -0.333840651719E+00 -0.460819802691E+00 -0.491290544692E+00 -0.543548976097E+00 -0.249362232633E+00
 -0.383688137063E+00 -0.306525942923E+00 -0.282542915422E+00 -0.317405220206E+00 -0.213679827791E+00 -0.248883475793E+00 -0.300336362261E+00
 -0.282561830678E+00 -0.336166806700E+00 -0.260374406424E+00 -0.519983791717E+00 -0.519976063178E+00 -0.792482102864E+00 -0.492738941504E+00
 -0.433142087758E+00 -0.391579949909E+00 -0.444157792949E+00 -0.445032687062E+00 -0.458945020096E+00 -0.503136563612E+00 -0.514854193443E+00
 -0.448942919542E+00 -0.422691072475E+00 -0.499823229664E+00 -0.529897282058E+00 -0.313747748526E+00 -0.356465952217E+00 -0.694753109039E+00
 -0.891694699444E+00 -0.826448138498E+00 -0.840919020437E+00 -0.870976320227E+00 -0.788349999217E+00 -0.811532644286E+00 -0.918663390074E+00
 -0.865760582000E+00 -0.859143616578E+00 -0.896068932349E+00 -0.814720928490E+00 -0.944419126055E+00 -0.829632584967E+00 -0.496052846879E+00
 -0.559267100445E+00 -0.579745295906E+00 -0.504139079920E+00 -0.448667883261E+00 -0.491168798810E+00 -0.443582248947E+00 -0.670738032115E+00
 -0.626946553683E+00 -0.705319126152E+00 -0.637684403083E+00 -0.692711371197E+00 -0.734550653670E+00 -0.740370690085E+00 -0.758231569566E+00
 -0.664453949474E+00 -0.535559905770E+00 -0.549999877164E+00 -0.584876030942E+00 -0.788091802250E+00 -0.768131263009E+00 -0.753951536915E+00
 -0.843549355253E+00 -0.507988245681E+00 -0.454463128853E+00 -0.596778081856E+00 -0.553370780780E+00 -0.615876465676E+00 -0.567137490233E+00
 -0.371691938626E+00 -0.400619230857E+00 -0.413542880676E+00 -0.443299019738E+00 -0.372080735013E+00 -0.344433629649E+00 -0.372898306937E+00
 -0.473173794179E+00 -0.397584462708E+00 -0.400543844935E+00 -0.401227834420E+00 -0.438691020066E+00 -0.438766203803E+00 -0.475125636503E+00
 -0.350518409491E+00 -0.392797365482E+00 -0.398310700666E+00 -0.400482185869E+00 -0.400556173918E+00 -0.514101430736E+00 -0.502215397725E+00
 -0.505434018954E+00 -0.428622621290E+00 -0.467649831752E+00 -0.467545688472E+00 -0.428643474217E+00 -0.464862841702E+00 -0.551635577361E+00
 -0.681037340724E+00 -0.636255457584E+00 -0.573831616865E+00 -0.642047748672E+00 -0.770370332610E+00 -0.632751402899E+00 -0.690236917202E+00
 -0.756564080331E+00 -0.773775039003E+00 -0.710698118278E+00 -0.742907897922E+00 -0.575789211712E+00 -0.832251089027E+00 -0.753086467375E+00
 -0.916551609150E+00 -0.959310939359E+00 -0.485012507958E+00 -0.324459237795E+00 -0.428446952089E+00 -0.399595062383E+00 -0.602439176653E+00
 -0.630076406927E+00 -0.519309086740E+00 -0.544586422918E+00 -0.513420739039E+00 -0.631509064698E+00 -0.772841558805E+00 -0.821381202732E+00
 -0.762841801811E+00 -0.752199460243E+00 -0.889412797174E+00 -0.845293757562E+00 -0.654266469841E+00 -0.869002697576E+00 -0.770087872448E+00
 -0.639224682860E+00 -0.577704868463E+00 -0.100576612475E+00 -0.139342866737E+00 -0.177114696931E+00 -0.190665988839E+00 -0.247723140824E+00
 -0.130694698563E+00 -0.139242356915E+00 -0.100571509017E+00 -0.198820585662E+00 -0.236381219365E+00 -0.193538715040E+00 -0.176837869168E+00
 -0.228649380134E+00 -0.230451620129E+00 -0.269781094605E+00 -0.322483445304E+00 -0.424786853064E+00 -0.373148466274E+00 -0.412998155735E+00
 -0.463683793896E+00 -0.382165636068E+00 -0.352817463563E+00 -0.299366083988E+00 -0.301467934540E+00 -0.459049774114E+00 -0.535943129265E+00
 -0.594428987009E+00 -0.529137266949E+00 -0.491317383497E+00 -0.590187853415E+00 -0.549710302990E+00 -0.298682974289E+00 -0.314333170809E+00
 -0.349168892053E+00 -0.213172459271E+00 -0.248229876053E+00 -0.282240688025E+00 -0.333260740145E+00 -0.314925941270E+00 -0.247727364939E+00
 -0.274263115536E+00 -0.486258274060E+00 -0.575600741999E+00 -0.549289039771E+00 -0.500197448434E+00 -0.444151593609E+00 -0.503908387227E+00
 -0.438082480950E+00 -0.386906078095E+00 -0.455697949535E+00 -0.420037209075E+00 -0.519761816451E+00 -0.532759207459E+00 -0.559987937449E+00
 -0.476797153464E+00 -0.407814675636E+00 -0.561045053238E+00 -0.345498217420E+00 -0.102979686031E+01 -0.916728564583E+00 -0.101632439414E+01
 -0.952802956222E+00 -0.839751502219E+00 -0.827212705838E+00 -0.868514551542E+00 -0.123168489993E+01 -0.104739922135E+01 -0.927978260300E+00
 -0.614397483808E+00 -0.659817702528E+00 -0.612193361211E+00 -0.650040957037E+00 -0.472341987673E+00 -0.517717538008E+00 -0.428413190694E+00
 -0.428526579304E+00 -0.428620038056E+00 -0.719805629997E+00 -0.699743278264E+00 -0.654186222649E+00 -0.764092948618E+00 -0.714782346097E+00
 -0.764526783316E+00 -0.795856671817E+00 -0.873968035491E+00 -0.698659035573E+00 -0.675897680043E+00 -0.625261788637E+00 -0.562713670332E+00
 -0.557242125361E+00 -0.607438153226E+00 -0.570251178670E+00 -0.599718561504E+00 -0.553344138161E+00 -0.588767274626E+00 -0.645444630999E+00
 -0.626167883135E+00 -0.400787716069E+00 -0.428718029657E+00 -0.507849420701E+00 -0.469980288897E+00 -0.374219542332E+00 -0.402192042573E+00
 -0.491170061276E+00 -0.428934370949E+00 -0.429466365116E+00 -0.430448617329E+00 -0.484929900684E+00 -0.458039131748E+00 -0.471947464345E+00
 -0.517748062244E+00 -0.494901089651E+00 -0.346303982372E+00 -0.355841780449E+00 -0.380300028917E+00 -0.389844167455E+00 -0.519228262437E+00
 -0.492168846821E+00 -0.545791171623E+00 -0.455431115188E+00 -0.455437700618E+00 -0.496739464226E+00 -0.455431207203E+00 -0.501506366919E+00
 -0.455469930309E+00 -0.489861347502E+00 -0.629611359347E+00 -0.641829187662E+00 -0.705114356401E+00 -0.857946372347E+00 -0.725827134897E+00
 -0.645281108028E+00 -0.690969099271E+00 -0.756457615099E+00 -0.778454171708E+00 -0.809243566862E+00 -0.868424291331E+00 -0.830490179681E+00
 -0.857671517803E+00 -0.783416110202E+00 -0.784006024785E+00 -0.690015225255E+00 -0.730050905048E+00 -0.843101025567E+00 -0.820332731025E+00
 -0.947669158791E+00 -0.806829476952E+00 -0.893857489372E+00 -0.112169893695E+01 -0.973641159071E+00 -0.114347096740E+01 -0.123880893333E+01
 -0.932422758990E+00 -0.100938769086E+01 -0.476845236188E+00 -0.295277885669E+00 -0.393534806078E+00 -0.246048413937E+00 -0.399504707376E+00
 -0.585855083703E+00 -0.690626113772E+00 -0.476001857388E+00 -0.574047169982E+00 -0.584374663789E+00 -0.626371568298E+00 -0.484197878270E+00
 -0.805073727217E+00 -0.723344563011E+00 -0.907337110821E+00 -0.897231022123E+00 -0.700964896442E+00 -0.958448636992E+00 -0.822277207102E+00
 -0.124377230442E+00 -0.183871287300E+00 -0.166893899676E+00 -0.238475237680E+00 -0.139325219863E+00 -0.176828868348E+00 -0.100657510996E+00
 -0.230441748620E+00 -0.177088646991E+00 -0.139565007020E+00 -0.205888505926E+00 -0.212944592165E+00 -0.217332309339E+00 -0.252005115836E+00
 -0.323816265795E+00 -0.299411679234E+00 -0.394019948330E+00 -0.317203098010E+00 -0.462142619251E+00 -0.388077869804E+00 -0.358979521288E+00
 -0.391679274317E+00 -0.478651858116E+00 -0.438070930642E+00 -0.536633637023E+00 -0.316012833687E+00 -0.322250467576E+00 -0.270483382108E+00
 -0.279356679487E+00 -0.500755794276E+00 -0.448284724791E+00 -0.633758628261E+00 -0.637189811454E+00 -0.600260213626E+00 -0.552022649771E+00
 -0.495596953619E+00 -0.693283561885E+00 -0.605999716741E+00 -0.589341764068E+00 -0.538708129742E+00 -0.282006009633E+00 -0.282053358730E+00
 -0.302929205920E+00 -0.337860958331E+00 -0.315522390369E+00 -0.346392906542E+00 -0.247432996943E+00 -0.247778895927E+00 -0.530339890557E+00
 -0.564043278920E+00 -0.643959566499E+00 -0.595519947909E+00 -0.600875683809E+00 -0.537467277568E+00 -0.488955561222E+00 -0.478733284321E+00
 -0.445076579935E+00 -0.554487650600E+00 -0.489043522131E+00 -0.415543880394E+00 -0.450645673679E+00 -0.427521379071E+00 -0.375883797242E+00
 -0.441705278325E+00 -0.403648399782E+00 -0.552520295897E+00 -0.571339448533E+00 -0.527375447444E+00 -0.592372018814E+00 -0.621697626153E+00
 -0.640675513441E+00 -0.545132773135E+00 -0.366955305569E+00 -0.397690923051E+00 -0.976897272102E+00 -0.921805705832E+00 -0.104537250779E+01
 -0.117011266467E+01 -0.103265906393E+01 -0.813099113762E+00 -0.935889908760E+00 -0.153093470607E+01 -0.126996427884E+01 -0.143063129099E+01
 -0.117914011455E+01 -0.656485386402E+00 -0.455431787596E+00 -0.545638202597E+00 -0.769488578908E+00 -0.699360574847E+00 -0.624810961927E+00
 -0.602267530331E+00 -0.650593640640E+00 -0.640496875894E+00 -0.606995257971E+00 -0.565603989202E+00 -0.601039549277E+00 -0.539451360596E+00
 -0.585967410117E+00 -0.613015308251E+00 -0.455569379385E+00 -0.511994197380E+00 -0.455831193029E+00 -0.456387528270E+00 -0.457195513462E+00
 -0.431701567880E+00 -0.481601240746E+00 -0.512256749252E+00 -0.519788087094E+00 -0.474579852400E+00 -0.497468444631E+00 -0.347004453504E+00
 -0.316350451586E+00 -0.377337993274E+00 -0.378567698676E+00 -0.346965060839E+00 -0.387044455507E+00 -0.519411239873E+00 -0.481186394788E+00
 -0.481198245968E+00 -0.522980432717E+00 -0.599625253184E+00 -0.569934123732E+00 -0.549253141736E+00 -0.481184661068E+00 -0.506167666052E+00
 -0.537347073203E+00 -0.506167074906E+00 -0.481240893650E+00 -0.481355515625E+00 -0.668773981265E+00 -0.674977772061E+00 -0.612711762751E+00
 -0.722979788410E+00 -0.920573403874E+00 -0.733714596675E+00 -0.732332219789E+00 -0.688780918280E+00 -0.687985556184E+00 -0.764803613237E+00
 -0.807969723590E+00 -0.867017206750E+00 -0.816231912496E+00 -0.824125841305E+00 -0.920073377509E+00 -0.932321567809E+00 -0.945147297627E+00
 -0.882722773952E+00 -0.100168743397E+01 -0.973920517176E+00 -0.859388647233E+00 -0.851415688240E+00 -0.922222138072E+00 -0.788297808069E+00
 -0.751466768023E+00 -0.821528549179E+00 -0.709922459377E+00 -0.745583021365E+00 -0.974396873577E+00 -0.104901697604E+01 -0.919974575887E+00
 -0.107011654570E+01 -0.136690132252E+01 -0.122911121624E+01 -0.110529137219E+01 -0.131688745921E+01 -0.117822916905E+01 -0.105699279930E+01
 -0.111565967725E+01 -0.253318465186E+00 -0.387046332896E+00 -0.188833892247E+00 -0.251019973328E+00 -0.443019667363E+00 -0.608854261209E+00
 -0.762153008228E+00 -0.665466526740E+00 -0.785639051710E+00 -0.537275706522E+00 -0.585224250223E+00 -0.626990249459E+00 -0.705356007755E+00
 -0.995395933049E+00 -0.781039092225E+00 -0.107214366451E+01 -0.806308496129E+00 -0.939377814423E+00 -0.911176181177E+00 -0.124821021165E+00
 -0.209330235749E+00 -0.100804095452E+00 -0.168437639332E+00 -0.213094605380E+00 -0.213596093447E+00 -0.215406341965E+00 -0.289415341618E+00
 -0.257912425564E+00 -0.177527257891E+00 -0.139878767146E+00 -0.231831684811E+00 -0.264550975748E+00 -0.160001300101E+00 -0.336892880183E+00
 -0.343689753194E+00 -0.462145507787E+00 -0.203081722832E+00 -0.254648741342E+00 -0.298997917450E+00 -0.362980664095E+00 -0.382949249376E+00
 -0.404792034836E+00 -0.319819097509E+00 -0.338682192141E+00 -0.398493150698E+00 -0.400294612311E+00 -0.373210183576E+00 -0.472727238897E+00
 -0.516295267979E+00 -0.463689858599E+00 -0.459705633129E+00 -0.396737796244E+00 -0.565185106017E+00 -0.309826412035E+00 -0.523816925474E+00
 -0.613341125099E+00 -0.454108485383E+00 -0.736124071191E+00 -0.697670696978E+00 -0.638675513363E+00 -0.637856526609E+00 -0.531182006484E+00
 -0.556599383156E+00 -0.630967899540E+00 -0.625627445857E+00 -0.573451860626E+00 -0.589032202737E+00 -0.675494340850E+00 -0.505222437616E+00
 -0.571875229693E+00 -0.517336383376E+00 -0.317476413525E+00 -0.282061255858E+00 -0.337931492268E+00 -0.248657014719E+00 -0.282346741136E+00
 -0.564694729488E+00 -0.510335536120E+00 -0.664902093583E+00 -0.636484576760E+00 -0.615446184031E+00 -0.579292349183E+00 -0.536816830435E+00
 -0.469827507192E+00 -0.532857145553E+00 -0.494084915931E+00 -0.441850891492E+00 -0.593264365002E+00 -0.587817102144E+00 -0.497537639643E+00
 -0.470998913204E+00 -0.502026640430E+00 -0.405248989432E+00 -0.406743648987E+00 -0.408063016889E+00 -0.432935848578E+00 -0.433995397796E+00
 -0.474315197796E+00 -0.441182136739E+00 -0.379419001478E+00 -0.565620050899E+00 -0.596153579093E+00 -0.582635267729E+00 -0.548574929625E+00
 -0.525100850147E+00 -0.642463153352E+00 -0.651432034096E+00 -0.531206591684E+00 -0.538726876842E+00 -0.569078410148E+00 -0.360517209455E+00
 -0.110491741655E+01 -0.127754430978E+01 -0.116659488955E+01 -0.164170761199E+01 -0.142048056519E+01 -0.158959140894E+01 -0.148313198632E+01
 -0.129688587272E+01 -0.585454722278E+00 -0.660854623239E+00 -0.589549812674E+00 -0.530330085890E+00 -0.567740749670E+00 -0.613057730561E+00
 -0.630789703549E+00 -0.534791209293E+00 -0.482009835247E+00 -0.458106135461E+00 -0.482553919955E+00 -0.506443895188E+00 -0.506296986822E+00
 -0.506667470776E+00 -0.346516108794E+00 -0.379093166738E+00 -0.421459740946E+00 -0.393799368170E+00 -0.506183053953E+00 -0.506170891324E+00
 -0.506217806353E+00 -0.530330085890E+00 -0.565686222443E+00 -0.591579354159E+00 -0.567892120383E+00 -0.530330085890E+00 -0.566980768050E+00
 -0.530330085890E+00 -0.672173603453E+00 -0.644675607711E+00 -0.746489484937E+00 -0.699878037096E+00 -0.701829902815E+00 -0.747245530418E+00
 -0.751006337569E+00 -0.721393375581E+00 -0.702189571721E+00 -0.714814127402E+00 -0.798764448839E+00 -0.866027304298E+00 -0.896861239221E+00
 -0.822780513839E+00 -0.820457600990E+00 -0.844874870068E+00 -0.811868672463E+00 -0.952034280618E+00 -0.919706348803E+00 -0.100973003874E+01
 -0.101560076417E+01 -0.967858404151E+00 -0.983324610941E+00 -0.104752379758E+01 -0.919972548359E+00 -0.946938131020E+00 -0.107923229539E+01
 -0.107950720722E+01 -0.848103456822E+00 -0.927811142273E+00 -0.100353361826E+01 -0.768610345948E+00 -0.743570298567E+00 -0.775979555965E+00
 -0.843127451628E+00 -0.698174226700E+00 -0.766165728788E+00 -0.109920233711E+01 -0.921364095202E+00 -0.112579894446E+01 -0.130242170759E+01
 -0.139479396437E+01 -0.136521781460E+01 -0.122251308553E+01 -0.128577075080E+01 -0.118163895318E+01 -0.418909796266E+00 -0.287720828244E+00
 -0.456785539281E+00 -0.547658561839E+00 -0.767820670759E+00 -0.742072237603E+00 -0.930742795906E+00 -0.838404598657E+00 -0.737810494436E+00
 -0.731678441626E+00 -0.657024150920E+00 -0.770606055991E+00 -0.874207689093E+00 -0.102868108013E+01 -0.112251484741E+01 -0.112348504567E+01
 -0.116833001979E+01 -0.103316379889E+01 -0.102475919810E+01 -0.872434397013E+00 -0.926083358147E+00 -0.934806270905E+00 -0.110919499207E+00
 -0.100963885518E+00 -0.162022308051E+00 -0.133883525312E+00 -0.219836642175E+00 -0.187520446432E+00 -0.214208111399E+00 -0.308436504508E+00
 -0.279994573568E+00 -0.247759388871E+00 -0.223481360820E+00 -0.177958540678E+00 -0.140142152299E+00 -0.264469065896E+00 -0.249426773295E+00
 -0.300229174933E+00 -0.326250309380E+00 -0.174783828830E+00 -0.388265740467E+00 -0.345558510799E+00 -0.333082598288E+00 -0.146892372432E+00
 -0.211989108823E+00 -0.255768838154E+00 -0.309250389066E+00 -0.366000446302E+00 -0.447850081768E+00 -0.389156477276E+00 -0.336209264414E+00
 -0.447662301782E+00 -0.375156356169E+00 -0.393594669964E+00 -0.436019815432E+00 -0.463644530086E+00 -0.378748068185E+00 -0.304633142134E+00
 -0.453789355427E+00 -0.542378881277E+00 -0.468544448379E+00 -0.523666186923E+00 -0.551889907225E+00 -0.505827545518E+00 -0.461344167516E+00
 -0.401957970236E+00 -0.561833807582E+00 -0.635208026253E+00 -0.745155805603E+00 -0.642747288672E+00 -0.746148202046E+00 -0.556556489334E+00
 -0.678490437619E+00 -0.611918838192E+00 -0.706445752140E+00 -0.698110616408E+00 -0.608965144879E+00 -0.642857205832E+00 -0.563777664456E+00
 -0.552836292241E+00 -0.596611615055E+00 -0.627744094407E+00 -0.701334398421E+00 -0.756690545713E+00 -0.685925210314E+00 -0.497591739517E+00
 -0.533012047097E+00 -0.573691847204E+00 -0.531438967792E+00 -0.466242481905E+00 -0.478685360096E+00 -0.317378468937E+00 -0.282744691648E+00
 -0.316067685235E+00 -0.539095111854E+00 -0.665739060174E+00 -0.617444704093E+00 -0.617740924120E+00 -0.595891789467E+00 -0.642347024830E+00
 -0.557127604489E+00 -0.506737682136E+00 -0.525837209592E+00 -0.531425505456E+00 -0.473776092563E+00 -0.482800642251E+00 -0.456899897628E+00
 -0.566017700027E+00 -0.587066277825E+00 -0.575516966055E+00 -0.616407093351E+00 -0.458956776621E+00 -0.483134149653E+00 -0.408414253173E+00
 -0.434504099347E+00 -0.459498129359E+00 -0.483597925956E+00 -0.498668205128E+00 -0.434112791407E+00 -0.548591907675E+00 -0.569328932090E+00
 -0.607811984976E+00 -0.577437935046E+00 -0.506943859625E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.552003247286E+00 -0.552112870524E+00 -0.585834169114E+00 -0.346769840049E+00 -0.346532440734E+00 -0.365691043973E+00 -0.113185129653E+01
 -0.175936838340E+01 -0.155848500017E+01 -0.176697133251E+01 -0.152224374133E+01 -0.139216757883E+01 -0.152975343615E+01 -0.134645245771E+01
 -0.145146246590E+01 -0.125561687719E+01 -0.674039309964E+00 -0.590049585571E+00 -0.605892453697E+00 -0.640142510999E+00 -0.591487564664E+00
 -0.662088893180E+00 -0.626800707604E+00 -0.407165601519E+00 -0.377580264939E+00 -0.439998221432E+00 -0.413621502250E+00 -0.552164941804E+00
