title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 2", solutiontime= 0.1000000E+01, strandid=0, n=3086, e=14276, f=feblock, et=tetrahedron
  0.221548863630E+01  0.224397551118E+01  0.266779502477E+01  0.315812826945E+01  0.330398272474E+01  0.329982978079E+01  0.364244354995E+01
  0.256991287636E+01  0.235929093716E+01  0.211691756472E+01  0.197071793953E+01  0.399896432403E+01  0.405076019859E+01  0.839947176468E+00
  0.109762279038E+01  0.354480732211E+00  0.286925317946E+00  0.498345967617E+00  0.285697245850E+00  0.430491665886E+00  0.687227112656E-01
  0.107543921045E+00  0.259726496482E+00  0.118175012501E+00  0.369179384709E+00  0.106235599637E+01  0.113372423078E+01  0.131381777075E+01
  0.235350477760E+01  0.261914868787E+01  0.176109040392E+01  0.162152388491E+01  0.270106010848E+01  0.172388365523E+01  0.278188380761E+01
  0.305130709069E+01  0.309959108325E+01  0.121960818268E+01  0.123952399922E+01  0.149256045900E+01  0.142909119544E+01  0.180110634004E+01
  0.114231968245E+01  0.116634113255E+01  0.132681151889E+01  0.161282827444E+01  0.197853426476E+01  0.222921401433E+01  0.235586333712E+01
  0.181177317859E+01  0.146863527384E+01  0.145626571288E+01  0.121419002337E+01  0.117444223044E+01  0.135793913593E+01  0.165003813795E+01
  0.150882943724E+01  0.214257177359E+01  0.217690654467E+01  0.162995561950E+01  0.159391393962E+01  0.100650596696E+01  0.245629782425E+01
  0.352484202473E+01  0.321013766355E+01  0.279814007531E+01  0.829085311054E+00  0.105788971317E+01  0.973479316429E+00  0.274139089418E+01
  0.249270927312E+01  0.250340260935E+01  0.214272893421E+01  0.161575509559E+01  0.614179876838E+00  0.761053895062E+00  0.892841583626E+00
  0.120562489066E+01  0.977267924206E+00  0.129534462278E+01  0.129978868661E+01  0.173801778721E+01  0.256367705466E+01  0.184235819014E+01
  0.249610293454E+01  0.199110182912E+01  0.170923996416E+01  0.329889683006E+01  0.158517362349E+01  0.229983370561E+01  0.195995276044E+01
  0.333439667014E+01  0.306600915370E+01  0.374842654291E+01  0.372885118939E+01  0.370510702135E+01  0.401027074479E+01  0.355762083227E+01
  0.347247097960E+01  0.367673788794E+01  0.316087486853E+01  0.432399495978E+01  0.434240391698E+01  0.406418971714E+01  0.344344065307E+01
  0.387391463596E+01  0.440662369881E+01  0.370442796720E+01  0.409856564590E+01  0.379402756375E+01  0.459380701499E+01  0.481449274236E+01
  0.467470523783E+01  0.410051362644E+01  0.426358709126E+01  0.250271771183E+01  0.306636683115E+01  0.375604233921E+01  0.358490411479E+01
  0.359800190368E+01  0.336353903817E+01  0.360993545263E+01  0.343337171644E+01  0.274185339932E+01  0.411063799574E+01  0.337875215108E+01
  0.168558120272E+01  0.216910281905E+01  0.146387245438E+01  0.159265507758E+01  0.110999588228E+01  0.864527997416E+00  0.763797096828E+00
  0.703239736243E+00  0.671207017311E+00  0.107239734748E+01  0.117590168920E+01  0.300116631746E+01  0.342632302197E+01  0.275846125995E+01
  0.255850579766E+01  0.286652361707E+01  0.447868487473E+00  0.619032825640E+00  0.356868784555E+00  0.305283247795E+00  0.497014897456E+00
 -0.732768731859E-01 -0.259376710797E+00 -0.134056283740E+00 -0.365847923085E+00 -0.361034513382E+00 -0.495162351285E-03 -0.549131627573E-01
  0.805371744710E-01 -0.229985892417E-01  0.191942117061E+00  0.190151235739E+00  0.610863117753E+00  0.123364440534E+01  0.146797372755E+01
  0.767312416241E+00  0.106316528359E+01  0.435451581721E+00  0.455386552584E+00  0.529698298074E+00  0.692790532493E+00  0.142357568133E+01
  0.136700713799E+01  0.211347585172E+01  0.252148754813E+01  0.230002698680E+01  0.196198073483E+01  0.296161830126E+01  0.388098129884E+01
  0.435651921901E+01  0.423236539575E+01  0.437447639380E+01  0.458790138700E+01  0.467198944310E+01  0.481048931522E+01  0.485506693299E+01
  0.468715141230E+01  0.486110403167E+01  0.495202110015E+01  0.495267545949E+01  0.452758124868E+01  0.110053322411E+01  0.134054606621E+01
  0.130705258403E+01  0.106468151162E+01  0.114078739937E+01  0.165515200713E+01  0.255224584237E+01  0.312023870177E+01  0.294944972354E+01
  0.314693079789E+01  0.226627608797E+01  0.243201243385E+01  0.328333291422E+01  0.151194170908E+01  0.146730933496E+01  0.204128235972E+01
  0.172595029303E+01  0.135519485622E+01  0.154048775165E+01  0.197252604875E+01  0.192955786141E+01  0.214355937368E+01  0.192362474733E+01
  0.158876375361E+01  0.225083520032E+01  0.325387791286E+01  0.301212583294E+01  0.268958607068E+01  0.379204427762E+01  0.355763716609E+01
  0.371284900739E+01  0.400400609126E+01  0.317028827607E+01  0.408405616115E+01  0.331348894533E+01  0.375683957755E+01  0.432856151546E+01
  0.419291135398E+01  0.441187481164E+01  0.256721881104E+01  0.248631868331E+01  0.200827195943E+01  0.174013904382E+01  0.198544634019E+01
  0.222924272843E+01  0.180164514217E+01  0.159464315382E+01  0.468568197032E+01  0.447347485220E+01  0.565733640954E+00  0.844866730335E+00
  0.128679566134E+01  0.235007857029E+00 -0.151638506908E+00  0.334316666118E+00  0.939142807086E+00  0.101468187860E+01  0.926442989685E+00
  0.105026105578E+01  0.125596875314E+01  0.283971113957E+01  0.293177732317E+01  0.146776254278E+01  0.330591764789E+01  0.312531199858E+01
  0.266276879848E+01  0.293807059572E+01  0.343454946800E+01  0.340403430163E+01  0.364337391115E+01  0.989254068590E+00  0.118631571540E+01
  0.108768361178E+01  0.994936699722E+00  0.108258825727E+01  0.165528253303E+01  0.122465250034E+01  0.205520327138E+01  0.185414475402E+01
  0.220603927263E+01  0.196759816882E+01  0.228233620374E+01  0.259792730464E+01  0.148959528416E+01  0.113529406332E+01  0.109309522539E+01
  0.138297720752E+01  0.137472996937E+01  0.100734075554E+01  0.105140583370E+01  0.954621494428E+00  0.102140683495E+01  0.830853667243E+00
  0.116577201451E+01  0.967438655650E+00  0.135073462318E+01  0.129913110399E+01  0.117350685808E+01  0.125261900462E+01  0.230021527532E+01
  0.180138807451E+01  0.163170265872E+01  0.243140816223E+01  0.171792414946E+01  0.754800532584E+00  0.829864007726E+00  0.424457527801E+01
  0.293912935970E+01  0.329640596364E+01  0.669332097758E+00  0.562772841925E+00  0.690333965606E+00  0.101923665117E+01  0.959912169039E+00
  0.768269435062E+00  0.260321835477E+01  0.221051406372E+01  0.136995542819E+01  0.109383961438E+01  0.139167908786E+01  0.355710234650E+00
  0.527986110942E+00  0.651002272862E+00  0.453322697419E+00  0.903749063358E+00  0.768184996217E+00  0.115498636230E+01  0.115397037363E+01
  0.137497994467E+01  0.315939091460E+01  0.267229509221E+01  0.236210656219E+01  0.165549614909E+01  0.290515901428E+01  0.155642958570E+01
  0.146510651523E+01  0.220411528592E+01  0.218463147879E+01  0.161595288184E+01  0.375059756858E+01  0.272654351350E+01  0.204041062843E+01
  0.190922705592E+01  0.145575552599E+01  0.412459360865E+01  0.373179678948E+01  0.402830608376E+01  0.379144777751E+01  0.335407007768E+01
  0.301939536228E+01  0.339095007713E+01  0.338496812269E+01  0.435201839571E+01  0.424577390625E+01  0.422500356646E+01  0.416060560057E+01
  0.412440668052E+01  0.357950057353E+01  0.402231942909E+01  0.382149825829E+01  0.409093847809E+01  0.399816846132E+01  0.425284934431E+01
  0.340788816016E+01  0.370462246860E+01  0.485669648237E+01  0.495191360704E+01  0.442434240709E+01  0.414298891219E+01  0.413537273983E+01
  0.443952096196E+01  0.466712257748E+01  0.438831893144E+01  0.480743431731E+01  0.456959950279E+01  0.485653736878E+01  0.353809169584E+01
  0.356669127266E+01  0.403432906610E+01  0.413447363587E+01  0.390596236530E+01  0.377431832582E+01  0.379645242895E+01  0.405067367733E+01
  0.370173988265E+01  0.480581791421E+01  0.495083766914E+01  0.485530088636E+01  0.466520329608E+01  0.207469077944E+01  0.294401121366E+01
  0.133474105899E+01  0.111313748331E+01  0.805510958168E+00  0.170948071275E+01  0.786077402760E+00  0.207574317848E+00  0.486924777221E+00
  0.242345332926E+00  0.561329591961E+00  0.827290230607E+00  0.927949064206E+00  0.287769629057E+01  0.276252444335E+01  0.256064552332E+01
  0.326436465385E+01  0.262857657204E+01  0.861377693249E-01  0.920237184092E-01 -0.188410083360E+00 -0.374313086733E+00 -0.506894364181E-01
  0.426717602621E+00 -0.593959738390E+00 -0.500309385194E+00 -0.448220781859E+00 -0.216968771263E+00 -0.508809063866E+00 -0.644965957466E+00
 -0.796632369474E+00 -0.433287907618E+00 -0.151639984126E+00 -0.246880457807E+00 -0.428211501644E+00 -0.148586518406E+00 -0.493788718259E+00
 -0.491052774432E+00 -0.295819879469E+00  0.132143198191E+00  0.112694248582E+00  0.387435302882E+00 -0.100425411965E+00  0.302831159703E+00
  0.907686732210E+00  0.105991457007E+01  0.108876711081E+01  0.135631776651E+00  0.668851979600E-01  0.370312746061E-01  0.281261213467E+00
  0.355011129931E+00  0.336117468417E+00  0.618443758899E+00  0.140868249457E+01  0.103056822756E+01  0.219839957356E+01  0.234718193639E+01
  0.254665600810E+01  0.229007094864E+01  0.191311662741E+01  0.157118769782E+01  0.438722406072E+01  0.466556452623E+01  0.456808992245E+01
  0.499999820238E+01  0.495230064155E+01  0.495269359448E+01  0.964807876414E+00  0.105792531487E+01  0.901744778124E+00  0.108173153640E+01
  0.865898409318E+00  0.932040630636E+00  0.127275058931E+01  0.149482285728E+01  0.305978457969E+01  0.261885495511E+01  0.343282619283E+01
  0.352761225851E+01  0.343009688625E+01  0.282775251099E+01  0.339671701441E+01  0.182718036145E+01  0.224268561848E+01  0.141363734643E+01
  0.114318941201E+01  0.113764191727E+01  0.171236148460E+01  0.120655472789E+01  0.114313376185E+01  0.173195741509E+01  0.220132700121E+01
  0.207863480682E+01  0.165470130910E+01  0.128855516569E+01  0.385253571710E+01  0.325921252965E+01  0.304159560955E+01  0.267949601205E+01
  0.346116515854E+01  0.255208744244E+01  0.269604628978E+01  0.259310633372E+01  0.327536718738E+01  0.279148351281E+01  0.167314696385E+01
  0.166781032560E+01  0.204787506092E+01  0.228042291262E+01  0.264925927210E+01  0.209916215318E+01  0.422844845866E-01  0.418656491934E+00
  0.893493722861E+00  0.487231053278E+00  0.124636179058E+01  0.198478372791E+01  0.768840844347E+00  0.692961380544E+00  0.782399244373E+00
  0.829517645114E+00  0.712607292806E+00  0.765836575112E+00  0.102048643488E+01  0.948454588411E+00  0.818728055374E+00  0.315119358703E+01
  0.316824604796E+01  0.347439220066E+01  0.385892714407E+01  0.277214136023E+01  0.298179881438E+01  0.315189865225E+01  0.381767722859E+01
  0.395320729966E+01  0.700554440513E+00  0.871236758435E+00  0.879602908569E+00  0.836691043345E+00  0.846346330745E+00  0.737959357332E+00
  0.758143033124E+00  0.782362127587E+00  0.221157339085E+01  0.216206747331E+01  0.177936318505E+01  0.179319603034E+01  0.155155862659E+01
  0.240129876633E+01  0.127208594621E+01  0.141232108201E+01  0.195813562279E+01  0.232469377448E+01  0.262982341402E+01  0.336449114683E+01
  0.106416589728E+01  0.902424274699E+00  0.817737485698E+00  0.774049993717E+00  0.746495261366E+00  0.913822867379E+00  0.116563865607E+01
  0.110124724967E+01  0.825081632168E+00  0.722873007096E+00  0.628594906912E+00  0.741275692117E+00  0.710097229563E+00  0.595013719856E+00
  0.704961472634E+00  0.627901418272E+00  0.884891166527E+00  0.724462672608E+00  0.122247193442E+01  0.912584997802E+00  0.134582577725E+01
  0.147003650432E+01  0.790931513470E+00  0.918704272939E+00  0.984687294281E+00  0.118914714501E+01  0.193546216887E+01  0.190334956589E+01
  0.138074240318E+01  0.140944131227E+01  0.175162888837E+01  0.607034809939E+00  0.481400024538E+01  0.373814887964E+01  0.458842279336E+00
  0.346980397573E+00  0.630480237945E+00  0.659022126995E+00  0.113300491683E+01  0.715403158044E+00  0.486790495012E+00  0.529795232958E+00
  0.395088958015E+00  0.492102056991E+00  0.274025298875E+01  0.216423846772E+01  0.951187655956E+00  0.103496270217E+01  0.158134072599E+01
  0.123446876987E+01  0.980562316529E+00  0.928566459530E-01  0.359197284197E+00  0.273867084246E+00  0.721536365509E-01  0.667607879564E+00
  0.459676665996E+00  0.148706344157E+01  0.359179630861E+01  0.326698731029E+01  0.274271782729E+01  0.288623238266E+01  0.236732366049E+01
  0.308468440462E+01  0.164090385706E+01  0.137930200766E+01  0.278782332037E+01  0.334623235530E+01  0.663600109266E+00  0.987651420118E+00
  0.251889216648E+01  0.218301026604E+01  0.190739506299E+01  0.197920037026E+01  0.176114174217E+01  0.156269101748E+01  0.135858079345E+01
  0.109956122023E+01  0.100934092863E+01  0.424305191493E+01  0.206588009518E+01  0.175538392382E+01  0.186528119871E+01  0.156569425476E+01
  0.965934104295E+00  0.674904874902E+00  0.854434268879E+00  0.383330918702E+01  0.486225063550E+01  0.481309897567E+01  0.469461574696E+01
  0.459530764707E+01  0.468486576996E+01  0.467280851520E+01  0.466738260377E+01  0.467358218553E+01  0.444264998925E+01  0.438897368627E+01
  0.441413047011E+01  0.458929674155E+01  0.440826574146E+01  0.429166264565E+01  0.359109811336E+01  0.402800778728E+01  0.373196986313E+01
  0.412824377710E+01  0.419951040197E+01  0.417336008256E+01  0.378323208267E+01  0.438624565412E+01  0.443319380054E+01  0.440667303129E+01
  0.447501951612E+01  0.447413189291E+01  0.430944134034E+01  0.407072154914E+01  0.411378005431E+01  0.410311819515E+01  0.424199839664E+01
  0.402708465621E+01  0.121767238963E+01  0.156298820191E+01  0.941884236692E+00  0.487246419062E+00 -0.376684132786E+00  0.523417242986E-01
 -0.214017774160E+00  0.184442342355E+00  0.285561285125E+00 -0.743593892906E+00 -0.483475151168E+00 -0.797012733786E+00 -0.760605910167E+00
 -0.470497858341E+00 -0.642875112849E+00 -0.390248090514E+00 -0.903575457104E+00 -0.811308627250E+00 -0.725592516358E+00 -0.105383959665E+01
 -0.910097454807E+00 -0.123355627876E+01 -0.446379596572E+00 -0.442370979488E+00 -0.685679242273E+00 -0.878029441456E+00 -0.644012228697E+00
 -0.112963736629E+00 -0.541018183354E+00 -0.232425009155E+00 -0.771216340320E+00 -0.757093579094E+00 -0.117368328456E+00 -0.498526407844E+00
 -0.662155686515E+00 -0.481576370730E-01 -0.437332634349E+00 -0.481537533841E+00 -0.289314424351E+00  0.154487940780E+00 -0.103616172058E+00
 -0.231366235859E+00 -0.245096726741E+00 -0.365760077913E+00 -0.270137539817E-01 -0.198977865638E+00  0.628837563880E-01  0.261546434341E+00
  0.218160897200E+00  0.287409489608E+00 -0.565246605618E-03  0.615567523107E+00  0.222494388435E-01  0.116223312535E+01  0.131023778932E+01
  0.766371881717E+00  0.785899557056E+00  0.779063027554E+00  0.729085227370E+00  0.627511297480E+00  0.690597701558E+00  0.821756608568E+00
  0.834489761147E+00  0.338428765246E+01  0.274146287015E+01  0.367042778604E+01  0.298263523243E+01  0.225019668541E+01  0.372950066781E+01
  0.370463467314E+01  0.371771003337E+01  0.397722589628E+01  0.169860095199E+01  0.151810048585E+01  0.183198077158E+01  0.228614028688E+01
  0.965906077054E+00  0.677770441660E+00  0.896978221821E+00  0.142073908927E+01  0.693932024437E+00  0.896264856256E+00  0.905193311423E+00
  0.119932267273E+01  0.154372202190E+01  0.158249104033E+01  0.217883561652E+01  0.191275205240E+01  0.212983362363E+01  0.969645635144E+00
  0.380017193097E+01  0.343366764418E+01  0.290977873914E+01  0.338361553237E+01  0.324526763937E+01  0.355013611525E+01  0.274321427987E+01
  0.267047296836E+01  0.329143718324E+01  0.282469189657E+01  0.398594305678E+01  0.221591233114E+01  0.188557819791E+01  0.289025043242E+01
  0.332205146156E+01  0.227709017204E+01  0.261935457153E+01  0.327182628344E+01  0.256514127633E+01  0.284306383715E+01  0.179926298014E+01
  0.227570730726E+01  0.173641889849E+01  0.205156519015E+01  0.140269148511E+01 -0.816716243489E+00 -0.178922337591E+00  0.532678169167E-01
  0.153751614777E+00  0.574812778755E+00 -0.115028876204E+00  0.601853583763E+00  0.613453077756E+00  0.565219528900E+00  0.715839432883E+00
  0.516717707601E+00  0.542569773504E+00  0.524859747405E+00  0.342136729979E+01  0.380661576613E+01  0.414719799631E+01  0.379304709021E+01
  0.343696765429E+01  0.408924626751E+01  0.224737888481E+01  0.299779050327E+01  0.273096336523E+01  0.337981890971E+01  0.326713936699E+01
  0.308499216585E+01  0.338764476102E+01  0.396951442710E+01  0.563117603058E+00  0.560812322444E+00  0.499112082473E+00  0.572199439385E+00
  0.406639202067E+00  0.478627454376E+00  0.582608842947E+00  0.532674015562E+00  0.192875107182E+01  0.161994736863E+01  0.122874835538E+01
  0.143234632513E+01  0.107113324837E+01  0.122604212927E+01  0.230304509021E+01  0.212763022660E+01  0.847576438485E+00  0.989260298356E+00
  0.698179908908E+00  0.371608237717E+01  0.364773118548E+01  0.490316627099E+00  0.384128164356E+00  0.430329278810E+00  0.543885011399E+00
  0.385168764759E+00  0.548922064776E+00  0.827078002840E+00  0.524479623913E+00  0.721257321081E+00  0.865698665563E+00  0.568922150882E+00
  0.406669354884E+00  0.381971777679E+00  0.431365208369E+00  0.566910845786E+00  0.421323081262E+00  0.567834960723E+00  0.989744184855E+00
  0.587384869574E+00  0.568402964879E+00  0.158846424724E+01  0.113517073241E+01  0.425964958733E+00  0.337768057972E+00  0.844811960893E+00
  0.638254986847E+00  0.544435438164E+00  0.601603076223E+00  0.778197242566E+00  0.865026283252E+00  0.127365305954E+01  0.100495821473E+01
  0.153339416138E+01  0.157746214164E+01  0.245560159474E+00  0.455930144440E+00  0.236969380821E+00  0.332899066932E+00  0.226900138815E+00
  0.204805558290E+00  0.204642880595E+00  0.277210183924E+00  0.251871959484E+01  0.216458208448E+01  0.147258333003E+01  0.167286912219E+01
  0.332709776723E+00  0.108102829336E+01  0.487742110206E+00  0.753115759429E+00  0.763762346479E+00 -0.128940766592E+00 -0.367946384035E-01
 -0.174314723626E+00  0.112257013470E+00 -0.117706489446E+00  0.128869060916E+00  0.586941162124E+00  0.189551798825E+00 -0.518428665254E-01
  0.125432854255E+01  0.148479029781E+01  0.838903362034E+00  0.529975382582E+00  0.711947451215E+00  0.378293483189E+00  0.596241385633E+00
  0.341172744635E+00  0.246106613192E+00  0.283937554423E+00 -0.223831657333E+00 -0.112083118778E+01 -0.117916509227E+01 -0.673691449633E+00
 -0.429963568310E+00 -0.644190340714E+00 -0.343078715519E+00 -0.117744529688E+01 -0.949884669259E+00 -0.109106472956E+01 -0.137291875470E+01
 -0.460286936585E+00 -0.582181935320E+00 -0.119041422261E+01 -0.101590065728E+01 -0.923115321281E+00 -0.151741547918E+01 -0.150070687529E+01
 -0.132722889753E+01 -0.162077813435E+01 -0.157811720297E+01 -0.153593029746E+01 -0.101185650940E+01 -0.125584125285E+01 -0.804832690094E+00
 -0.120857143673E+01 -0.126814643647E+01 -0.919392661818E+00 -0.933620213007E+00 -0.910348748182E+00 -0.109077618157E+01 -0.488424719523E+00
 -0.509007770408E+00 -0.102051009149E+01 -0.724047398871E+00 -0.101095621476E+01 -0.128442985275E+01 -0.108808136166E+01 -0.711043219148E+00
 -0.115583690324E+01 -0.638261946685E+00 -0.960547951097E+00 -0.817925669501E-02 -0.351613874011E+00 -0.992498310612E+00 -0.393529502692E+00
 -0.440194447143E+00 -0.512099110663E+00 -0.393212812596E+00 -0.110973056601E-01 -0.356449967083E+00 -0.643376615596E-01 -0.462134963012E+00
  0.220507759046E+00 -0.853703989623E-02 -0.158564966758E-01 -0.206542527528E+00 -0.530716241138E+00 -0.501742290010E+00  0.509294265152E+00
  0.380003438737E+00  0.339122033543E+00  0.390309886170E+00  0.494390636101E+00  0.357764033429E+00  0.677865587022E+00  0.315217989795E+01
  0.255335912837E+01  0.329079670607E+01  0.280489843844E+01  0.172254730559E+01  0.102482863751E+01  0.119096848519E+01  0.136574725094E+01
  0.158025880206E+01  0.126351257445E+01  0.223954277669E+01  0.230125737225E+01  0.174654378758E+01  0.476477316986E+00  0.263869370514E+00
  0.945511558377E+00  0.946190784058E+00  0.471993017794E+00  0.544290990347E+00  0.648693873185E+00  0.481374248291E+00  0.937904554698E+00
  0.101533611017E+01  0.154552068087E+01  0.152859016690E+01  0.137791225104E+01  0.212863369366E+01  0.222881380173E+01  0.235220260098E+01
  0.228228377481E+01  0.168516110109E+01  0.171436756269E+01  0.270306785252E+01  0.294982631989E+01  0.314550605028E+01  0.235304053789E+01
  0.255979214416E+01  0.201587232411E+01  0.177446605353E+01  0.149965047285E+01  0.164065781320E+01  0.161564124349E+01  0.274288529470E+01
  0.289477471085E+01  0.235397467934E+01  0.194073574880E+01  0.299739601334E+01  0.252145473855E+01  0.306392460493E+01  0.265403129701E+01
