title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.1000000E+01, strandid=0, i=3152, j=6300, f=feblock
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.100577392042E+00
 -0.101225332971E+00 -0.507208523999E+00 -0.507373686342E+00 -0.101090420308E+00 -0.506170602421E+00 -0.101224421751E+00 -0.486613731277E+00
 -0.505867522362E+00 -0.459449143724E+00 -0.504139810690E+00 -0.428498570142E+00 -0.396076081067E+00 -0.361667557947E+00 -0.505851840042E+00
 -0.101218382637E+00 -0.247779316792E+00 -0.506002768455E+00 -0.102557136553E+00 -0.506046240569E+00 -0.101771831563E+00 -0.975578628797E-01
 -0.164236714246E+00 -0.206375720215E+00 -0.117229822260E+00 -0.101226793340E+00 -0.101220158651E+00 -0.287258914969E+00 -0.506098604917E+00
 -0.325314483904E+00 -0.101226288825E+00 -0.506149842672E+00 -0.101225631530E+00 -0.506165405389E+00 -0.101224982349E+00 -0.506166848445E+00
 -0.101224948328E+00 -0.506166941579E+00 -0.101225238935E+00 -0.506167041126E+00 -0.101225203027E+00 -0.506167584243E+00 -0.506182224425E+00
 -0.101223548175E+00 -0.506215908108E+00 -0.101217304439E+00 -0.506293464664E+00 -0.101200560803E+00 -0.506438560815E+00 -0.101164376059E+00
 -0.100964248501E+00 -0.506660938910E+00 -0.100804537936E+00 -0.506937541416E+00 -0.100659411251E+00 -0.507203927263E+00 -0.100574198345E+00
 -0.507371929100E+00 -0.506943856002E+00 -0.100667675706E+00 -0.506667467505E+00 -0.100814792601E+00 -0.506443892877E+00 -0.100972882969E+00
 -0.506296985537E+00 -0.101095031676E+00 -0.506217805800E+00 -0.101166053620E+00 -0.506183053780E+00 -0.101201292247E+00 -0.506170891295E+00
 -0.101217495120E+00 -0.506167666062E+00 -0.101223537452E+00 -0.101225776364E+00 -0.506167074935E+00 -0.101225894802E+00 -0.506166988535E+00
 -0.101225953414E+00 -0.506166935250E+00 -0.101225975562E+00 -0.506166866514E+00 -0.101225710448E+00 -0.506165588016E+00 -0.506150506692E+00
 -0.101224146236E+00 -0.101221114530E+00 -0.361517614942E+00 -0.506099702584E+00 -0.101219940564E+00 -0.395988084470E+00 -0.101226667152E+00
 -0.325093895773E+00 -0.102526125573E+00 -0.506047207219E+00 -0.101731480850E+00 -0.974812018082E-01 -0.506002584970E+00 -0.117076538227E+00
 -0.163968250184E+00 -0.206040067697E+00 -0.247446319886E+00 -0.286972670245E+00 -0.428452077101E+00 -0.505851154536E+00 -0.459428304786E+00
 -0.504136308326E+00 -0.486606194372E+00 -0.505864422887E+00 -0.483597922046E+00 -0.140441098088E+00 -0.139343164316E+00 -0.140142360578E+00
 -0.140439773625E+00 -0.140439407384E+00 -0.480475011500E+00 -0.265597579187E+00 -0.150428666114E+00 -0.480803723701E+00 -0.177917906604E+00
 -0.140410042285E+00 -0.138299853791E+00 -0.224020105222E+00 -0.140450235884E+00 -0.140695165410E+00 -0.480899529158E+00 -0.140441430711E+00
 -0.140440592804E+00 -0.140440223519E+00 -0.140440478012E+00 -0.140440730614E+00 -0.481186073925E+00 -0.140434703399E+00 -0.481197179939E+00
 -0.140419179322E+00 -0.481238078727E+00 -0.140383188490E+00 -0.481349417177E+00 -0.140303416392E+00 -0.139879062926E+00 -0.139566725719E+00
 -0.139328839122E+00 -0.139245290465E+00 -0.139590433792E+00 -0.483134143456E+00 -0.139902643294E+00 -0.482553913263E+00 -0.140156194961E+00
 -0.482009829623E+00 -0.140307952467E+00 -0.481601237119E+00 -0.140384628732E+00 -0.481355513888E+00 -0.140419737388E+00 -0.481240893024E+00
 -0.140434752567E+00 -0.481198245816E+00 -0.140439777414E+00 -0.140441400958E+00 -0.140441503863E+00 -0.140441574446E+00 -0.140441456755E+00
 -0.481166057664E+00 -0.140440088755E+00 -0.481055904065E+00 -0.480803618712E+00 -0.377411894899E+00 -0.480439163848E+00 -0.477744045024E+00
 -0.483775488302E+00 -0.477757774132E+00 -0.480444833184E+00 -0.411365193392E+00 -0.377539834358E+00 -0.342281763788E+00 -0.140407696433E+00
 -0.443280518300E+00 -0.305143478861E+00 -0.481054189421E+00 -0.481165021311E+00 -0.481184554638E+00 -0.481184991642E+00 -0.481184757787E+00
 -0.481184565047E+00 -0.481590492922E+00 -0.481994686383E+00 -0.482537617285E+00 -0.483121124646E+00 -0.483590992124E+00 -0.481186394783E+00
 -0.481184661109E+00 -0.481184816430E+00 -0.481184969412E+00 -0.481185075840E+00 -0.481184790460E+00 -0.140432152543E+00 -0.140436395612E+00
 -0.140455050538E+00 -0.411292326166E+00 -0.265321734000E+00 -0.223767006141E+00 -0.342100369944E+00 -0.177760428559E+00 -0.138114592229E+00
 -0.150258577374E+00 -0.140667571660E+00 -0.304892759370E+00 -0.443245361933E+00 -0.480900819337E+00 -0.480471122476E+00 -0.454262262003E+00
 -0.454409440380E+00 -0.453708023465E+00 -0.454414131081E+00 -0.427852686728E+00 -0.283798485193E+00 -0.393380736634E+00 -0.176839311317E+00
 -0.455431207141E+00 -0.458956782385E+00 -0.457167364817E+00 -0.455436754586E+00 -0.455329013973E+00 -0.453725616672E+00 -0.179629677542E+00
 -0.196842869684E+00 -0.178421958470E+00 -0.323141635999E+00 -0.455110597718E+00 -0.177625597794E+00 -0.359090145253E+00 -0.241413167188E+00
 -0.455425890713E+00 -0.455433307528E+00 -0.455431861567E+00 -0.455431061706E+00 -0.455430789572E+00 -0.178472751820E+00 -0.455467333901E+00
 -0.178468874597E+00 -0.455563396382E+00 -0.178456985714E+00 -0.455818618602E+00 -0.178430883286E+00 -0.456365608788E+00 -0.458088198634E+00
 -0.458956838068E+00 -0.459503323091E+00 -0.459498139650E+00 -0.458106131731E+00 -0.177116559920E+00 -0.457195505977E+00 -0.177563934338E+00
 -0.456387520974E+00 -0.177985449507E+00 -0.455831188196E+00 -0.178252399938E+00 -0.455569376750E+00 -0.178377225920E+00 -0.455469929062E+00
 -0.178432789353E+00 -0.455437700078E+00 -0.178458972472E+00 -0.455431114959E+00 -0.455431787592E+00 -0.455432187901E+00 -0.455433556727E+00
 -0.455427015614E+00 -0.178472819572E+00 -0.455331850132E+00 -0.178469940121E+00 -0.454254585634E+00 -0.358927571254E+00 -0.176831683397E+00
 -0.393491791080E+00 -0.178373010544E+00 -0.427895913216E+00 -0.284072747402E+00 -0.178442177369E+00 -0.178471500670E+00 -0.178472490097E+00
 -0.178472481054E+00 -0.178472833085E+00 -0.178473155874E+00 -0.178375457422E+00 -0.178243218179E+00 -0.177958766257E+00 -0.177528221323E+00
 -0.177091834712E+00 -0.178469620495E+00 -0.178472589421E+00 -0.178473298275E+00 -0.178473463170E+00 -0.178473548227E+00 -0.178473563326E+00
 -0.178502390719E+00 -0.455114414101E+00 -0.322955844468E+00 -0.179574630833E+00 -0.177524801682E+00 -0.196746839281E+00 -0.241183184658E+00
 -0.178519774187E+00 -0.216423071848E+00 -0.261697435628E+00 -0.215511508187E+00 -0.219016103287E+00 -0.427710232941E+00 -0.404666048969E+00
 -0.425515717041E+00 -0.340237154152E+00 -0.456648560133E+00 -0.375373003408E+00 -0.302381781625E+00 -0.427134987614E+00 -0.433995318592E+00
 -0.215034964984E+00 -0.213170325699E+00 -0.214652264856E+00 -0.215032909209E+00 -0.215018058005E+00 -0.340486238406E+00 -0.427175632921E+00
 -0.302535625097E+00 -0.214884961233E+00 -0.427863223461E+00 -0.215043054216E+00 -0.215034230563E+00 -0.215034699311E+00 -0.215035211244E+00
 -0.215035218193E+00 -0.428621880681E+00 -0.214997855096E+00 -0.428641370695E+00 -0.214935352482E+00 -0.428713050815E+00 -0.214885193787E+00
 -0.428923330629E+00 -0.214831015261E+00 -0.214208643903E+00 -0.213597661028E+00 -0.213096806559E+00 -0.212942106244E+00 -0.213684632299E+00
 -0.432935845799E+00 -0.214257705901E+00 -0.431701563382E+00 -0.214634013699E+00 -0.430448608725E+00 -0.214799349259E+00 -0.429466357115E+00
 -0.214899506353E+00 -0.428934364672E+00 -0.214982110893E+00 -0.428718026391E+00 -0.215026483345E+00 -0.428643472579E+00 -0.215033232106E+00
 -0.215035372086E+00 -0.215035498033E+00 -0.215035566833E+00 -0.215035191753E+00 -0.428232863823E+00 -0.215032848473E+00 -0.428086795569E+00
 -0.434504044125E+00 -0.456672401139E+00 -0.375493057187E+00 -0.404749640894E+00 -0.428275391178E+00 -0.428374674865E+00 -0.428342066056E+00
 -0.428328943466E+00 -0.428410264583E+00 -0.428523866986E+00 -0.429444676343E+00 -0.430413112934E+00 -0.431669770914E+00 -0.432995931516E+00
 -0.434112789890E+00 -0.428622620557E+00 -0.428620037443E+00 -0.428526095188E+00 -0.428412504405E+00 -0.428330195248E+00 -0.428297775915E+00
 -0.215481178973E+00 -0.215047142123E+00 -0.261463994677E+00 -0.218831121115E+00 -0.425444009691E+00 -0.403648437250E+00 -0.405248875993E+00
 -0.248888036890E+00 -0.408061964433E+00 -0.408413638166E+00 -0.407165401910E+00 -0.405309276722E+00 -0.402160072323E+00 -0.401211361698E+00
 -0.400779717253E+00 -0.400614805513E+00 -0.400481158969E+00 -0.398279970448E+00 -0.396674684065E+00 -0.396044980314E+00 -0.396890839660E+00
 -0.399502466360E+00 -0.280945208715E+00 -0.398516144947E+00 -0.400567638840E+00 -0.403597102518E+00 -0.406743106849E+00 -0.256953569294E+00
 -0.250274532052E+00 -0.216274753923E+00 -0.396594448218E+00 -0.356992475087E+00 -0.320476843283E+00 -0.247690538477E+00 -0.400481785233E+00
 -0.320873665456E+00 -0.399878336905E+00 -0.250067065531E+00 -0.250046913644E+00 -0.249799804433E+00 -0.249507538475E+00 -0.248241349902E+00
 -0.402192153899E+00 -0.249362667159E+00 -0.401228062857E+00 -0.249416913919E+00 -0.400788071629E+00 -0.249454320756E+00 -0.400619669988E+00
 -0.249779011995E+00 -0.400570062592E+00 -0.250035246070E+00 -0.400556596233E+00 -0.398301148630E+00 -0.396690592819E+00 -0.396070291433E+00
 -0.396016398739E+00 -0.250325021671E+00 -0.395861401402E+00 -0.250308897635E+00 -0.247425319149E+00 -0.357348371456E+00 -0.395894498008E+00
 -0.249576693749E+00 -0.250447501516E+00 -0.250331186004E+00 -0.250230783527E+00 -0.250113313803E+00 -0.250054836779E+00 -0.249556328201E+00
 -0.249686332087E+00 -0.249427316038E+00 -0.248657815636E+00 -0.247781011343E+00 -0.250062012501E+00 -0.250066715823E+00 -0.250054858744E+00
 -0.250114264580E+00 -0.250232013224E+00 -0.250330492906E+00 -0.281045317718E+00 -0.397869310192E+00 -0.395810531779E+00 -0.257096814600E+00
 -0.369703716754E+00 -0.246800822183E+00 -0.246720106970E+00 -0.282565539303E+00 -0.282262919106E+00 -0.375884342624E+00 -0.282031814915E+00
 -0.282082938338E+00 -0.282346600763E+00 -0.282744029381E+00 -0.282755934879E+00 -0.282340176462E+00 -0.282604950895E+00 -0.283197082462E+00
 -0.283377146649E+00 -0.282983958391E+00 -0.285196805254E+00 -0.287729696606E+00 -0.287497746920E+00 -0.285551631927E+00 -0.283367265494E+00
 -0.282989637369E+00 -0.282075177896E+00 -0.284179684455E+00 -0.287462560571E+00 -0.299653773249E+00 -0.361875571339E+00 -0.378560376782E+00
 -0.283388403487E+00 -0.297717356731E+00 -0.371587852262E+00 -0.371632921029E+00 -0.371678459654E+00 -0.372071390109E+00 -0.377335822637E+00
 -0.282539290697E+00 -0.374220756918E+00 -0.282251352532E+00 -0.372900879067E+00 -0.282568871766E+00 -0.372085858202E+00 -0.283171149531E+00
 -0.371699068588E+00 -0.283347814919E+00 -0.371649145608E+00 -0.283368880615E+00 -0.282985858112E+00 -0.285207509735E+00 -0.287721113852E+00
 -0.287667210298E+00 -0.358588121886E+00 -0.287627799229E+00 -0.358227675688E+00 -0.379413873013E+00 -0.339655655537E+00 -0.370527756639E+00
 -0.362864087652E+00 -0.358333016216E+00 -0.358618339242E+00 -0.362106288161E+00 -0.370354297301E+00 -0.372889134250E+00 -0.374192950632E+00
 -0.375841307447E+00 -0.377577306117E+00 -0.379089559308E+00 -0.371627480232E+00 -0.371571963231E+00 -0.370370086060E+00 -0.362149520959E+00
 -0.358635241434E+00 -0.358666394673E+00 -0.337903027324E+00 -0.277821447654E+00 -0.326109255247E+00 -0.340832124749E+00 -0.249712509439E+00
 -0.315953905262E+00 -0.372549457128E+00 -0.345499006036E+00 -0.346390314817E+00 -0.314926899395E+00 -0.346944138685E+00 -0.346501071329E+00
 -0.346762147883E+00 -0.346528411987E+00 -0.344484957336E+00 -0.343390184434E+00 -0.342942325242E+00 -0.343078866917E+00 -0.345600829327E+00
 -0.346989758369E+00 -0.371559521847E+00 -0.316313907751E+00 -0.314208879114E+00 -0.314120937943E+00 -0.313727008934E+00 -0.313535845583E+00
 -0.315511277407E+00 -0.344436189365E+00 -0.314329042244E+00 -0.343396820463E+00 -0.313740960120E+00 -0.342984719719E+00 -0.313481070862E+00
 -0.343119599314E+00 -0.313684088286E+00 -0.314079156762E+00 -0.328008318547E+00 -0.327834843117E+00 -0.317455133057E+00 -0.341935360616E+00
 -0.326308825253E+00 -0.327997928780E+00 -0.328106682665E+00 -0.310844998786E+00 -0.314084777908E+00 -0.313842798773E+00 -0.314517038652E+00
 -0.315168564741E+00 -0.316064812106E+00 -0.317374064809E+00 -0.314158913667E+00 -0.314237939328E+00 -0.314122519097E+00 -0.310854997101E+00
 -0.328098864748E+00 -0.328059542410E+00 -0.286145995125E+00 -0.310224986819E+00 -0.342808210064E+00 -0.343119705173E+00 -0.338806753257E+00
 -0.343158165360E+00 -0.343092179736E+00 -0.342777865597E+00 -0.338823163460E+00 -0.516941335161E+00 -0.820643629054E-01 -0.819648860634E-01
 -0.516940698227E+00 -0.552156677212E+00 -0.743557911184E+00 -0.552003250106E+00 -0.551579296933E+00 -0.551331598750E+00 -0.749078090135E+00
 -0.551323188134E+00 -0.551810460368E+00 -0.730760176094E+00 -0.721653884608E+00 -0.710737402687E+00 -0.698009239169E+00 -0.667289594287E+00
 -0.567364104972E+00 -0.551672345091E+00 -0.588152975533E+00 -0.552703195852E+00 -0.609570919694E+00 -0.552770629052E+00 -0.630281317499E+00
 -0.552428972417E+00 -0.649492299938E+00 -0.552347183886E+00 -0.552090950771E+00 -0.552181313444E+00 -0.683499324206E+00 -0.552085357018E+00
 -0.552116927300E+00 -0.552102264352E+00 -0.552139189440E+00 -0.552128663508E+00 -0.552153608799E+00 -0.552148494413E+00 -0.552098438322E+00
 -0.552143760935E+00 -0.738062580649E+00 -0.551992992190E+00 -0.743558225973E+00 -0.551569088672E+00 -0.551162551834E+00 -0.747234866055E+00
 -0.749077932909E+00 -0.551165329689E+00 -0.551820637691E+00 -0.747234516963E+00 -0.738062415472E+00 -0.552112872021E+00 -0.730760123245E+00
 -0.552164942202E+00 -0.552159051564E+00 -0.552149983716E+00 -0.721653870955E+00 -0.552140766251E+00 -0.710737398249E+00 -0.552130745285E+00
 -0.552118934253E+00 -0.698009245018E+00 -0.552103673017E+00 -0.683499349290E+00 -0.552085993979E+00 -0.552091115290E+00 -0.667289619718E+00
 -0.552181371825E+00 -0.649492305218E+00 -0.552347282985E+00 -0.630281304938E+00 -0.552429102470E+00 -0.609570905670E+00 -0.552770744843E+00
 -0.588152991186E+00 -0.567364107655E+00 -0.552703246612E+00 -0.551672350543E+00 -0.732598996321E+00 -0.738985825678E+00 -0.743564882274E+00
 -0.746321512733E+00 -0.571077952904E+00 -0.570346795794E+00 -0.673911135354E+00 -0.572337486910E+00 -0.746322848907E+00 -0.747242714528E+00
 -0.571979304667E+00 -0.571582258233E+00 -0.572253166286E+00 -0.724415676754E+00 -0.572374324107E+00 -0.572383656736E+00 -0.714440310296E+00
 -0.572376825146E+00 -0.572380653017E+00 -0.657028329303E+00 -0.573075457374E+00 -0.638514272306E+00 -0.573804938853E+00 -0.618424978847E+00
 -0.574040704678E+00 -0.595144390436E+00 -0.575224809071E+00 -0.572871832012E+00 -0.570565194110E+00 -0.571560421939E+00 -0.724416341613E+00
 -0.714440748252E+00 -0.702677798048E+00 -0.572332754784E+00 -0.689143843154E+00 -0.572279427729E+00 -0.575224684228E+00 -0.572871780734E+00
 -0.574040009330E+00 -0.595144224245E+00 -0.573803985310E+00 -0.618425015821E+00 -0.573074566408E+00 -0.638514206630E+00 -0.572393948865E+00
 -0.657028305908E+00 -0.572318229434E+00 -0.572340265412E+00 -0.572344493384E+00 -0.572383580443E+00 -0.572368336397E+00 -0.572227189337E+00
 -0.572354307920E+00 -0.732599995559E+00 -0.571960025032E+00 -0.738987418207E+00 -0.743566766775E+00 -0.571055608723E+00 -0.570578892073E+00
 -0.572392037096E+00 -0.572378301102E+00 -0.702677844131E+00 -0.572377081092E+00 -0.689144185339E+00 -0.572372671462E+00 -0.572283419519E+00
 -0.572334034545E+00 -0.673911350862E+00 -0.572393752004E+00 -0.716322439758E+00 -0.591142675532E+00 -0.591120986781E+00 -0.591018357686E+00
 -0.705526174825E+00 -0.645323053664E+00 -0.705523487606E+00 -0.591186276225E+00 -0.591217826100E+00 -0.591060916441E+00 -0.591116460973E+00
 -0.741747474938E+00 -0.588892988620E+00 -0.589763615745E+00 -0.738085372150E+00 -0.590853624380E+00 -0.725354560594E+00 -0.743586914797E+00
 -0.588839318726E+00 -0.588065490841E+00 -0.590376710971E+00 -0.591125445502E+00 -0.732615428847E+00 -0.693010938297E+00 -0.591114441646E+00
 -0.593889549688E+00 -0.626281740365E+00 -0.595539188862E+00 -0.608649015838E+00 -0.588039608613E+00 -0.589730803590E+00 -0.591118257069E+00
 -0.590978988950E+00 -0.693004506347E+00 -0.591035407331E+00 -0.591238871070E+00 -0.662968645111E+00 -0.608648648234E+00 -0.626281427669E+00
 -0.595537415188E+00 -0.591115775620E+00 -0.593887588324E+00 -0.645323817924E+00 -0.678804469542E+00 -0.591165873898E+00 -0.591029977138E+00
 -0.591166329019E+00 -0.732619220955E+00 -0.591096422375E+00 -0.725357447315E+00 -0.590344325501E+00 -0.590823447582E+00 -0.738090383355E+00
 -0.741751972495E+00 -0.743585093000E+00 -0.716317841751E+00 -0.591257404516E+00 -0.591314437938E+00 -0.591327628192E+00 -0.678809412246E+00
 -0.591154334777E+00 -0.591008317829E+00 -0.662966875571E+00 -0.608872589178E+00 -0.611761769609E+00 -0.593466362376E+00 -0.735383740191E+00
 -0.724474525978E+00 -0.608492335518E+00 -0.608131054221E+00 -0.607927025440E+00 -0.730819996269E+00 -0.606258696418E+00 -0.605300170210E+00
 -0.606321919253E+00 -0.608151012515E+00 -0.706508880772E+00 -0.608504846903E+00 -0.695007793210E+00 -0.608855207589E+00 -0.608478945411E+00
 -0.608465956346E+00 -0.650545442799E+00 -0.607395312734E+00 -0.706528890696E+00 -0.667077896503E+00 -0.608216695212E+00 -0.607982139062E+00
 -0.608671304676E+00 -0.716360042439E+00 -0.607306712348E+00 -0.738128451472E+00 -0.604614972853E+00 -0.738130907761E+00 -0.739048488136E+00
 -0.735378272718E+00 -0.609025325527E+00 -0.631686784392E+00 -0.611762556063E+00 -0.593467128705E+00 -0.604013776147E+00 -0.716366547916E+00
 -0.607934362210E+00 -0.681847666033E+00 -0.650551936579E+00 -0.631686860813E+00 -0.607395213337E+00 -0.608383438705E+00 -0.608831321943E+00
 -0.608186039960E+00 -0.608575890987E+00 -0.724476809769E+00 -0.608454723747E+00 -0.608437463464E+00 -0.607275583244E+00 -0.730825162515E+00
 -0.607904416893E+00 -0.695001700842E+00 -0.608676375885E+00 -0.681882844186E+00 -0.667087757486E+00 -0.608840334364E+00 -0.608400689873E+00
 -0.608191879616E+00 -0.732722719503E+00 -0.625935128130E+00 -0.624548154945E+00 -0.669022609120E+00 -0.705675175560E+00 -0.624947264279E+00
 -0.636370727305E+00 -0.614908736143E+00 -0.636366754376E+00 -0.614907812795E+00 -0.624410534585E+00 -0.727229261709E+00 -0.625982777835E+00
 -0.695126675324E+00 -0.714602621140E+00 -0.624777055500E+00 -0.624104648169E+00 -0.624767971333E+00 -0.730892971338E+00 -0.623596148798E+00
 -0.669032413650E+00 -0.624364472181E+00 -0.625171230923E+00 -0.623484470461E+00 -0.623659784390E+00 -0.721796863245E+00 -0.624190443224E+00
 -0.730874596673E+00 -0.621566976250E+00 -0.732734268477E+00 -0.623881495005E+00 -0.625884214989E+00 -0.653916654014E+00 -0.623244210650E+00
 -0.623487022548E+00 -0.695161353331E+00 -0.623758028388E+00 -0.622938960987E+00 -0.617635384036E+00 -0.621308966590E+00 -0.620897513606E+00
 -0.682947810542E+00 -0.705688421666E+00 -0.623664068841E+00 -0.624926432124E+00 -0.682990528292E+00 -0.624176085972E+00 -0.624905988100E+00
 -0.624635009154E+00 -0.721782599680E+00 -0.714582813386E+00 -0.622859864013E+00 -0.624471165267E+00 -0.727222143856E+00 -0.625033915834E+00
 -0.625057259836E+00 -0.653917794378E+00 -0.724665382430E+00 -0.682404251019E+00 -0.669340826071E+00 -0.641600385420E+00 -0.637311371884E+00
 -0.725557649282E+00 -0.711088349886E+00 -0.638647631912E+00 -0.654307967676E+00 -0.669495757629E+00 -0.721883428690E+00 -0.717315948111E+00
 -0.642305024507E+00 -0.640588553825E+00 -0.641345266127E+00 -0.654476562119E+00 -0.642189538054E+00 -0.635030004440E+00 -0.639564879365E+00
 -0.640337156531E+00 -0.640291179441E+00 -0.638846249819E+00 -0.693423304463E+00 -0.639498304098E+00 -0.638779078711E+00 -0.638285866165E+00
 -0.703067433804E+00 -0.721833540481E+00 -0.637774012737E+00 -0.642035356010E+00 -0.693522419938E+00 -0.638470627303E+00 -0.724589399368E+00
 -0.633052884850E+00 -0.637562206417E+00 -0.639361455701E+00 -0.641319362811E+00 -0.639652498363E+00 -0.703037044384E+00 -0.640264617285E+00
 -0.640081625620E+00 -0.711005381804E+00 -0.639577111534E+00 -0.636957394707E+00 -0.717306950893E+00 -0.639295917890E+00 -0.682372806058E+00
 -0.638775713718E+00 -0.638707794211E+00 -0.640329809650E+00 -0.679743798967E+00 -0.657955075916E+00 -0.705703736540E+00 -0.653385876036E+00
 -0.652558220693E+00 -0.690010929327E+00 -0.655571059658E+00 -0.656148794849E+00 -0.655222578662E+00 -0.716494428450E+00 -0.655973588850E+00
 -0.652282854680E+00 -0.652903860819E+00 -0.668806952679E+00 -0.716645548372E+00 -0.655918129908E+00 -0.689305036290E+00 -0.651834529021E+00
