title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.3000000E+03, strandid=0, i=3664, j=7324, f=feblock
 -0.129383290704E+01 -0.132735615439E+01 -0.133073032010E+01 -0.132806995925E+01 -0.132671862159E+01 -0.132729652324E+01 -0.132903468433E+01
 -0.132998774115E+01 -0.103619937826E+01 -0.133112764634E+01 -0.103456176813E+01 -0.133114015838E+01 -0.103455721191E+01 -0.133076659666E+01
 -0.103424595860E+01 -0.133006076783E+01 -0.103527807166E+01 -0.132912591427E+01 -0.104015181430E+01 -0.132814302107E+01 -0.104612599887E+01
 -0.111751437997E+01 -0.132676379957E+01 -0.104463143059E+01 -0.125607818795E+01 -0.104481120469E+01 -0.116782662362E+01 -0.125602877080E+01
 -0.121270115022E+01 -0.132818190466E+01 -0.129380098247E+01 -0.132924428534E+01 -0.104713162018E+01 -0.104596031558E+01 -0.104130383383E+01
 -0.104537135662E+01 -0.104717013478E+01 -0.104974263825E+01 -0.116867338113E+01 -0.132823507771E+01 -0.121258251754E+01 -0.129161811903E+01
 -0.118138214399E+01 -0.129534767461E+01 -0.113710332518E+01 -0.109637081691E+01 -0.118134728602E+01 -0.129529096984E+01 -0.109876656723E+01
 -0.109897460678E+01 -0.108337915679E+01 -0.109888766460E+01 -0.109892914430E+01 -0.109514388705E+01 -0.108857483766E+01 -0.129916108146E+01
 -0.108231949437E+01 -0.130036347195E+01 -0.108223009252E+01 -0.130106476863E+01 -0.108289082263E+01 -0.130039704849E+01 -0.108758565111E+01
 -0.129921663348E+01 -0.109435417563E+01 -0.129803472796E+01 -0.109864210356E+01 -0.113698423257E+01 -0.123034081139E+01 -0.127292093443E+01
 -0.129167845008E+01 -0.109586844585E+01 -0.127284270729E+01 -0.109855570025E+01 -0.123037935563E+01 -0.129534621943E+01 -0.129664865068E+01
 -0.129795742672E+01 -0.129675319978E+01 -0.129543893317E+01 -0.120335865593E+01 -0.126228212078E+01 -0.126259935776E+01 -0.126505213290E+01
 -0.126251124963E+01 -0.124773032307E+01 -0.109169317223E+01 -0.109196575031E+01 -0.130517378680E+01 -0.130524030871E+01 -0.126405095872E+01
 -0.114487814247E+01 -0.115050799319E+01 -0.114468391302E+01 -0.125997560423E+01 -0.126513723369E+01 -0.126124118265E+01 -0.125990784825E+01
 -0.113251944470E+01 -0.126951417670E+01 -0.112772704074E+01 -0.126954346619E+01 -0.112592942402E+01 -0.112752111977E+01 -0.113197648635E+01
 -0.126228297534E+01 -0.113798105619E+01 -0.126126100882E+01 -0.124773508585E+01 -0.115054932451E+01 -0.126399567059E+01 -0.120332367571E+01
 -0.114545609005E+01 -0.114384598325E+01 -0.113915534908E+01 -0.114292214871E+01 -0.114530505225E+01 -0.118509001569E+01 -0.118227469975E+01
 -0.117566246833E+01 -0.118166029357E+01 -0.118395003580E+01 -0.122550257309E+01 -0.122552389130E+01 -0.118790138027E+01 -0.117581890458E+01
 -0.118712295119E+01 -0.118777199845E+01 -0.122129146411E+01 -0.116716520354E+01 -0.123390665133E+01 -0.116701517878E+01 -0.124158358252E+01
 -0.123350768362E+01 -0.122068028719E+01 -0.118457044214E+01 -0.122317409750E+01 -0.118692733309E+01 -0.118378164046E+01 -0.122573042266E+01
 -0.122541796068E+01 -0.122377082757E+01 -0.122494193695E+01 -0.122566935535E+01 -0.120407167945E+01 -0.120719979300E+01 -0.120414093853E+01
 -0.139589762308E+01 -0.900158615174E+00 -0.900314695468E+00 -0.139589874824E+01 -0.149813104406E+01 -0.142951759427E+01 -0.142890762431E+01
 -0.142823855327E+01 -0.142795683690E+01 -0.142853573873E+01 -0.142912915885E+01 -0.143025692397E+01 -0.144388460607E+01 -0.142942464853E+01
 -0.146035206090E+01 -0.142936978156E+01 -0.143062403365E+01 -0.147517525803E+01 -0.142870421702E+01 -0.148665101327E+01 -0.149432140996E+01
 -0.142853694806E+01 -0.149813940517E+01 -0.142884365429E+01 -0.149431567671E+01 -0.143065527078E+01 -0.143051649983E+01 -0.148657545320E+01
 -0.142973489837E+01 -0.142988160236E+01 -0.147515541695E+01 -0.143018207170E+01 -0.146047107585E+01 -0.142934761169E+01 -0.144389309067E+01
 -0.142943888205E+01 -0.144659363015E+01 -0.149215476932E+01 -0.144550539834E+01 -0.149444814524E+01 -0.144326615540E+01 -0.144760127203E+01
 -0.147690533065E+01 -0.144668489062E+01 -0.144437008366E+01 -0.144400093146E+01 -0.148681543450E+01 -0.144686967400E+01 -0.149260521928E+01
 -0.144990713780E+01 -0.145029108564E+01 -0.148671418349E+01 -0.145002994043E+01 -0.144630813009E+01 -0.147642480163E+01 -0.146282004439E+01
 -0.144580047556E+01 -0.144972720613E+01 -0.144883085900E+01 -0.145012144575E+01 -0.146318518242E+01 -0.144604719536E+01 -0.146719061391E+01
 -0.146704827777E+01 -0.144788160398E+01 -0.146365880273E+01 -0.145973699517E+01 -0.144837156802E+01 -0.146315855960E+01 -0.148662804893E+01
 -0.148659927271E+01 -0.146079439227E+01 -0.147562074996E+01 -0.148369006897E+01 -0.146113244308E+01 -0.148047038470E+01 -0.146392659317E+01
 -0.147667875106E+01 -0.146452914409E+01 -0.147249349938E+01 -0.147584839398E+01 -0.147470751551E+01 -0.147484156550E+01 -0.142179887831E+01
 -0.142179881964E+01 -0.142848405607E+01 -0.149812868959E+01 -0.142875682691E+01 -0.142820936895E+01 -0.142859952686E+01 -0.142854544256E+01
 -0.142912210343E+01 -0.143025691107E+01 -0.144388457738E+01 -0.142942465293E+01 -0.146035216211E+01 -0.142936980232E+01 -0.143062457278E+01
 -0.147517517675E+01 -0.142867842781E+01 -0.148665079320E+01 -0.149431996281E+01 -0.142847914265E+01 -0.149813473084E+01 -0.142882103637E+01
 -0.149431384555E+01 -0.142983477012E+01 -0.143042802341E+01 -0.148657672530E+01 -0.142972797174E+01 -0.142987972978E+01 -0.147515552825E+01
 -0.143018184419E+01 -0.146046684095E+01 -0.142934143281E+01 -0.144389232878E+01 -0.142943206667E+01 -0.144803074070E+01 -0.144418545101E+01
 -0.149206578340E+01 -0.144885167210E+01 -0.149443382841E+01 -0.144757530586E+01 -0.147690023129E+01 -0.144664920785E+01 -0.144434184956E+01
 -0.144399045696E+01 -0.148680345120E+01 -0.144462506381E+01 -0.149259578624E+01 -0.144601627696E+01 -0.144978483069E+01 -0.148665924355E+01
 -0.144994993212E+01 -0.144630027141E+01 -0.147642559003E+01 -0.146282108977E+01 -0.144580068014E+01 -0.144972849062E+01 -0.144882626015E+01
 -0.145011413584E+01 -0.146317899008E+01 -0.144604245036E+01 -0.146693518485E+01 -0.147983833994E+01 -0.144788225527E+01 -0.144836690428E+01
 -0.148651557487E+01 -0.146240583706E+01 -0.146222991726E+01 -0.146093785367E+01 -0.147558175922E+01 -0.148367964521E+01 -0.146109668931E+01
 -0.148669597313E+01 -0.146443679358E+01 -0.146391887319E+01 -0.147657850479E+01 -0.146452064988E+01 -0.147246644832E+01 -0.147548990055E+01
 -0.147482643045E+01 -0.147448268254E+01 -0.142179811722E+01 -0.142179880705E+01 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
