title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 2", solutiontime= 0.1800000E+04, strandid=0, n=2862, e=12576, f=feblock, et=tetrahedron
 -0.868326190181E+00 -0.804297625765E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.807827921405E+00 -0.749891019068E+00 -0.678587611496E+00 -0.596718570829E+00 -0.663872589549E+00 -0.661537261219E+00 -0.800922240638E+00
 -0.736716682162E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.781675868666E+00 -0.735077028061E+00 -0.566737669530E+00
 -0.689706311348E+00 -0.868326190181E+00 -0.868326190181E+00 -0.746648205043E+00 -0.815458841172E+00 -0.807746395329E+00 -0.868326190181E+00
 -0.815283253113E+00 -0.868326190181E+00 -0.738638701053E+00 -0.725379032802E+00 -0.773830069279E+00 -0.807558462685E+00 -0.674767299003E+00
 -0.741595703607E+00 -0.812258335943E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.198070945230E+00 -0.112928509259E+00
 -0.244648527534E+00 -0.328264133789E+00 -0.374939909359E+00  0.198319195236E-01  0.304665965949E+00  0.390526397069E-01 -0.394838438603E+00
 -0.449319585056E+00 -0.153648953324E+00 -0.338300393366E+00 -0.200379253274E+00 -0.357360110556E+00 -0.567408347076E+00 -0.643620115958E+00
 -0.722468990235E+00 -0.630852267551E+00 -0.578198446523E+00 -0.490094068411E+00 -0.605989339796E+00 -0.525994680108E+00 -0.467764910316E+00
 -0.530280039026E+00 -0.567329770649E+00 -0.430181544035E+00 -0.792111835848E+00 -0.809210515386E+00 -0.421228747621E+00 -0.321132345727E+00
 -0.378629577688E+00 -0.413604060845E+00 -0.541727579269E+00 -0.537196720856E+00 -0.420035082955E+00 -0.529763312277E+00 -0.515502147251E+00
 -0.594049190449E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.589663356847E+00 -0.655578422389E+00 -0.645105590178E+00
 -0.815648689673E+00 -0.868326190181E+00 -0.813779848404E+00 -0.797037175449E+00 -0.812081941466E+00 -0.707012723494E+00 -0.682002665736E+00
 -0.785404673087E+00 -0.868326190181E+00 -0.808900851587E+00 -0.656195404085E+00 -0.745993228293E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.812056573454E+00 -0.868326190181E+00 -0.735787018702E+00 -0.663153964055E+00 -0.663915097765E+00 -0.732310319293E+00 -0.632095186700E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.714200535517E+00 -0.783732788831E+00
 -0.788886478884E+00 -0.667790009441E+00 -0.538223596715E+00 -0.658973865428E+00 -0.501893788269E+00 -0.610571260804E+00 -0.746064847843E+00
 -0.734929736056E+00 -0.803124742343E+00 -0.741830861268E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.806502071807E+00
 -0.810770573465E+00 -0.720208529239E+00 -0.795780718698E+00 -0.734724264096E+00 -0.737387488687E+00 -0.809595278153E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.808443114603E+00 -0.677379575607E+00 -0.664842209125E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.279987250789E+00 -0.117167532156E+00 -0.160259695782E+00 -0.313361982250E+00 -0.347005165251E+00  0.217015763217E+00 -0.512205481415E-01
  0.551329681173E+00  0.293732113654E+00  0.133508576236E-02  0.157373760763E+00 -0.221110491102E+00 -0.483875037246E+00 -0.410831813373E+00
 -0.511115360670E+00 -0.275624707258E+00 -0.250460721310E+00 -0.483784026768E+00 -0.448162811163E+00 -0.441377296673E+00 -0.328302799976E+00
 -0.462962679697E+00 -0.687679642099E+00 -0.657447693120E+00 -0.574017836798E+00 -0.568364856289E+00 -0.673336121381E+00 -0.589140676191E+00
 -0.567980341475E+00 -0.464707233505E+00 -0.868326190181E+00 -0.365593113359E+00 -0.403199594414E+00 -0.475281281118E+00 -0.302201605269E+00
 -0.494238572572E+00 -0.590034258942E+00 -0.575056106754E+00 -0.619948900242E+00 -0.579759922007E+00 -0.378527328385E+00 -0.493476831038E+00
 -0.591410091482E+00 -0.590718350452E+00 -0.560817600324E+00 -0.552022315265E+00 -0.672521512665E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.699023461617E+00 -0.610611732733E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.791432906764E+00 -0.868326190181E+00 -0.868326190181E+00 -0.712715035686E+00 -0.592484562390E+00 -0.660773378532E+00 -0.667619062121E+00
 -0.736518177229E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813646367936E+00 -0.868326190181E+00 -0.810778460165E+00 -0.804196854943E+00
 -0.716125646987E+00 -0.751925167751E+00 -0.810284329206E+00 -0.800486756135E+00 -0.868326190181E+00 -0.868326190181E+00 -0.749182192546E+00
 -0.739488100622E+00 -0.680097287608E+00 -0.664835414365E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.782352900937E+00 -0.722425027167E+00 -0.683945954770E+00 -0.792957957847E+00 -0.868326190181E+00
 -0.809528814362E+00 -0.589310742121E+00 -0.709284797537E+00 -0.725467474482E+00 -0.594753141612E+00 -0.564592336794E+00 -0.668564794280E+00
 -0.639771126347E+00 -0.690101446246E+00 -0.767604725863E+00 -0.816936627142E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.811603114504E+00 -0.744391092788E+00 -0.743930197559E+00 -0.738058052188E+00 -0.811460538261E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.817634943824E+00 -0.751362951039E+00 -0.868326190181E+00 -0.816082550202E+00 -0.728672060164E+00 -0.809680621310E+00
 -0.746523831412E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.811351728791E+00 -0.810814780471E+00
 -0.665303205645E+00 -0.656379096077E+00 -0.809134347993E-01 -0.219294300611E+00 -0.962494918174E-01 -0.202180430623E+00  0.491145189171E+00
  0.169587683870E+00  0.467476845790E+00  0.425895685542E+00 -0.684133258753E-01 -0.269494250542E+00 -0.116328148670E+00  0.608548364432E+00
  0.343704329111E+00  0.293062375759E+00 -0.127545867555E+00  0.109746809368E+00  0.585032512890E-01  0.203917980318E+00  0.372429725027E+00
  0.593993141435E-01 -0.269976742441E+00 -0.369776250836E+00 -0.429122590292E+00 -0.555326113479E+00 -0.600332365021E+00 -0.460018773346E+00
 -0.509871126236E+00 -0.147224553937E+00 -0.410445653940E+00 -0.380860958110E+00 -0.668212201622E+00 -0.547305064007E+00 -0.519628824034E+00
 -0.609735750027E+00 -0.420150285679E+00 -0.572028859959E+00 -0.570091080559E+00 -0.467241866341E+00 -0.535193558746E+00 -0.356784685736E+00
 -0.335174423925E+00 -0.255898652993E+00 -0.671638427048E+00 -0.615147978244E+00 -0.658159572167E+00 -0.500881767784E+00 -0.593799039326E+00
 -0.660140378924E+00 -0.688261467837E+00 -0.533651781636E+00 -0.362313243187E+00 -0.467206610016E+00 -0.484302480857E+00 -0.417572101032E+00
 -0.290892274044E+00 -0.673452065595E+00 -0.662238439647E+00 -0.607092348835E+00 -0.575652920470E+00 -0.551836623703E+00 -0.661620553549E+00
 -0.520639599973E+00 -0.610769599366E+00 -0.639986483622E+00 -0.568027831303E+00 -0.615455183164E+00 -0.511293936364E+00 -0.546360879594E+00
 -0.679827212575E+00 -0.636446444525E+00 -0.563721187580E+00 -0.868326190181E+00 -0.807480114319E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.726683242527E+00 -0.738404725339E+00 -0.672152214826E+00 -0.746935379263E+00 -0.814470045639E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.811240519587E+00 -0.796426328908E+00 -0.751172544067E+00 -0.808659961281E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.815469177543E+00 -0.741827148753E+00 -0.798203092077E+00 -0.755214332999E+00 -0.713561265850E+00
 -0.716837456230E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.778972305703E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.805562811297E+00 -0.931571784872E+00 -0.751611736711E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813393950838E+00 -0.746636332821E+00
 -0.784445587905E+00 -0.739190007523E+00 -0.515071942370E+00 -0.735359058488E+00 -0.747405129781E+00 -0.742322440859E+00 -0.698968492044E+00
 -0.742166000606E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813359716993E+00 -0.812908357875E+00 -0.813802742965E+00 -0.738175633900E+00
 -0.805820842382E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.804840213258E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.750617602584E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807226672716E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.805548527355E+00 -0.807346294791E+00 -0.689416826327E+00  0.128311283361E+00
 -0.143952051315E+00 -0.920774493893E-02 -0.283164819188E+00 -0.213300645642E+00 -0.142321929921E+00 -0.144594781651E+00 -0.261280506193E+00
 -0.342285827968E-01  0.557755621974E+00 -0.637487104088E-01 -0.252021107280E+00 -0.369856025606E+00 -0.181044801622E+00 -0.423677093450E+00
 -0.349458833241E+00 -0.404797313411E+00 -0.877179152026E-01 -0.213909378332E+00 -0.660174903555E-01 -0.300783670277E+00 -0.232727328729E+00
  0.807014802478E+00  0.521928754170E+00  0.234871592320E+00  0.387620915047E+00  0.275784792783E-01  0.963438095213E-01 -0.160669412239E-01
 -0.133225470222E+00  0.328692123944E-02 -0.372605957303E+00 -0.454783414534E+00 -0.511629209111E+00 -0.496630538923E+00 -0.518018563688E+00
 -0.601297232557E+00 -0.665922435572E+00 -0.671279423142E+00 -0.634880906886E+00 -0.700225409189E+00 -0.229647935534E+00 -0.563278396591E+00
 -0.401575377084E+00 -0.455181817707E+00 -0.522063617863E+00 -0.590949420179E+00 -0.518498011375E+00 -0.575210432137E+00 -0.784828738991E+00
 -0.758869341342E+00 -0.786915799060E+00 -0.785352463124E+00 -0.744945673298E+00 -0.482889944535E+00 -0.385332999094E+00 -0.485288973459E+00
 -0.691119641567E+00 -0.655050815660E+00 -0.627313163644E+00 -0.589659208696E+00 -0.677700585522E+00 -0.433495287659E+00 -0.658592225165E+00
 -0.592036678112E+00 -0.574495254894E+00 -0.355208480574E+00 -0.365020042695E+00 -0.731614268093E+00 -0.671663146728E+00 -0.736979097583E+00
 -0.670042806649E+00 -0.594915746399E+00 -0.662118187240E+00 -0.749683372166E+00 -0.744479302573E+00 -0.776146428899E+00 -0.742684128494E+00
 -0.490407527688E+00 -0.586376666070E+00 -0.386826903145E+00 -0.416923399098E+00 -0.510351338699E+00 -0.454906280633E+00 -0.686426529650E+00
 -0.609942803032E+00 -0.654960433303E+00 -0.605673569176E+00 -0.648798083770E+00 -0.574200244579E+00 -0.753466312383E+00 -0.694216219925E+00
 -0.731298246348E+00 -0.496973301448E+00 -0.668918186903E+00 -0.741389392607E+00 -0.591986235587E+00 -0.710497252863E+00 -0.501214030490E+00
 -0.744813295322E+00 -0.743849388574E+00 -0.680971721348E+00 -0.627958260902E+00 -0.548933855164E+00 -0.868326190181E+00 -0.783292012153E+00
 -0.868326190181E+00 -0.739187709380E+00 -0.650478300910E+00 -0.697437084740E+00 -0.608824049212E+00 -0.811548967856E+00 -0.814922367230E+00
 -0.810568903843E+00 -0.778125660350E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.819229378199E+00 -0.868326190181E+00 -0.812806872062E+00 -0.868326190181E+00 -0.807971009434E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.805676104141E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.806861307955E+00 -0.930900694494E+00 -0.868326190181E+00 -0.868326190181E+00 -0.808735973721E+00 -0.741793019878E+00 -0.810957157025E+00
 -0.811272015191E+00 -0.788901252403E+00 -0.811291273895E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.807571075460E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813556560703E+00 -0.778940598716E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.817593307545E+00 -0.814410809738E+00 -0.208978513506E+00 -0.172609444386E+00
 -0.308547429018E+00 -0.339387273582E+00 -0.294764603287E+00 -0.280631874640E+00 -0.205568930109E+00 -0.381381013217E+00 -0.164539254711E+00
 -0.131050662939E+00 -0.242447637643E+00 -0.295230070631E+00 -0.449521781573E+00 -0.459269648037E+00 -0.501299481231E+00 -0.561731038892E+00
 -0.222310266617E+00 -0.371273750267E+00 -0.456760660518E+00 -0.439681183454E+00 -0.489118580290E+00 -0.438797511344E+00 -0.165144066122E+00
 -0.331108528134E+00 -0.340946153033E+00 -0.338390423112E+00 -0.279841959252E+00  0.357796636894E+00  0.106204840720E+00  0.296846999680E+00
  0.124960914650E-01  0.134024883843E+00 -0.254614848288E+00 -0.464316768125E+00 -0.584367164027E+00 -0.627240423283E+00 -0.684433096886E+00
 -0.685799631638E+00 -0.734335573830E+00 -0.758850457759E+00 -0.628140995960E+00 -0.702850386786E+00 -0.802010135012E+00 -0.806181668171E+00
 -0.794345025423E+00 -0.561466699715E+00 -0.679857600451E+00 -0.346572400408E+00 -0.478103641158E+00 -0.628126712927E+00 -0.589213910528E+00
 -0.645255764702E+00 -0.578470673068E+00 -0.758766200691E+00 -0.632511913570E+00 -0.868326190181E+00 -0.868326190181E+00 -0.818574035249E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.466771746668E+00 -0.586956980790E+00 -0.549769828996E+00 -0.746049304384E+00 -0.740705407272E+00 -0.739956671098E+00 -0.650576610849E+00
 -0.675651327471E+00 -0.732031863930E+00 -0.713735068246E+00 -0.745959106595E+00 -0.677073188089E+00 -0.657615522471E+00 -0.626853068737E+00
 -0.568151088222E+00 -0.395123580079E+00 -0.402116349290E+00 -0.413807843473E+00 -0.494942228912E+00 -0.807279489599E+00 -0.809652176934E+00
 -0.743716621995E+00 -0.682827293665E+00 -0.816589444288E+00 -0.763356826302E+00 -0.812252909242E+00 -0.814705785229E+00 -0.868326190181E+00
 -0.810828085744E+00 -0.428688877455E+00 -0.415521364895E+00 -0.435220871145E+00 -0.517015967319E+00 -0.500912674452E+00 -0.549351307437E+00
 -0.692936076994E+00 -0.733016919324E+00 -0.598452783897E+00 -0.679530123485E+00 -0.690970125898E+00 -0.721493390360E+00 -0.667677093296E+00
 -0.755173988037E+00 -0.811073544318E+00 -0.741176001575E+00 -0.754382251141E+00 -0.739639061415E+00 -0.812227602398E+00 -0.558304143106E+00
 -0.749365897972E+00 -0.735799767802E+00 -0.798519835727E+00 -0.575847673438E+00 -0.645239574071E+00 -0.756827742897E+00 -0.804357695321E+00
 -0.803734417366E+00 -0.812848623000E+00 -0.779875176069E+00 -0.747623720083E+00 -0.711580886469E+00 -0.734988146927E+00 -0.658520983322E+00
 -0.581205995610E+00 -0.481091283234E+00 -0.598258147895E+00 -0.868326190181E+00 -0.814559702620E+00 -0.807833175242E+00 -0.744783969438E+00
 -0.677934366326E+00 -0.756121792943E+00 -0.808478675196E+00 -0.665742263488E+00 -0.567595917611E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.798226502881E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.802378310100E+00 -0.801589643463E+00 -0.817037681081E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.755840805573E+00 -0.730676635316E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.800018326215E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.842470785256E-01 -0.103368902233E+00 -0.347315560544E+00 -0.228875214449E+00 -0.231163444557E+00 -0.316049946500E+00 -0.285944534155E+00
 -0.356951041388E+00 -0.437402115818E+00 -0.437103748252E+00 -0.352053561207E+00 -0.420996676004E+00 -0.377360994255E+00 -0.303298015702E+00
 -0.893971520696E-01 -0.327084523957E+00 -0.328517235718E+00 -0.394257529105E+00 -0.452106323516E+00 -0.406630432828E+00 -0.520004110391E+00
 -0.493858794813E+00 -0.559855594708E+00 -0.571962827547E+00 -0.573998155071E+00 -0.530229776127E+00 -0.544028595033E+00 -0.661173819959E+00
 -0.657968485054E+00 -0.656137938438E+00 -0.349892798753E+00 -0.387087890203E+00 -0.501326849662E+00 -0.479126805544E+00 -0.551353851573E+00
 -0.445291592414E+00 -0.319343304570E+00 -0.397448487730E+00 -0.434437929006E+00 -0.367569515045E+00 -0.368331191454E+00 -0.500639456846E+00
 -0.645340251152E+00 -0.716571908734E+00 -0.721686736536E+00 -0.758986740048E+00 -0.773609728237E+00 -0.726753494645E+00 -0.810464320810E+00
 -0.820445291592E+00 -0.819339372531E+00 -0.796486178999E+00 -0.720733635931E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.549312070919E+00 -0.634620171032E+00 -0.471720912835E+00 -0.800850624224E+00 -0.799081544264E+00 -0.705126974586E+00
 -0.672331669693E+00 -0.748031942331E+00 -0.615205225183E+00 -0.662880884658E+00 -0.617203763853E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.804171309371E+00 -0.676512659524E+00 -0.730476538415E+00 -0.868326190181E+00 -0.508984321856E+00 -0.639095517045E+00 -0.694034413605E+00
 -0.623121081711E+00 -0.588547453224E+00 -0.577737161594E+00 -0.804672818055E+00 -0.808500373561E+00 -0.627428415000E+00 -0.675901186879E+00
 -0.743978732163E+00 -0.728234755978E+00 -0.737980875844E+00 -0.807394803675E+00 -0.780929016703E+00 -0.809937471632E+00 -0.812906761576E+00
 -0.814469746132E+00 -0.761028585439E+00 -0.715819704369E+00 -0.469369198352E+00 -0.486844565606E+00 -0.503085573412E+00 -0.529115723714E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.815830726996E+00 -0.806301123223E+00 -0.744892358899E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.796974461276E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.525327709086E+00 -0.591473081808E+00 -0.544583347248E+00 -0.632595100310E+00 -0.670380811744E+00 -0.693931443652E+00 -0.755897439070E+00
 -0.731251451695E+00 -0.747328110578E+00 -0.744727019059E+00 -0.814074111629E+00 -0.780031146115E+00 -0.868326190181E+00 -0.818221033879E+00
 -0.868326190181E+00 -0.804872412213E+00 -0.748408493002E+00 -0.812370198845E+00 -0.811432912657E+00 -0.811563724872E+00 -0.637821378328E+00
 -0.799981657586E+00 -0.868326190181E+00 -0.868326190181E+00 -0.603914470852E+00 -0.713941131278E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.715716108552E+00 -0.547886578264E+00 -0.633559574414E+00
 -0.547656714691E+00 -0.630663714062E+00 -0.440497496527E+00 -0.868326190181E+00 -0.868326190181E+00 -0.756696847245E+00 -0.716078180725E+00
 -0.727546657457E+00 -0.802474977697E+00 -0.808342452279E+00 -0.868326190181E+00 -0.868326190181E+00 -0.688321294204E+00 -0.678352607258E+00
 -0.610724805535E+00 -0.505559211742E+00 -0.579311311329E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.806507079380E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.810465771662E+00 -0.813700729462E+00 -0.868326190181E+00
  0.113428486383E+00 -0.159878505189E+00 -0.329076866032E+00 -0.356417587199E+00 -0.298189519443E+00 -0.255902039719E+00 -0.366441504379E+00
 -0.391413684585E+00 -0.417145796793E+00 -0.470898238649E+00 -0.487262068380E+00 -0.476650765402E+00 -0.468642103277E+00 -0.489162506872E+00
 -0.364192674641E+00 -0.438486747280E+00 -0.355501755186E+00 -0.503542539741E+00 -0.636757735534E+00 -0.540956359203E+00 -0.483580801784E+00
 -0.708010166803E+00 -0.598098955294E+00 -0.637812251648E+00 -0.623273404421E+00 -0.591096492507E+00 -0.653819055772E+00 -0.736301215163E+00
 -0.724593144366E+00 -0.680632118608E+00 -0.738158848983E+00 -0.322442348249E+00 -0.479091240964E+00 -0.431901499555E+00 -0.530147416408E+00
 -0.579893537627E+00 -0.540435874260E+00 -0.629412368318E+00 -0.685019057845E+00 -0.489959329740E+00 -0.522909174267E+00 -0.405965386778E+00
 -0.445239443943E+00 -0.491072850028E+00 -0.456242572240E+00 -0.518091166475E+00 -0.730035728743E+00 -0.804152105232E+00 -0.807741403125E+00
 -0.801920305028E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.788292867116E+00 -0.868326190181E+00 -0.868326190181E+00 -0.739800625899E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.807811000906E+00 -0.682395723099E+00 -0.713201613238E+00 -0.810067502026E+00 -0.810404388567E+00 -0.672830787296E+00 -0.754858034458E+00
 -0.734802558643E+00 -0.577579642229E+00 -0.699952642399E+00 -0.646200124017E+00 -0.664142949916E+00 -0.663973350887E+00 -0.619012536228E+00
 -0.570944384403E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.725192243953E+00 -0.751181110974E+00 -0.755735073574E+00
 -0.812624906612E+00 -0.811966933383E+00 -0.815794741632E+00 -0.809205355982E+00 -0.807805974567E+00 -0.811598312719E+00 -0.810252485005E+00
 -0.808451692802E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.813644239754E+00 -0.868326190181E+00 -0.820132766795E+00 -0.808981972184E+00 -0.762878602216E+00 -0.561415274635E+00
 -0.566424658331E+00 -0.868326190181E+00 -0.868326190181E+00 -0.804870415439E+00 -0.868326190181E+00 -0.868326190181E+00 -0.644424489712E+00
 -0.743883782281E+00 -0.709819364846E+00 -0.755974859243E+00 -0.740155847458E+00 -0.787063090725E+00 -0.813613782847E+00 -0.804885544317E+00
 -0.808420881145E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.748865610950E+00 -0.738207161453E+00
 -0.792338268550E+00 -0.814091375594E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.735230194571E+00 -0.665267847197E+00
 -0.662277770088E+00 -0.868326190181E+00 -0.751157853252E+00 -0.663877044121E+00 -0.606042750061E+00 -0.467072605457E+00 -0.591966388842E+00
 -0.660553852880E+00 -0.547101604918E+00 -0.590795556528E+00 -0.668060384110E+00 -0.700169733395E+00 -0.790592181276E+00 -0.753947928338E+00
 -0.745916830999E+00 -0.815674860893E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.669875073367E+00 -0.593048096106E+00 -0.530007423446E+00 -0.473333054920E+00 -0.509217066903E+00 -0.622673495396E+00 -0.550403272970E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.811270695055E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
