title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 5", solutiontime= 0.3000000E+03, strandid=0, n=2941, e=13115, f=feblock, et=tetrahedron
  0.353844082987E+00 -0.149971963841E-01 -0.547963630729E-01  0.595830895909E-01  0.863578394390E-01 -0.143381424769E+00 -0.190375337472E+00
 -0.192284291546E+00 -0.309260279070E+00 -0.237840537889E+00 -0.181852832567E+00  0.290820648451E+00  0.510574124824E+00  0.384707572922E+00
  0.199506040286E+00  0.481184340839E-01  0.342295610461E+00  0.772088313361E-01  0.839025240200E+00  0.995876739711E+00  0.735147755225E+00
  0.502713385525E+00  0.623132094988E+00 -0.448200685671E+00 -0.592791085955E+00 -0.678754813010E+00 -0.494158392489E+00 -0.730989938705E+00
 -0.811173137300E+00 -0.868326190181E+00 -0.823910756345E+00 -0.744477980962E+00 -0.813779453912E+00 -0.868326190181E+00 -0.745085579234E+00
 -0.733506050760E+00 -0.664282458240E+00 -0.799090583780E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.817957528395E+00 -0.815628856791E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.815506300139E+00 -0.809283129188E+00 -0.813584093946E+00 -0.868326190181E+00 -0.756929660287E+00 -0.809259498549E+00 -0.808166313156E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.814082504869E+00 -0.808727084588E+00 -0.868326190181E+00 -0.102455582059E+01 -0.453570321781E+00
 -0.666912004414E+00 -0.740546188861E+00 -0.449244581696E+00 -0.938273598422E+00 -0.108854403177E+01 -0.840893246243E+00 -0.816082354787E+00
 -0.663096530927E+00 -0.408925455248E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.813014355660E+00 -0.813518932644E+00 -0.868326190181E+00 -0.868326190181E+00 -0.816904787998E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.806288622591E+00 -0.808897585600E+00 -0.324445799990E+00 -0.486964270934E+00 -0.362203764157E+00 -0.428143589725E+00 -0.147041515764E+00
 -0.203778379082E+00 -0.903895092577E-01 -0.243214758213E+00 -0.326039970987E+00 -0.297839620597E+00 -0.306542321788E+00 -0.352476625973E+00
 -0.201881491536E+00 -0.556704356229E+00 -0.465154808940E+00 -0.485480784684E+00 -0.481225682135E+00 -0.590036204349E+00 -0.416123801202E+00
 -0.368953790052E+00 -0.342143445702E+00 -0.500724456468E+00 -0.531679282877E+00 -0.803422196675E+00 -0.745244546881E+00 -0.789749830457E+00
 -0.677182948732E+00 -0.751994416035E+00 -0.868326190181E+00 -0.614557911388E+00 -0.653275544335E+00 -0.506376447086E+00 -0.708475567007E+00
 -0.576786849329E+00 -0.651596857441E+00 -0.586303999350E+00 -0.605071453118E+00 -0.573009944534E+00 -0.543945903292E+00 -0.481629018377E+00
 -0.636874416584E+00 -0.736806474241E+00 -0.743168346621E+00 -0.810426622634E+00 -0.812349296749E+00 -0.672661773522E+00 -0.735036359303E+00
 -0.684285801599E+00 -0.730496446208E+00 -0.712348408233E+00 -0.659567899766E+00 -0.806427914088E+00 -0.795190028638E+00 -0.695544532403E+00
 -0.792418889538E+00 -0.608287165221E+00 -0.810702726035E+00 -0.806055087700E+00 -0.665249426684E+00 -0.634946590922E+00 -0.422395322978E+00
 -0.263957886429E+00 -0.353512698150E+00 -0.477910819226E+00 -0.552204241435E+00 -0.412198823606E+00 -0.396424190436E+00 -0.868326190181E+00
 -0.927914638046E+00 -0.963381340273E+00 -0.868326190181E+00 -0.730999566494E+00 -0.797494883542E+00 -0.806247384410E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.117788433025E+01 -0.984715772224E+00 -0.120249012037E+01 -0.113013132302E+01 -0.109388445558E+01
 -0.145857058247E+00 -0.474951586941E+00 -0.127330706814E+00 -0.269559851517E-01  0.445480634029E+00  0.168964598767E+00 -0.352410382659E+00
  0.415971532741E+00  0.684912212006E+00  0.140372294110E+00 -0.186995566920E+00 -0.578574841887E+00 -0.378131711500E+00 -0.489665935833E+00
 -0.521506554870E+00 -0.224887783409E+00 -0.155792692708E+00 -0.755127630244E+00 -0.420549668125E+00 -0.567634568694E+00 -0.235694731895E+00
 -0.584473263766E+00 -0.652600599868E+00 -0.529818720693E+00 -0.188603610182E+00 -0.402015101133E+00 -0.371444292563E+00 -0.174685792829E+00
 -0.357635783135E+00 -0.489874854914E+00 -0.340266422029E+00 -0.714204520532E+00 -0.769341643653E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.706802238413E+00 -0.745136687285E+00 -0.697882776016E+00 -0.659466026726E+00 -0.752913817363E+00 -0.811798289169E+00 -0.807018487124E+00
 -0.807201937835E+00 -0.749280116593E+00 -0.699152709273E+00 -0.727677100271E+00 -0.705477603022E+00 -0.573596923202E+00 -0.668041645092E+00
 -0.635012251098E+00 -0.671938738055E+00 -0.578829374354E+00 -0.680925578260E+00 -0.596393978635E+00 -0.668722579497E+00 -0.421331984226E-01
 -0.237075377944E+00 -0.119282279355E+00  0.753855711719E-01 -0.748760551802E+00 -0.797234692246E+00 -0.598863639875E+00  0.119471741869E+01
  0.881165859250E+00 -0.731644116817E-01 -0.395681629515E-01  0.106946105214E+01  0.990089940289E+00  0.677695361802E+00  0.758207764669E+00
  0.103294484966E+01  0.993612424555E+00  0.104597332312E+01  0.139019281532E+01  0.361816919488E+00  0.690876710638E+00  0.890935408858E+00
  0.100466583716E+01  0.126538448580E+00  0.336502457454E+00  0.394396775110E+00  0.807877749410E-01 -0.472511780134E-01  0.291743677125E+00
  0.161612270939E+00  0.289397178220E+00  0.117662534718E+00  0.981262520830E-01 -0.805254750082E-02  0.519359993888E-02 -0.775709728115E-01
  0.563216588987E+00  0.547277383275E+00  0.197368917959E+00  0.332868675872E+00 -0.175826864110E+00  0.565386037280E+00  0.164712773108E+00
  0.365533193479E+00  0.221867232974E+00 -0.107777409568E+00 -0.139459579793E+00 -0.171383682930E-01 -0.301999044012E-01 -0.968406005781E-01
 -0.187416958972E+00 -0.202619331474E+00 -0.288942604340E+00 -0.245652107631E+00 -0.316102979844E+00 -0.255854171225E+00  0.309788044347E+00
  0.303374182187E+00  0.404549452003E+00  0.701608351742E+00  0.566004421028E-01  0.645977858809E-01  0.110225461892E-01  0.652635504425E+00
  0.785709411773E-02  0.680801885959E+00  0.965945509613E+00 -0.537101906731E+00 -0.494638120458E+00 -0.781233248481E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.805654934552E+00 -0.803434395284E+00 -0.812309012974E+00 -0.733473895912E+00 -0.735657758481E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.814664991323E+00
 -0.868326190181E+00 -0.746406829456E+00 -0.812630807190E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.757464429516E+00 -0.379930382594E+00 -0.808155722761E+00
 -0.963810845815E+00 -0.425525918792E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.808714471841E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.806762111938E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.808756943718E+00 -0.310323334505E+00 -0.416932458691E+00 -0.349631151967E+00 -0.175582221525E+00 -0.261670779379E+00 -0.142879336001E+00
 -0.248749785427E+00 -0.169085912663E+00 -0.261196659396E-01 -0.381472471034E+00 -0.405503848417E+00 -0.333018505588E+00 -0.285079520026E+00
 -0.326588751553E+00 -0.579351866116E+00 -0.481956414571E+00 -0.590047243576E+00 -0.502191932242E+00 -0.550685232442E+00 -0.516822002171E+00
 -0.585639119760E+00 -0.567632980496E+00 -0.460924672686E+00 -0.671612834883E+00 -0.434483553369E+00 -0.415351341524E+00 -0.382376884525E+00
 -0.568352928343E+00 -0.501777508853E+00 -0.593529417163E+00 -0.649293975618E+00 -0.508414900445E+00 -0.868326190181E+00 -0.752615017222E+00
 -0.694059424086E+00 -0.700004144816E+00 -0.672320049276E+00 -0.729350873224E+00 -0.518798603129E+00 -0.749942978684E+00 -0.668252984056E+00
 -0.587262348674E+00 -0.599622058352E+00 -0.649737106493E+00 -0.651629166544E+00 -0.506968916403E+00 -0.737009691876E+00 -0.678723213062E+00
 -0.658873216654E+00 -0.752919526532E+00 -0.765370313799E+00 -0.809746533318E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.812453869400E+00 -0.814328522537E+00 -0.735012569349E+00 -0.812715921878E+00
 -0.671827283807E+00 -0.736540819365E+00 -0.749012059201E+00 -0.750576804503E+00 -0.777450459525E+00 -0.813952544066E+00 -0.726248613796E+00
 -0.806585975441E+00 -0.684976887559E+00 -0.614653192992E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.810136733412E+00 -0.868326190181E+00 -0.868326190181E+00 -0.648046488325E+00 -0.730223143026E+00 -0.401060796156E+00 -0.341834546448E+00
 -0.207243284444E+00 -0.290111119882E+00 -0.287606165803E+00 -0.584282437781E+00 -0.476919395872E+00 -0.621890873346E+00 -0.449319467102E+00
 -0.413789441881E+00 -0.927940550782E+00 -0.106580087646E+01 -0.868326190181E+00 -0.762968857935E+00 -0.868326190181E+00 -0.805184512752E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00  0.533225511844E-01 -0.325182855757E+00 -0.541615993189E+00  0.834502117470E+00
  0.749373974633E+00  0.105151566211E+01 -0.304733626572E+00 -0.751155552829E+00 -0.587779663068E+00 -0.509970744513E+00 -0.570127816981E+00
 -0.236485335763E+00 -0.259857765003E+00 -0.328158781648E+00 -0.379359759938E-01 -0.779562205508E+00 -0.689984332422E+00 -0.675962447648E+00
 -0.757017356352E+00 -0.780516005385E+00 -0.624061282586E+00 -0.531169091134E+00 -0.472535413533E+00 -0.280142557240E+00 -0.457182073744E+00
 -0.109818559412E+00 -0.335661874721E+00 -0.279634727419E+00 -0.491930957538E+00 -0.596887935760E+00 -0.615229342807E+00 -0.444041207428E+00
 -0.807047857215E+00 -0.801300462305E+00 -0.726093076432E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.746194883077E+00
 -0.780315623557E+00 -0.815077072915E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.818288411121E+00 -0.809993119530E+00
 -0.746085828566E+00 -0.810029408927E+00 -0.809597555166E+00 -0.744744823255E+00 -0.790579527294E+00 -0.655310515929E+00 -0.723770235744E+00
 -0.748715236225E+00 -0.742034705304E+00 -0.659315371853E+00 -0.753009372219E+00 -0.612741059628E+00 -0.700425309236E+00 -0.744975223912E+00
 -0.627421987891E-01  0.844547174646E-01  0.192648780572E+00 -0.819623232294E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.698231057354E+00  0.166430419940E+01  0.128656422497E+01  0.134029622239E+01 -0.160931683529E+00 -0.153126097490E+00  0.138596451682E+00
  0.150595722916E-01 -0.114741720032E+00 -0.123706995725E+00 -0.307726352502E-01  0.477134159445E-01  0.141815193400E+00  0.137750950302E+01
  0.940824698840E+00  0.738577237426E+00  0.749831651224E+00  0.126535169910E+01  0.963471098517E+00 -0.526215775772E-01  0.224242233894E+00
  0.606422574418E+00  0.431662084514E+00  0.181472159555E+00  0.483172244368E+00  0.218929358682E+00  0.424281010596E+00 -0.322335088473E-01
  0.362258507913E+00  0.582376358138E-01  0.256193622693E+00  0.390387866886E-01 -0.685080467085E-01  0.127174680891E+00  0.780864437424E-02
  0.776195542198E-01 -0.851369356306E-01 -0.160939872827E+00  0.603821588810E+00  0.605727360803E+00  0.708889068839E+00  0.145787297943E+00
  0.310727479285E+00  0.503337696883E+00  0.448178721375E+00  0.256969982820E+00  0.501874569001E+00  0.396752839461E+00  0.116149658954E+00
  0.214299903997E+00  0.219125208731E+00 -0.271422716027E-01  0.134796305540E+00 -0.191194454376E+00 -0.184696455835E+00 -0.555064855753E-01
 -0.186336772045E+00 -0.761197059052E-01 -0.185266768551E+00 -0.121004796204E+00  0.580242898980E-01  0.123970622380E-01 -0.214304541418E+00
 -0.249577921300E+00 -0.296796141513E+00 -0.347164733124E+00 -0.280223846268E+00 -0.409815262462E+00 -0.401797821431E+00  0.472461377135E+00
  0.127126438971E+00  0.307221784224E+00  0.266580265384E+00  0.622044999567E+00 -0.169339645074E-01  0.658540092876E+00  0.100318573048E+01
 -0.198470429509E+00 -0.101265700069E+00  0.284126904784E-01 -0.665700906835E+00 -0.574900445356E+00 -0.544639927153E+00 -0.868326190181E+00
