title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 9", solutiontime= 0.1800000E+04, strandid=0, n=3152, e=14236, f=feblock, et=tetrahedron
 -0.120144993012E+01 -0.112814705013E+01 -0.137893018786E+01 -0.119763668407E+01 -0.155337262726E+01 -0.146035282069E+01 -0.143620740670E+01
 -0.122821532506E+01 -0.109566285126E+01 -0.944691298541E+00 -0.944410150695E+00 -0.726276938402E+00 -0.639337594808E+00 -0.607430445714E+00
 -0.552483615791E+00 -0.607456476184E+00 -0.865914899413E+00 -0.798935812429E+00 -0.107041757422E+01 -0.931232208757E+00 -0.115181056644E+01
 -0.131435063161E+01 -0.995837118946E+00 -0.116848033180E+01 -0.130275297334E+01 -0.104002980453E+01 -0.129301500424E+01 -0.556755903715E+00
 -0.722455278517E+00 -0.868326190181E+00 -0.681917542062E+00 -0.171684308061E+00 -0.381931546727E+00 -0.450594442012E+00 -0.117587027401E+01
 -0.951367926220E+00 -0.140716507798E+01 -0.124342006638E+01 -0.164006056409E+01 -0.988817624505E+00 -0.512911134442E+00 -0.597686205884E+00
 -0.293455535384E+00 -0.126159534954E+00 -0.998872525440E-01 -0.314436318276E+00  0.899418518988E-02 -0.515346512025E+00 -0.463483773222E+00
 -0.150201385391E+00  0.705083185500E-01 -0.992710427721E+00 -0.597319944115E+00 -0.992842553685E+00 -0.390597113684E+00 -0.236770894554E+01
 -0.224777381500E+01 -0.218358256699E+01 -0.219525132110E+01 -0.150559509239E+01 -0.147893559258E+01 -0.225574159213E+01 -0.198339471141E+01
 -0.199985340800E+01 -0.244007573803E+01 -0.226308827946E+01 -0.208536881388E+01 -0.186856914841E+01 -0.149591422967E+01 -0.165486865018E+01
 -0.168158265183E+01 -0.206192201154E+01 -0.173403468618E+01 -0.196443759226E+01 -0.183234886478E+01 -0.169234653573E+01 -0.150653458885E+01
 -0.252268382542E+01  0.233189983713E+00  0.328615367991E+00  0.142825610632E+00 -0.244266639714E+00 -0.402714760006E-01 -0.193273246680E+01
 -0.245067518583E+01 -0.224424658038E+01 -0.194422693429E+01 -0.128659848382E+01 -0.129553551359E+01 -0.128299839121E+01 -0.162515242154E+01
 -0.182479925418E+01 -0.148741469232E+01 -0.111367710709E+01 -0.747801344911E+00 -0.973191138207E+00 -0.472392177491E+00 -0.819505351212E+00
 -0.362575000221E+00 -0.206301722427E+01 -0.204331617786E+01 -0.157375915188E+01 -0.127721702982E+01 -0.804902903419E+00 -0.185653765824E+01
 -0.203334134581E+01 -0.199848911856E+01 -0.226374371904E+01 -0.155971240696E+01 -0.169801843426E+01 -0.126062223842E+01 -0.197411594090E+01
 -0.235392452097E+01 -0.167645640157E+01 -0.272750933179E+01 -0.264248816932E+01 -0.264963359349E+01 -0.297177253340E+01 -0.262752374711E+01
 -0.298312160378E+01 -0.272463739385E+01 -0.275061818004E+01 -0.287192707639E+01 -0.271586858021E+01 -0.240183269765E+01 -0.280998449936E+01
 -0.268385926449E+01 -0.270974006185E+01 -0.240158640256E+01 -0.274373886548E+01 -0.262518372658E+01 -0.253909381504E+01 -0.214449467496E+01
 -0.249922115815E+01 -0.134605257436E+01 -0.248091051129E+01 -0.253850838362E+01 -0.270007753093E+01 -0.296257965042E+01 -0.847987063767E+00
 -0.129277025932E+01 -0.177053655148E+01 -0.198982710268E+01 -0.152999115785E+01 -0.175744876977E+01 -0.143398660275E+01 -0.220941127415E+01
 -0.212437182905E+01 -0.133507741655E+00  0.519281330552E+00  0.805087658212E+00 -0.283131714300E-02 -0.259011022983E+00 -0.122321782101E+00
 -0.266612407450E+00 -0.372205823814E+00 -0.359096070486E+00  0.148602254129E+00  0.823714554466E+00  0.827994228782E+00  0.719976929605E+00
  0.915681736416E+00  0.776236768408E+00  0.113413997741E+01  0.431382393911E+00  0.244171518836E+00  0.576769905455E+00  0.716728837046E+00
  0.574327267849E+00  0.822775243660E+00  0.677105323135E+00  0.853448955484E+00  0.911693876341E+00  0.701342538321E+00  0.101660334325E+01
  0.120347659759E+01 -0.513478070750E-01  0.290812032911E+00 -0.954207611454E-01 -0.103356448772E+00  0.594244230195E+00  0.100419408866E+01
  0.119826308946E+01  0.104301196269E+01  0.902637975398E+00 -0.918039100385E+00 -0.458195377225E+00 -0.789953217293E+00 -0.365126213986E+00
 -0.109750646125E+01 -0.551264581249E+00 -0.734879919279E+00 -0.456878939327E+00 -0.581645242276E+00 -0.794693074081E+00 -0.110997863765E+01
 -0.136503836902E+01 -0.840853315706E+00 -0.111443177927E+01 -0.105034356307E+01 -0.101387931578E+01 -0.132397726015E+01 -0.111850385361E+01
 -0.161752389267E+01 -0.494220803821E+00 -0.137343967253E+00 -0.371131082879E+00 -0.550498741039E+00 -0.359091988355E+00  0.979413402946E+00
  0.939408395041E+00  0.594327128066E+00  0.334109398450E-01 -0.927450242091E+00 -0.204922487877E+01 -0.162023248831E+01 -0.100110061960E+01
 -0.104802989154E+01 -0.146426508919E+01 -0.106934765218E+01 -0.138154376255E+01 -0.167311084942E+01 -0.159864067699E+01 -0.130048012381E+01
 -0.111447649337E+01 -0.875121085450E+00 -0.964598233232E+00 -0.519263523655E+00 -0.559141047639E+00 -0.766427256462E+00 -0.532976354200E+00
 -0.755028980364E+00 -0.928404256215E+00 -0.963620386701E+00 -0.107051674632E+01 -0.114580760642E+01 -0.112838585903E+01 -0.134340233937E+01
 -0.114594678154E+01 -0.139136484362E+01 -0.139147929967E+01 -0.152348744912E+01 -0.119801540575E+01 -0.150549692772E+01 -0.127908776185E+01
 -0.523609183137E+00 -0.657258053722E+00 -0.782367584578E+00 -0.487364125456E+00 -0.558283722406E+00 -0.370081307119E+00  0.144821711150E+00
 -0.175751112756E+00 -0.182667921986E+00 -0.365464124160E+00 -0.139090625095E+01 -0.805060132778E+00 -0.125141003921E+01 -0.219180371822E+01
 -0.172244007332E+01 -0.166448532946E+01 -0.883796792163E+00 -0.398244221283E+00 -0.651604380106E+00 -0.703585285359E+00  0.724627122188E-02
 -0.703864652585E-01  0.271188745463E+00  0.119595116008E+00 -0.308929986689E+00 -0.428190942732E+00  0.661225180338E-01  0.148997649381E+00
 -0.351844224860E+00  0.164924619959E-01 -0.331062395343E+00 -0.121419791825E+01 -0.118121789692E+01 -0.684630874832E+00 -0.142765910378E+01
 -0.104463500025E+01 -0.215799815524E+01 -0.255648491574E+01 -0.241174113697E+01 -0.236016221999E+01 -0.234963283510E+01 -0.251899253935E+01
 -0.183231642473E+01 -0.266752369511E+01 -0.220189780328E+01 -0.227457075169E+01 -0.269925343082E+01 -0.276607909781E+01 -0.295863111908E+01
 -0.281633407921E+01 -0.228976226190E+01 -0.184862666953E+01 -0.178581268393E+01 -0.186902870246E+01 -0.190337282374E+01 -0.227113521919E+01
 -0.289658085219E+01  0.196304612085E+00  0.514477798405E+00  0.535336400537E+00  0.639798958281E+00  0.289031362486E+00 -0.933455529105E-01
 -0.645616146268E+00  0.255343803437E+00 -0.224074331916E+01 -0.270617672095E+01 -0.291228637637E+01 -0.235213361444E+01 -0.216186663764E+01
 -0.142643478055E+01 -0.127228516116E+01 -0.151253735507E+01 -0.911263946040E+00 -0.184709972700E+01 -0.180188546441E+01 -0.204330082985E+01
 -0.127967985729E+01 -0.795791517400E+00 -0.104023293053E+01 -0.814437421061E+00 -0.473728146737E+00 -0.187026203911E+00 -0.947166143362E+00
 -0.249885136473E+01 -0.187610097317E+01 -0.241792424687E+01 -0.153854264262E+01 -0.151459120829E+01 -0.582489503009E+00 -0.225545699967E+01
 -0.181345467553E+01 -0.196061472423E+01 -0.260631120122E+01 -0.265259189366E+01 -0.202705235446E+01 -0.274274594952E+01 -0.149736956650E+01
 -0.913602223037E+00 -0.114139993031E+01 -0.230023609050E+01 -0.272767337071E+01 -0.268342916322E+01 -0.311274354223E+01 -0.317418270847E+01
 -0.324458866295E+01 -0.302842047074E+01 -0.306948178951E+01 -0.303113705523E+01 -0.340507754282E+01 -0.296432017870E+01 -0.328593424164E+01
 -0.379163743747E+01 -0.280791219604E+01 -0.251630225370E+01 -0.380634818648E+01 -0.326576341319E+01 -0.318162552670E+01 -0.336810774650E+01
 -0.322797173001E+01 -0.339515828852E+01 -0.358760554082E+01 -0.272295956365E+01 -0.298034771139E+01 -0.299379188745E+01 -0.283067804112E+01
 -0.260577348653E+01 -0.296034221243E+01 -0.309816519361E+01 -0.239983889881E+01 -0.276339611150E+01 -0.276224782158E+01 -0.310216069653E+01
 -0.304251287248E+01 -0.295324480169E+01 -0.376029360419E+01 -0.130310986465E+01 -0.160533318042E+01 -0.226992774716E+01 -0.212147390020E+01
 -0.233341783885E+01 -0.138305355953E+01 -0.184455241278E+01 -0.153669476338E+01 -0.195261005986E+01 -0.136060750419E+01 -0.162858051468E+01
 -0.239377457622E+01 -0.830323951669E-01 -0.128940215243E+00 -0.329560407208E+00 -0.266041560477E+00 -0.269199981042E+00  0.123244934017E+00
  0.118093767892E+01  0.156833189105E+01  0.342730626450E+00  0.106455818640E+01  0.684453923165E+00  0.986752546011E+00  0.121258174883E+01
  0.531750529251E+00  0.714714791610E+00  0.124752809102E+01  0.113297954483E+01  0.542290197236E+00  0.228969587641E+00 -0.149051293338E+00
 -0.218196281510E+00  0.493683772884E-01  0.137112570823E+01  0.112686720594E+01 -0.641876797256E+00 -0.552368893415E+00 -0.887252518314E+00
 -0.107348119470E+01 -0.706749871155E+00 -0.300767061703E+00 -0.341426734678E+00 -0.756679343601E+00 -0.480114439691E+00 -0.483544420243E+00
 -0.196709875071E+00 -0.645764441524E+00 -0.875226905564E+00 -0.109908491362E+01 -0.107338804584E+01 -0.100206556234E+01 -0.862287145564E+00
 -0.983216417158E+00 -0.124549024760E+01 -0.126013303291E+01 -0.107044242675E+01 -0.115451626470E+01 -0.141518419131E+01 -0.174431331283E+01
 -0.135784962949E+01 -0.463039208423E+00  0.106408857388E+01  0.746005890474E+00  0.158899225533E+01  0.536308398933E+00  0.259840413875E+00
 -0.245922630193E+01 -0.218044296376E+01 -0.236088704805E+01 -0.167631097855E+01 -0.189156497038E+01 -0.885786579123E+00 -0.818596239998E+00
 -0.124919287302E+01 -0.107432975503E+01 -0.139017353921E+01 -0.172377371292E+01 -0.156492398077E+01 -0.707716125327E+00 -0.508695518954E+00
 -0.453917114296E+00 -0.244208972214E+00 -0.318633681880E+00 -0.500246836384E+00 -0.109015673786E+00  0.135174517769E+00  0.708021152989E-01
 -0.260392558919E+00 -0.258411368741E-01 -0.432425218745E+00 -0.108506093519E+01 -0.245838843379E+01 -0.216124205643E+01 -0.278560749511E+01
 -0.170126951792E+01 -0.138190142542E+01 -0.220828260552E+01 -0.832636164366E+00 -0.858720338429E+00 -0.608802601130E+00 -0.841424960359E+00
 -0.112912296022E+01  0.662192336197E-01  0.779561115724E-02 -0.200134757751E+00  0.389596108275E+00 -0.352746238670E+00 -0.141465300777E+01
 -0.128452168525E+01 -0.180280644836E+01 -0.113345126205E+01 -0.262565772572E+01 -0.295955461212E+01 -0.254857288941E+01 -0.233561688554E+01
 -0.275455250021E+01 -0.299218568721E+01 -0.231756362181E+01 -0.220362450874E+01 -0.264101230515E+01 -0.209746288210E+01 -0.325337516813E+01
 -0.329905675875E+01 -0.214984404144E+01 -0.225654918313E+01 -0.354230945326E+01  0.304084800012E+00  0.760679558744E+00  0.912446283476E+00
  0.810526225575E+00  0.671518480654E+00  0.540795640078E+00  0.483767561527E+00  0.961273216675E+00 -0.246885767014E+01 -0.325135518646E+01
 -0.319615466237E+01 -0.202350863973E+01 -0.152865436692E+01 -0.134211498578E+01 -0.166990063814E+01 -0.201665322312E+01 -0.646415829482E+00
 -0.203847132865E+01 -0.120442344028E+01 -0.853306718345E+00 -0.218978947601E+00 -0.534967676418E+00 -0.110679654346E+01 -0.122959608192E+01
  0.232162414677E+00 -0.902153744741E-01 -0.172296320309E+01 -0.998448695705E+00 -0.277446774698E+01 -0.187744915465E+01 -0.252288244671E+01
 -0.297171873388E+01 -0.221155804465E+01 -0.356755255053E+01 -0.305869055367E+01 -0.245549383894E+01 -0.224290276126E+01 -0.112806389623E+01
 -0.546719668138E+00 -0.122059935193E+01 -0.780618892111E+00 -0.159269386380E+01 -0.100347559934E+01 -0.282687001486E+01 -0.261396027942E+01
 -0.297367055390E+01 -0.263300796069E+01 -0.286964990604E+01 -0.353192799177E+01 -0.357639983822E+01 -0.370864620883E+01 -0.334461055371E+01
 -0.349583623053E+01 -0.341334466590E+01 -0.380623870113E+01 -0.392257686789E+01 -0.461608794223E+01 -0.423566756186E+01 -0.470495267359E+01
 -0.363619692098E+01 -0.482995963322E+01 -0.314115134982E+01 -0.295497521624E+01 -0.264617671291E+01 -0.437648823022E+01 -0.344575709029E+01
 -0.358828879743E+01 -0.350740455842E+01 -0.380523169281E+01 -0.406381729453E+01 -0.367961996390E+01 -0.372501696869E+01 -0.283027062856E+01
 -0.295440858259E+01 -0.339270920237E+01 -0.335058876775E+01 -0.306414646980E+01 -0.308975640329E+01 -0.241468713137E+01 -0.312593312290E+01
 -0.299962337646E+01 -0.284270246279E+01 -0.323760756160E+01 -0.253894195779E+01 -0.247420671534E+01 -0.213604317676E+01 -0.182255450268E+01
 -0.143557971375E+01 -0.184864821803E+01 -0.228869634603E+01 -0.116138995496E+01 -0.149025038230E+01 -0.156126072734E+01 -0.354249359405E+00
  0.128837342640E+00  0.105677936257E+01  0.148118349604E+01  0.694380562491E+00  0.147647734641E+01  0.190853552207E+01  0.909710228432E+00
  0.205985836926E+01  0.119864808907E+01  0.165198281668E+01  0.564491963808E+00 -0.177080278494E+00  0.254426991466E+00 -0.652736845257E-01
  0.351283319133E+00 -0.601004844253E+00 -0.941408568765E+00 -0.232501641516E+00 -0.967262918813E+00 -0.553627658961E+00 -0.254143242912E+00
 -0.847142396676E+00 -0.375375654985E+00 -0.876991232488E+00 -0.588741085059E+00 -0.529334236319E+00 -0.815852846976E+00 -0.863466864039E+00
 -0.726511796036E+00 -0.111419945760E+01 -0.126596483874E+01 -0.162962258481E+01 -0.195729347176E+01 -0.118097750088E+01 -0.110329681821E+01
  0.714782263201E+00  0.188409056646E+01 -0.286784020667E+01 -0.235516078896E+01 -0.278129528802E+01 -0.246155901302E+01 -0.201929962631E+01
 -0.214100696581E+01 -0.168174004682E+01 -0.199311540692E+00 -0.482343073180E+00  0.341441280580E+00  0.183010148157E+00  0.668051291887E+00
 -0.251692503836E+00 -0.136151647434E+00  0.138395441377E+00 -0.580451949015E+00 -0.408516005825E+00 -0.278543141616E+01 -0.198002439788E+01
 -0.353919659402E+01 -0.215110245185E+01 -0.250909266477E+01 -0.133679392936E+01 -0.115769049447E+01 -0.724614466438E+00 -0.140746550174E+01
 -0.104230525791E+01 -0.102840893055E+01 -0.239641828564E+00  0.929175328191E+00  0.119676333261E+01  0.896979149755E+00  0.592538682918E+00
  0.116000842371E+01  0.106955379458E+01  0.651684227150E+00 -0.290213539058E+01 -0.284390895441E+01 -0.330279222380E+01 -0.354142103835E+01
 -0.196549679200E+01 -0.220728089351E+01 -0.112659425392E+01 -0.134517127611E+01 -0.177504508953E+01 -0.249468218969E+01 -0.180407420976E+01
 -0.149553829139E+01 -0.686403380482E+00  0.171968290139E+00 -0.712607100252E+00  0.807364061156E+00 -0.759421051068E-01 -0.630885092663E+00
 -0.133998498468E+01 -0.539603573665E+00 -0.146943348882E+01 -0.312088347458E+01 -0.407406668131E+01 -0.339114373393E+01 -0.154203099564E+01
 -0.228883597966E+01 -0.558319446796E+00 -0.111830132964E+01  0.178418429768E+00 -0.144067919260E+01 -0.931414229502E+00 -0.187535978089E+01
 -0.822005204935E+00 -0.270728843228E+01 -0.255317257481E+01 -0.316087023526E+01 -0.347597648269E+01 -0.378962736628E+01 -0.413764291148E+01
 -0.422889412487E+01 -0.395936450077E+01 -0.459632235028E+01 -0.561455111784E+01 -0.502080604061E+01 -0.286306006380E+01 -0.322417590147E+01
 -0.332513341347E+01 -0.352172714469E+01 -0.305521331207E+01 -0.333914493645E+01 -0.425664325471E+01 -0.387943619832E+01 -0.356923169624E+01
 -0.377223542413E+01 -0.338434465043E+01 -0.319432617986E+01 -0.341506424851E+01 -0.371012994281E+01 -0.326930611523E+01 -0.239419885708E+01
 -0.281004527946E+01 -0.212972799801E+01 -0.207585190067E+01 -0.176091120102E+01 -0.158347829900E+01 -0.180482141424E+01 -0.122293963195E+01
 -0.195221051867E+01 -0.146575258531E+01 -0.278575799583E+01 -0.247164536572E+01 -0.231597549340E+01 -0.865933824398E+00 -0.954326507569E+00
