title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 3", solutiontime= 0.1800000E+04, strandid=0, n=2818, e=12693, f=feblock, et=tetrahedron
 -0.813334985612E+00 -0.748709068385E+00 -0.596436518756E+00 -0.608902306318E+00 -0.530078741939E+00 -0.661853478713E+00 -0.723524208394E+00
 -0.728776305071E+00 -0.693743881076E+00 -0.748474568889E+00 -0.809279652300E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.817421699152E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813054621254E+00 -0.796133265112E+00 -0.868326190181E+00
 -0.814812878864E+00 -0.739185287611E+00 -0.632170141137E+00 -0.818275139894E+00 -0.807825920226E+00 -0.744866225747E+00 -0.817449704285E+00
 -0.812925886407E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813504442769E+00 -0.751332808978E+00 -0.815722349072E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.680005335233E+00 -0.452162848381E+00 -0.181849990786E+00 -0.206981497754E+00 -0.210525232837E+00 -0.313024701775E+00
 -0.399528314807E+00 -0.265715284619E+00 -0.502486929994E+00 -0.493941042249E-01  0.276024022618E-01 -0.105932167205E+00 -0.432428994599E-01
 -0.446431030479E+00 -0.249961129425E+00 -0.338615433962E+00 -0.572986610487E+00 -0.511505999353E+00 -0.371487027242E+00 -0.455326849087E+00
 -0.489584404737E+00 -0.570196905368E+00 -0.470979570111E+00 -0.323969188137E+00 -0.338364580229E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.813349138437E+00 -0.868326190181E+00 -0.809093309207E+00 -0.682452886302E+00 -0.725543957584E+00 -0.799206580421E+00 -0.743603499801E+00
 -0.868326190181E+00 -0.691182764844E+00 -0.613327740020E+00 -0.605706900585E+00 -0.668839440952E+00 -0.669196618821E+00 -0.669544202898E+00
 -0.664623174797E+00 -0.766351131839E+00 -0.739654133982E+00 -0.787641077416E+00 -0.735778940878E+00 -0.810076146999E+00 -0.819724833635E+00
 -0.673715928725E+00 -0.815723639165E+00 -0.744355112427E+00 -0.750559007995E+00 -0.747156860802E+00 -0.590654499883E+00 -0.714558232557E+00
 -0.629171212044E+00 -0.525013417109E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.815165495963E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.815867946501E+00
 -0.797257559784E+00 -0.868326190181E+00 -0.809011365679E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.810367487492E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.809625656574E+00 -0.730541928395E+00 -0.695144792861E+00 -0.592542001605E+00 -0.674717567859E+00
 -0.743015618695E+00 -0.508301407575E+00 -0.604173212519E+00 -0.868326190181E+00 -0.743526754279E+00 -0.711308898863E+00 -0.685661415176E+00
 -0.806747487564E+00 -0.805600531440E+00 -0.535576855485E+00 -0.641858888998E+00 -0.621124821079E+00 -0.563867103381E+00 -0.818094915521E+00
 -0.809597317941E+00 -0.721449214104E+00 -0.669067390458E+00 -0.810688283029E+00 -0.593067265810E+00 -0.567513070042E+00 -0.659920252490E+00
 -0.598438536544E+00 -0.411027439562E+00 -0.472457877524E+00 -0.511233050580E+00  0.105603497973E+00  0.145802815594E+00  0.380388622034E+00
  0.355144026704E+00  0.148958060259E+00  0.145542715049E+00  0.156061141758E+00  0.778759741996E-01  0.516587381844E-01 -0.603642997617E+00
 -0.211084936271E+00 -0.383648911976E+00 -0.412039590102E+00  0.350204953024E-02 -0.689055069846E-01 -0.258434208732E+00  0.333567095967E-01
 -0.573915445245E+00 -0.632935536048E+00 -0.451908880235E+00 -0.582264082558E+00 -0.607670630285E+00 -0.578651146580E-01 -0.304580059125E+00
 -0.305644766457E+00  0.313617445660E-01 -0.143808452931E+00 -0.197338092495E+00 -0.842314202265E-01 -0.350755652615E-01 -0.314906882197E+00
 -0.328763863825E+00 -0.410192924952E+00 -0.534819034840E+00 -0.462516463334E+00 -0.580523795620E+00 -0.413820035222E+00 -0.533862617957E+00
 -0.251598216100E+00  0.127397795819E+00 -0.104890338625E+00 -0.191968038258E+00 -0.576262636578E+00 -0.585231938614E+00 -0.640340335181E+00
 -0.648780022836E+00 -0.684281078863E+00 -0.438416496222E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.794233596871E+00 -0.807991691818E+00 -0.718212941612E+00 -0.868326190181E+00 -0.793426777604E+00 -0.671116868637E+00 -0.644324746457E+00
 -0.584672577815E+00 -0.774650440820E+00 -0.790840328478E+00 -0.798748092276E+00 -0.803090311054E+00 -0.757257611368E+00 -0.755731846907E+00
 -0.811941379831E+00 -0.746173485636E+00 -0.747001515032E+00 -0.813906975942E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.810699187204E+00 -0.750340620923E+00 -0.813271860494E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.799939605176E+00 -0.868326190181E+00 -0.868326190181E+00 -0.696898830916E+00
 -0.426095703123E+00 -0.518255029087E+00 -0.392399418537E+00 -0.882435269595E-01 -0.176114588064E+00 -0.255745139759E+00 -0.204930465341E+00
 -0.363690626120E+00 -0.440399908734E+00 -0.175854618101E+00  0.811458362255E-01  0.788684717118E-01  0.258475181324E+00  0.210743744903E+00
  0.160154951460E-01 -0.514505473504E-01  0.263251823142E-01 -0.100180795718E+00  0.655354897977E-01 -0.477132347401E+00 -0.435860580940E+00
 -0.373575524481E+00 -0.249812818881E+00 -0.300034766416E+00 -0.678094228924E+00 -0.562078338929E+00 -0.281753747347E+00 -0.398788565052E+00
 -0.421155726503E+00 -0.542259789443E+00 -0.385780305938E+00 -0.504508044174E+00 -0.581394876874E+00 -0.530570187282E+00 -0.505998717830E+00
 -0.640683027010E+00 -0.644230993320E+00 -0.588921897147E+00 -0.304082628533E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.807416100979E+00 -0.812070631768E+00 -0.744625175034E+00 -0.868326190181E+00 -0.813051509332E+00
 -0.760333297363E+00 -0.724245817559E+00 -0.754410063658E+00 -0.674641994757E+00 -0.624626496730E+00 -0.728982379426E+00 -0.752043759214E+00
 -0.813537533226E+00 -0.754070161086E+00 -0.810896087848E+00 -0.786636038868E+00 -0.868326190181E+00 -0.868326190181E+00 -0.814846490395E+00
 -0.807161895607E+00 -0.750591013195E+00 -0.674570922905E+00 -0.868326190181E+00 -0.735635276492E+00 -0.795542971419E+00 -0.801015738388E+00
 -0.808419164749E+00 -0.649897598370E+00 -0.726481478953E+00 -0.810134934391E+00 -0.742417678992E+00 -0.787578184324E+00 -0.735859433184E+00
 -0.738994979167E+00 -0.718908098566E+00 -0.670869426654E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.805796924714E+00 -0.802669791580E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.714161017380E+00 -0.775679302222E+00 -0.741505017400E+00 -0.659476238532E+00 -0.742046709057E+00
 -0.809548868713E+00 -0.469823181089E+00 -0.496883330846E+00 -0.577572846515E+00 -0.615043693173E+00 -0.662017030948E+00 -0.799463886153E+00
 -0.722561908094E+00 -0.733017197643E+00 -0.666232657454E+00 -0.749484304379E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.666058249438E+00 -0.657362525239E+00 -0.731344671928E+00 -0.553527570577E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.740219366628E+00 -0.786376824231E+00 -0.685860919433E+00 -0.868326190181E+00 -0.652773857321E+00 -0.675351379698E+00 -0.592999687450E+00
 -0.635941792418E+00 -0.645662365411E+00 -0.517882276315E+00 -0.620342899518E+00 -0.498584366741E+00 -0.617594455182E+00 -0.570090799615E+00
  0.424159991961E+00  0.430490096611E+00  0.565526901276E+00  0.264587575006E+00  0.381555927002E+00  0.255602682809E+00  0.159950533594E+00
 -0.776009391656E+00 -0.600962166648E+00 -0.569078117855E-01 -0.136763306210E+00 -0.338585364076E+00 -0.715066279352E+00 -0.716788181133E+00
 -0.556996208668E+00 -0.724705284335E+00 -0.700435238924E+00 -0.772984345549E+00 -0.189367128238E+00 -0.400258559221E+00 -0.391308141694E+00
 -0.344316088105E+00  0.136257657246E+00 -0.490173380174E-01 -0.805232007372E-01 -0.255045989625E+00 -0.307516137773E+00 -0.135396425446E+00
 -0.231092646775E-01 -0.151411695978E+00  0.938481702588E-01 -0.419599281022E+00 -0.433578594624E+00 -0.535544883138E+00 -0.628781350664E+00
  0.167804674609E+00 -0.253117029935E+00 -0.127939807387E+00 -0.372564083114E+00 -0.634845697540E+00 -0.664352965821E+00 -0.644312009555E+00
 -0.704161691905E+00 -0.738396439734E+00 -0.720321343541E+00 -0.747374304670E+00 -0.769900252341E+00 -0.535661226078E+00 -0.522805162108E+00
 -0.612559392565E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.609784040844E+00 -0.763350562066E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.812772124908E+00 -0.794062171349E+00 -0.811116071983E+00 -0.744077683935E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.811182267306E+00 -0.758542737743E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.808436095386E+00 -0.742603436762E+00 -0.684693860611E+00 -0.507153119430E+00 -0.553857247421E+00
 -0.383793045601E+00 -0.352907263015E+00 -0.420393572520E+00 -0.107068673847E+00  0.740430884817E-02 -0.476849105985E-01 -0.167691733698E+00
 -0.319400030844E+00 -0.206839650952E+00 -0.235400226124E+00 -0.116203698053E+00 -0.517423047988E-02 -0.427832757870E+00 -0.472393271397E+00
  0.151731644021E+00  0.144759284435E+00  0.331151635154E+00  0.166790170148E+00  0.462683269867E+00  0.312105314341E+00  0.172651050555E+00
  0.282180754722E+00  0.529014735951E+00  0.886991869904E-01 -0.151936690387E-01 -0.796015654434E-01  0.101862623918E+00 -0.489401123462E+00
 -0.586596156544E+00 -0.521586607600E+00 -0.452857551863E+00 -0.331863581386E+00 -0.273916325578E+00 -0.413464199782E+00 -0.244793595221E+00
 -0.177822539811E+00 -0.151340163523E+00 -0.274854466086E+00 -0.365090393090E+00 -0.333472535823E+00 -0.730457372259E+00 -0.613129098089E+00
 -0.234549016726E+00 -0.367277684944E+00 -0.456920088549E+00 -0.538583313673E+00 -0.577793709468E+00 -0.483919710551E+00 -0.425314061983E+00
 -0.605641428500E+00 -0.466292615936E+00 -0.362350294476E+00 -0.582940111115E+00 -0.514904441470E+00 -0.580776587585E+00 -0.629592812330E+00
 -0.686021542637E+00 -0.582103877930E+00 -0.527570556188E+00 -0.568547475770E+00 -0.566420925363E+00 -0.439280410744E+00 -0.732308760108E+00
 -0.750136539534E+00 -0.710452313987E+00 -0.676280929714E+00 -0.673544607870E+00 -0.636887071638E+00 -0.337660742226E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807952181199E+00 -0.812754804329E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.813062449634E+00 -0.805855990460E+00 -0.814174153234E+00 -0.721387043792E+00 -0.667925567298E+00 -0.798914611520E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.772334891377E+00 -0.816484384267E+00 -0.812883624726E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.809917086640E+00 -0.805378071111E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.806957026758E+00
 -0.804297406819E+00 -0.810061271038E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.687464685202E+00 -0.814550924502E+00
 -0.796435485199E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.810869827898E+00 -0.802753611510E+00 -0.719104091934E+00
 -0.868326190181E+00 -0.736293133724E+00 -0.743729012778E+00 -0.810879351251E+00 -0.816139783277E+00 -0.736739094298E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.727171319386E+00 -0.753686011048E+00 -0.868326190181E+00
 -0.540103919433E+00 -0.654127580398E+00 -0.665578020111E+00 -0.602272652882E+00 -0.868326190181E+00 -0.796658592529E+00 -0.795444557048E+00
 -0.747852407641E+00 -0.701934764940E+00 -0.741721039933E+00 -0.812823956208E+00 -0.812981258081E+00 -0.739959942710E+00 -0.728426276059E+00
 -0.800727713687E+00 -0.811793656679E+00 -0.582667994365E+00 -0.806880901361E+00 -0.743182343914E+00 -0.815051472738E+00 -0.868326190181E+00
 -0.673803228969E+00 -0.732441490413E+00 -0.653048166628E+00 -0.736709262420E+00 -0.608697700416E+00 -0.714204882613E+00 -0.702930551248E+00
 -0.556052565555E+00 -0.604414326686E+00 -0.750111354034E+00 -0.650470674073E+00 -0.799003289022E+00 -0.541402847521E+00 -0.716541288062E+00
 -0.582313588385E+00 -0.656476988265E+00  0.624541358708E+00  0.528721910923E+00  0.715372440596E+00  0.501588497939E+00  0.860285403849E+00
  0.757303619397E+00  0.357849337827E+00  0.356792435167E+00  0.351691514210E+00  0.214358604296E+00 -0.790954306500E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.828397378204E+00 -0.383502015898E+00 -0.575198776729E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.367927670750E+00 -0.277977647747E+00 -0.623665869157E+00 -0.438035941081E+00 -0.539525160992E+00
 -0.330967773388E+00 -0.480234756862E+00 -0.537940409217E+00  0.761591613095E-01 -0.238537628512E+00 -0.149404630629E+00 -0.138200680186E+00
  0.843663934303E-02 -0.249902681398E+00 -0.284089763294E+00 -0.396160381407E+00 -0.473058494089E+00 -0.404175873708E+00 -0.103673369720E-01
 -0.458952128783E-01  0.112944452670E+00 -0.166894879255E+00  0.363408080210E+00  0.136285137446E+00 -0.661657271588E+00 -0.577783104034E+00
 -0.658644996365E+00 -0.733775507312E+00  0.558810528550E+00  0.273705258699E+00 -0.458982685420E+00 -0.140165059018E+00 -0.546205027207E+00
 -0.672243949103E+00 -0.727099990031E+00 -0.744064729920E+00 -0.661845731699E+00 -0.732518788383E+00 -0.741152032714E+00 -0.740760107557E+00
 -0.805766333314E+00 -0.805996754445E+00 -0.801690269551E+00 -0.813960039256E+00 -0.868326190181E+00 -0.868326190181E+00 -0.631427216052E+00
 -0.680286327138E+00 -0.646112146437E+00 -0.591986802704E+00 -0.728362979253E+00 -0.983467510742E+00 -0.108385105833E+01 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.803824677399E+00 -0.868326190181E+00 -0.868326190181E+00 -0.822132984292E+00 -0.800636580729E+00
 -0.732857338177E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807201155089E+00 -0.799907715645E+00 -0.505499470019E+00
 -0.516326625906E+00 -0.375623262105E+00 -0.449837058502E+00 -0.214618560096E+00 -0.407905185388E+00 -0.160601641731E+00  0.846613820798E-01
 -0.892279634605E-01 -0.252990780630E+00 -0.123928559987E+00 -0.336317710855E+00 -0.172630914609E+00 -0.393470717844E+00 -0.195931170349E+00
 -0.259991904528E+00  0.170248262327E-01 -0.119769981352E+00  0.175408944678E+00  0.161984027283E+00 -0.590305241107E-01 -0.121373025188E-01
 -0.505436393059E+00 -0.449956966031E+00  0.488348649771E-01  0.254283916052E+00  0.948412668328E+00  0.604026548705E+00  0.461498650057E+00
  0.261221720534E+00  0.271304272080E+00  0.631437745365E-01  0.397524919664E+00  0.299794839020E+00  0.689401192928E+00  0.905007822426E+00
  0.679711933098E+00  0.473487614170E+00 -0.443614305565E-01  0.125599389423E+00 -0.513535823297E+00 -0.570171893787E+00 -0.623815652705E+00
 -0.660410526107E+00 -0.674084141288E+00 -0.659898297568E+00 -0.544397268721E+00 -0.484052082413E+00 -0.408280098232E+00 -0.270607825793E+00
 -0.275858324825E+00 -0.370981087089E+00 -0.246857328446E+00 -0.478719908730E+00 -0.365318918740E+00 -0.499341700890E+00 -0.901562944140E-01
 -0.231652115744E+00 -0.175864299535E+00 -0.378520444347E+00 -0.396802887086E+00 -0.323147962008E+00 -0.290291642149E+00 -0.757110240468E+00
 -0.811651042848E+00 -0.638846326852E+00 -0.562446333356E+00 -0.585234899050E+00 -0.675324301727E+00 -0.485895794479E+00 -0.415426256875E+00
 -0.690979030813E+00 -0.519490114148E+00 -0.465881070515E+00 -0.291618543821E+00 -0.381166398438E+00 -0.246494703261E+00 -0.611181105955E+00
 -0.651871607301E+00 -0.676132499115E+00 -0.538249700340E+00 -0.609381896877E+00 -0.523640335605E+00 -0.581200784802E+00 -0.630847628766E+00
 -0.644602147173E+00 -0.743440578255E+00 -0.726411635265E+00 -0.760109656185E+00 -0.753296637973E+00 -0.673707937407E+00 -0.532107656800E+00
 -0.633619186538E+00 -0.632475690102E+00 -0.520021269897E+00 -0.593281690761E+00 -0.658268636233E+00 -0.433215012331E+00 -0.494724860712E+00
 -0.345619548393E+00 -0.378426704118E+00 -0.807937998728E+00 -0.818246024266E+00 -0.804770536307E+00 -0.738537384899E+00 -0.803698624269E+00
 -0.803660609207E+00 -0.747363656470E+00 -0.723733342664E+00 -0.743777434140E+00 -0.702780903854E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.789857999806E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807448039525E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.810603146484E+00 -0.807010668254E+00 -0.798486093857E+00 -0.743724012250E+00 -0.813883436502E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807136405305E+00 -0.106539340472E+01 -0.627644528835E+00
 -0.557250259357E+00 -0.694914484956E+00 -0.687417969559E+00 -0.657649037989E+00 -0.868326190181E+00 -0.868326190181E+00 -0.819423710642E+00
 -0.800269648464E+00 -0.807866598573E+00 -0.743527078704E+00 -0.810950808735E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.804840878852E+00 -0.806066329933E+00 -0.776616788706E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.647819935562E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.806483103768E+00 -0.868326190181E+00 -0.712085678541E+00
 -0.749789454616E+00 -0.805332886916E+00 -0.751152108466E+00 -0.809728969896E+00 -0.790630298434E+00 -0.725821836613E+00 -0.678957285255E+00
 -0.656765659044E+00 -0.589895811492E+00 -0.792170081905E+00 -0.766483967472E+00 -0.570809428527E+00 -0.727088915166E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.769504309427E+00 -0.868326190181E+00 -0.868326190181E+00 -0.665829092243E+00  0.703152865583E+00
  0.565795144025E+00  0.638034605755E+00  0.113782563143E+01  0.856558990556E+00  0.581389677243E+00  0.589537822649E+00  0.333307725650E+00
  0.183647793779E+00  0.758763895143E-01 -0.487049579814E+00 -0.721857821058E+00 -0.775299540101E+00 -0.536797513588E+00 -0.700562118501E+00
