title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 1", solutiontime= 0.3000000E+03, strandid=0, n=2704, e=12510, f=feblock, et=tetrahedron
 -0.198851150537E+01 -0.215240806846E+01 -0.147338671785E+01 -0.163267746946E+01 -0.149764811467E+01 -0.148741975779E+01 -0.157724825786E+01
 -0.160714235570E+01 -0.174351278019E+01 -0.178866179469E+01 -0.163332268688E+01 -0.164147673696E+01 -0.167420950911E+01 -0.151741740274E+01
 -0.152598029665E+01 -0.151559826085E+01 -0.174068652460E+01 -0.176263094858E+01 -0.205831786231E+01 -0.196827429311E+01 -0.188688018211E+01
 -0.206482829082E+01 -0.125142248125E+01 -0.133524864952E+01 -0.128887960688E+01 -0.126069421262E+01 -0.128415585741E+01 -0.132219780141E+01
 -0.132165399423E+01 -0.140125131623E+01 -0.143251113369E+01 -0.153984477251E+01 -0.157965096927E+01 -0.184043330913E+01 -0.210448186414E+01
 -0.161658155848E+01 -0.129629274825E+01 -0.137594114881E+01 -0.152389568194E+01 -0.166082518662E+01 -0.158222576961E+01 -0.169620240545E+01
 -0.184452639719E+01 -0.199062277598E+01 -0.177861645664E+01 -0.144915484476E+01 -0.149429085034E+01 -0.159872056735E+01 -0.143586652639E+01
 -0.132148118983E+01 -0.241633574957E+01 -0.223938066588E+01 -0.259764887810E+01 -0.249070509345E+01 -0.220987316506E+01 -0.208617098972E+01
 -0.279996345396E+01 -0.247475416633E+01 -0.269620044470E+01 -0.243621454810E+01 -0.226134434479E+01 -0.301104856382E+01 -0.255198988836E+01
 -0.283284162441E+01 -0.230953516372E+01 -0.246336415477E+01 -0.264662627637E+01 -0.283647167270E+01 -0.251645318811E+01 -0.225088805791E+01
 -0.235823926016E+01 -0.226180574115E+01 -0.213774746284E+01 -0.238202565248E+01 -0.215423625819E+01 -0.231804147616E+01 -0.213725911752E+01
 -0.198120298645E+01 -0.210152595715E+01 -0.202578770515E+01 -0.195745358349E+01 -0.217608822804E+01 -0.199414082505E+01 -0.187570883120E+01
 -0.197452806859E+01 -0.187711086687E+01 -0.176651146223E+01 -0.182109500758E+01 -0.182762155736E+01 -0.179544010072E+01 -0.187809632886E+01
 -0.143913898142E+01 -0.151398936160E+01 -0.149016573850E+01 -0.133599751606E+01 -0.135580216545E+01 -0.131126898336E+01 -0.132058655103E+01
 -0.132274072221E+01 -0.160296328234E+01 -0.190140776980E+01 -0.179752340514E+01 -0.200349571333E+01 -0.159859331867E+01 -0.161954054227E+01
 -0.173251543550E+01 -0.168533691476E+01 -0.175154143928E+01 -0.167722158305E+01 -0.157216983381E+01 -0.164685187063E+01 -0.199251611752E+01
 -0.205375961782E+01 -0.211179371658E+01 -0.141228345897E+01 -0.138323626424E+01 -0.164082667441E+01 -0.153786897978E+01 -0.150918809209E+01
 -0.137634044477E+01 -0.141552625750E+01 -0.141224199591E+01 -0.152066293686E+01 -0.140928292645E+01 -0.145004552681E+01 -0.152423171493E+01
 -0.161794023177E+01 -0.163944213707E+01 -0.173939535837E+01 -0.183296402615E+01 -0.171151335497E+01 -0.153646459438E+01 -0.156426950047E+01
 -0.163657464203E+01 -0.154011982997E+01 -0.144247508304E+01 -0.144197874685E+01 -0.141986199204E+01 -0.144093315319E+01 -0.171175924514E+01
 -0.171903543998E+01 -0.183779219658E+01 -0.197377894624E+01 -0.126400639884E+01 -0.124833932233E+01 -0.116845214595E+01 -0.114890481169E+01
 -0.126844260153E+01 -0.121494002857E+01 -0.126446479053E+01 -0.131845319264E+01 -0.157217463375E+01 -0.154860725315E+01 -0.139660395290E+01
 -0.173877731686E+01 -0.215113793494E+01 -0.174487266401E+01 -0.196305528619E+01 -0.159575652439E+01 -0.144426258510E+01 -0.123005911350E+01
 -0.143708891407E+01 -0.153995485091E+01 -0.158533865954E+01 -0.148401223515E+01 -0.150370044414E+01 -0.145455234402E+01 -0.171664775684E+01
 -0.171900229235E+01 -0.157155583305E+01 -0.185685797997E+01 -0.187766889685E+01 -0.198708644054E+01 -0.208248766991E+01 -0.164850522187E+01
 -0.168527945233E+01 -0.185031151225E+01 -0.132724083521E+01 -0.134548784512E+01 -0.142064604896E+01 -0.127823886125E+01 -0.124937345819E+01
 -0.117756142296E+01 -0.117754397237E+01 -0.120512848198E+01 -0.130754562565E+01 -0.236790239466E+01 -0.240779567476E+01 -0.217330813674E+01
 -0.226537278734E+01 -0.211864281323E+01 -0.257144863567E+01 -0.236702178432E+01 -0.270998245917E+01 -0.240451529112E+01 -0.213121591461E+01
 -0.196989117266E+01 -0.312815724709E+01 -0.294304120589E+01 -0.293689093794E+01 -0.266121437107E+01 -0.267154191817E+01 -0.228873851814E+01
 -0.226078678422E+01 -0.244609505442E+01 -0.258765116938E+01 -0.272791743694E+01 -0.251412767733E+01 -0.234636916473E+01 -0.285713476304E+01
 -0.251444345958E+01 -0.244045231916E+01 -0.294165169267E+01 -0.267612718179E+01 -0.264404607525E+01 -0.228185478407E+01 -0.252761716256E+01
 -0.220191927434E+01 -0.231485758943E+01 -0.232294130728E+01 -0.221048261580E+01 -0.212726366287E+01 -0.200838278438E+01 -0.213732692539E+01
 -0.202127871276E+01 -0.214041081337E+01 -0.216373965662E+01 -0.206317673373E+01 -0.201584438459E+01 -0.203789842431E+01 -0.189082850120E+01
 -0.202084450841E+01 -0.189696312512E+01 -0.210236003822E+01 -0.190886200046E+01 -0.186364511355E+01 -0.178111862098E+01 -0.184388851057E+01
 -0.175531818283E+01 -0.168299425335E+01 -0.168047120894E+01 -0.164048799985E+01 -0.180267343065E+01 -0.173988342082E+01 -0.176931822636E+01
 -0.189746519145E+01 -0.178770924577E+01 -0.136600366156E+01 -0.147488138070E+01 -0.136880305358E+01 -0.144299688854E+01 -0.139092233658E+01
 -0.125634909453E+01 -0.127303561646E+01 -0.129168930688E+01 -0.119642785386E+01 -0.122268441222E+01 -0.123958251286E+01 -0.155971242792E+01
 -0.182006329823E+01 -0.173149689260E+01 -0.194007049741E+01 -0.159865636625E+01 -0.150007811196E+01 -0.149516750055E+01 -0.158811564730E+01
 -0.164306056703E+01 -0.174755741967E+01 -0.166286983626E+01 -0.161924113652E+01 -0.171477574183E+01 -0.148223631040E+01 -0.150916173373E+01
 -0.153554035997E+01 -0.160322103439E+01 -0.156395226454E+01 -0.199548962022E+01 -0.193467249922E+01 -0.186623017080E+01 -0.189828663446E+01
 -0.205972848623E+01 -0.130523598673E+01 -0.132926680702E+01 -0.141010141801E+01 -0.129529166022E+01 -0.132672768292E+01 -0.143909893781E+01
 -0.149459294061E+01 -0.145309580882E+01 -0.129534576156E+01 -0.132729808265E+01 -0.126118367915E+01 -0.129664669120E+01 -0.132904022159E+01
 -0.132807367226E+01 -0.142994687314E+01 -0.135668218740E+01 -0.135628636033E+01 -0.142314797168E+01 -0.144992068680E+01 -0.148693787612E+01
 -0.165354495911E+01 -0.157111741902E+01 -0.164786853775E+01 -0.172845244046E+01 -0.179815556020E+01 -0.174768942152E+01 -0.186106680408E+01
 -0.147223096737E+01 -0.154540345116E+01 -0.146299598998E+01 -0.154163368457E+01 -0.164525178462E+01 -0.161215652733E+01 -0.154992695706E+01
 -0.146541616730E+01 -0.135723827942E+01 -0.138415381377E+01 -0.138443800253E+01 -0.138374983572E+01 -0.138393410708E+01 -0.135644206999E+01
 -0.138315323705E+01 -0.166246041118E+01 -0.169650818216E+01 -0.168166219796E+01 -0.179597263204E+01 -0.186653834269E+01 -0.191661497871E+01
 -0.196078663453E+01 -0.158287013788E+01 -0.139937034935E+01 -0.122565581031E+01 -0.207477476993E+01 -0.165198135671E+01 -0.155334037417E+01
 -0.188420697338E+01 -0.165584765509E+01 -0.146762405618E+01 -0.130029827724E+01 -0.139406681548E+01 -0.140019322121E+01 -0.114901259000E+01
 -0.134320571933E+01 -0.153980969938E+01 -0.138085528689E+01 -0.139582643856E+01 -0.151971359548E+01 -0.140044488560E+01 -0.124786487913E+01
 -0.175836206214E+01 -0.159626715895E+01 -0.163342041336E+01 -0.177370252772E+01 -0.147456433020E+01 -0.143755557475E+01 -0.197217285517E+01
 -0.177040153454E+01 -0.184485022946E+01 -0.204991675498E+01 -0.160434859798E+01 -0.145332197305E+01 -0.148679355506E+01 -0.164014142553E+01
 -0.204321418004E+01 -0.186593622739E+01 -0.126361521281E+01 -0.127884843543E+01 -0.128477772738E+01 -0.119634373992E+01 -0.111751437997E+01
 -0.116867338113E+01 -0.122267881069E+01 -0.123923217294E+01 -0.209818178977E+01 -0.222507287760E+01 -0.217600006869E+01 -0.193928647001E+01
 -0.210159270305E+01 -0.276086958671E+01 -0.230132307496E+01 -0.241662474891E+01 -0.243747134405E+01 -0.224939189888E+01 -0.203643756977E+01
 -0.236734716741E+01 -0.296453966171E+01 -0.295470229969E+01 -0.263843758333E+01 -0.265212488368E+01 -0.291383697231E+01 -0.261131997302E+01
 -0.241352096275E+01 -0.242403126858E+01 -0.226369789546E+01 -0.212392107991E+01 -0.225355264608E+01 -0.243844750741E+01 -0.267729289072E+01
 -0.234699791252E+01 -0.217813235897E+01 -0.243326653776E+01 -0.247308073833E+01 -0.243151119741E+01 -0.229729702449E+01 -0.290169155331E+01
 -0.264650221517E+01 -0.266845041279E+01 -0.256006884905E+01 -0.217139983076E+01 -0.206934167092E+01 -0.214747251689E+01 -0.223908639151E+01
 -0.231586795713E+01 -0.217762630465E+01 -0.205760635088E+01 -0.203993643445E+01 -0.204147756580E+01 -0.203785398900E+01 -0.191305982664E+01
 -0.192208625476E+01 -0.195651878103E+01 -0.202754827772E+01 -0.207415519745E+01 -0.199208054901E+01 -0.191170258669E+01 -0.178936980402E+01
 -0.173558849661E+01 -0.179726536384E+01 -0.169602886528E+01 -0.168937276776E+01 -0.164466454951E+01 -0.164160633746E+01 -0.160859117348E+01
 -0.158594735339E+01 -0.155990601557E+01 -0.178324297042E+01 -0.161692235527E+01 -0.169132989616E+01 -0.176295879568E+01 -0.185020109535E+01
 -0.172378441401E+01 -0.181927527427E+01 -0.170076665783E+01 -0.169577256653E+01 -0.129390030058E+01 -0.130055918245E+01 -0.131584288604E+01
 -0.128636478247E+01 -0.133439482328E+01 -0.132822313669E+01 -0.135325454067E+01 -0.141635000576E+01 -0.178557990046E+01 -0.190316509037E+01
 -0.174233258569E+01 -0.144043867719E+01 -0.140893054076E+01 -0.138415962928E+01 -0.146505966141E+01 -0.154463323858E+01 -0.149668061902E+01
 -0.152916737466E+01 -0.154959286526E+01 -0.163487078066E+01 -0.174361327379E+01 -0.163674374825E+01 -0.156482658559E+01 -0.162949710760E+01
 -0.155735207090E+01 -0.169071650033E+01 -0.152686069015E+01 -0.144549962737E+01 -0.145222018386E+01 -0.147225391956E+01 -0.149798484488E+01
 -0.195921342014E+01 -0.190485557241E+01 -0.182327208001E+01 -0.181658098229E+01 -0.179935376667E+01 -0.175022279276E+01 -0.182341283170E+01
 -0.204933069799E+01 -0.135551398407E+01 -0.138046838462E+01 -0.140953893118E+01 -0.140953893118E+01 -0.148521802128E+01 -0.147893864562E+01
 -0.135788131252E+01 -0.135848137831E+01 -0.138504674551E+01 -0.145815079739E+01 -0.138476358495E+01 -0.146554772230E+01 -0.140953893118E+01
 -0.154780299795E+01 -0.147950203076E+01 -0.163316656538E+01 -0.157246639622E+01 -0.162859692248E+01 -0.167667238051E+01 -0.154234933584E+01
 -0.156759071870E+01 -0.178651382430E+01 -0.174369310826E+01 -0.183678454906E+01 -0.140953893118E+01 -0.147488717568E+01 -0.147124167119E+01
 -0.151499176036E+01 -0.140953893118E+01 -0.149113309061E+01 -0.149252593280E+01 -0.157500827089E+01 -0.151110921084E+01 -0.159180039834E+01
 -0.149739746069E+01 -0.140953893118E+01 -0.160813261788E+01 -0.159616957148E+01 -0.165825606805E+01 -0.161566844762E+01 -0.160989163878E+01
 -0.185340883198E+01 -0.191523767680E+01 -0.142340773299E+01 -0.122280487874E+01 -0.133677124533E+01 -0.109196575031E+01 -0.113698423257E+01
 -0.174006554697E+01 -0.147836508777E+01 -0.147403044284E+01 -0.167667454177E+01 -0.162252356152E+01 -0.151671507817E+01 -0.134747167700E+01
 -0.131999126592E+01 -0.121258251754E+01 -0.127858779734E+01 -0.126347611347E+01 -0.136258554532E+01 -0.125607818795E+01 -0.123034081139E+01
 -0.130053292424E+01 -0.132107954115E+01 -0.135273899265E+01 -0.133439212374E+01 -0.131584063707E+01 -0.151033023233E+01 -0.151481089752E+01
 -0.159117163303E+01 -0.168820623833E+01 -0.138900170609E+01 -0.127292093443E+01 -0.129383290704E+01 -0.137238225527E+01 -0.167336864545E+01
 -0.194354960995E+01 -0.177278938602E+01 -0.175633273751E+01 -0.127538358930E+01 -0.130747885076E+01 -0.129312622659E+01 -0.140604873662E+01
 -0.136120836387E+01 -0.164649455944E+01 -0.150425804164E+01 -0.180557370922E+01 -0.204213107562E+01 -0.179852182636E+01 -0.118138214399E+01
 -0.115054932451E+01 -0.217184551234E+01 -0.204225584603E+01 -0.195323840893E+01 -0.197974295647E+01 -0.185330056461E+01 -0.265880669136E+01
 -0.264640165699E+01 -0.209750074224E+01 -0.206628303419E+01 -0.215345452748E+01 -0.237566469491E+01 -0.235474267622E+01 -0.234527837344E+01
 -0.219333024974E+01 -0.215507581065E+01 -0.242305751884E+01 -0.218928668497E+01 -0.294213460351E+01 -0.287225338975E+01 -0.261819626881E+01
 -0.266988302668E+01 -0.324925159215E+01 -0.285961960051E+01 -0.247083655065E+01 -0.226796331033E+01 -0.222550971844E+01 -0.232037713816E+01
 -0.217186727658E+01 -0.201813578760E+01 -0.211731662704E+01 -0.223041680502E+01 -0.230381995756E+01 -0.249111643624E+01 -0.219601487143E+01
 -0.209577975551E+01 -0.224826537947E+01 -0.204423985043E+01 -0.199231345670E+01 -0.228518626812E+01 -0.243564350442E+01 -0.244087068658E+01
 -0.223681266610E+01 -0.226211408078E+01 -0.241456391520E+01 -0.214614498940E+01 -0.259048904124E+01 -0.205735145568E+01 -0.193250735999E+01
 -0.195619051791E+01 -0.205341693780E+01 -0.206367492470E+01 -0.214002211790E+01 -0.227704659880E+01 -0.204918500716E+01 -0.192519082521E+01
 -0.191230571050E+01 -0.201464657780E+01 -0.192112680635E+01 -0.190858250884E+01 -0.185117019998E+01 -0.194447076576E+01 -0.182126811560E+01
 -0.167635115102E+01 -0.164524502837E+01 -0.169769092958E+01 -0.159642191993E+01 -0.162263381073E+01 -0.161063912351E+01 -0.158645559100E+01
 -0.155887599103E+01 -0.153377351274E+01 -0.153573410128E+01 -0.152692046441E+01 -0.149752843834E+01 -0.180277593135E+01 -0.172557815062E+01
 -0.170665559547E+01 -0.153661204713E+01 -0.163414055605E+01 -0.172199300147E+01 -0.182903104348E+01 -0.163292092604E+01 -0.163703023476E+01
 -0.163044006393E+01 -0.171646247120E+01 -0.181762736665E+01 -0.174057441090E+01 -0.164924661877E+01 -0.164681907507E+01 -0.157759839691E+01
 -0.156707732138E+01 -0.164620301401E+01 -0.136380760368E+01 -0.138357132069E+01 -0.163814184801E+01 -0.138225856531E+01 -0.136380475397E+01
 -0.143373193292E+01 -0.144509581492E+01 -0.132823507771E+01 -0.135324854189E+01 -0.141785887355E+01 -0.145286878287E+01 -0.140778153926E+01
 -0.146476918188E+01 -0.170070713986E+01 -0.173359905123E+01 -0.165383500270E+01 -0.160077447167E+01 -0.156187004504E+01 -0.164279834247E+01
 -0.144956515070E+01 -0.150422404587E+01 -0.153122662657E+01 -0.155422024788E+01 -0.147498673036E+01 -0.175133618266E+01 -0.146065262248E+01
 -0.139589874824E+01 -0.140953893118E+01 -0.140953893118E+01 -0.139589874824E+01 -0.140953893118E+01 -0.140953893118E+01 -0.146953357534E+01
 -0.142936980232E+01 -0.142942465293E+01 -0.148565772560E+01 -0.150563438548E+01 -0.187884425075E+01 -0.173880516832E+01 -0.177426520987E+01
 -0.170302501542E+01 -0.181795565025E+01 -0.193215424971E+01 -0.203355049008E+01 -0.143025691107E+01 -0.143062457278E+01 -0.140953893118E+01
 -0.140953893118E+01 -0.140953893118E+01 -0.142859952686E+01 -0.154425009880E+01 -0.149336733842E+01 -0.148311753632E+01 -0.142882103637E+01
 -0.148980859420E+01 -0.142854544256E+01 -0.142847914265E+01 -0.159009524272E+01 -0.156187464535E+01 -0.164519083667E+01 -0.157465140682E+01
 -0.151835559069E+01 -0.150461873997E+01 -0.153234489937E+01 -0.152127588850E+01 -0.167997027368E+01 -0.171179906474E+01 -0.171678887759E+01
 -0.180337791954E+01 -0.142867842781E+01 -0.142912210343E+01 -0.144434184956E+01 -0.144882626015E+01 -0.144664920785E+01 -0.144399045696E+01
 -0.153158721642E+01 -0.144972849062E+01 -0.146452064988E+01 -0.144580068014E+01 -0.146282108977E+01 -0.155446328269E+01 -0.154722132109E+01
 -0.153074035581E+01 -0.157746116873E+01 -0.154914704474E+01 -0.154457295811E+01 -0.153382931401E+01 -0.179504198558E+01 -0.123204629092E+01
 -0.109637081691E+01 -0.156867235014E+01 -0.124573795332E+01 -0.139828269265E+01 -0.130548219810E+01 -0.148731203348E+01 -0.162781660178E+01
 -0.158817874629E+01 -0.163211665800E+01 -0.146421206123E+01 -0.135156094104E+01 -0.120335865593E+01 -0.124773508585E+01 -0.118395003580E+01
 -0.122550257309E+01 -0.145489546737E+01 -0.142674648340E+01 -0.160765991182E+01 -0.152631679212E+01 -0.153120792689E+01 -0.169830071061E+01
 -0.164708128147E+01 -0.130524030871E+01 -0.129167845008E+01 -0.126405095872E+01 -0.185590306080E+01 -0.182992421216E+01 -0.164842603170E+01
 -0.170819592766E+01 -0.168190792656E+01 -0.109876656723E+01 -0.114487814247E+01 -0.118790138027E+01 -0.109897460678E+01 -0.114530505225E+01
 -0.129534767461E+01 -0.137844944573E+01 -0.140843708641E+01 -0.141000310885E+01 -0.159584343491E+01 -0.186337339081E+01 -0.197622276225E+01
 -0.182563634959E+01 -0.163324802834E+01 -0.176877942297E+01 -0.182920270869E+01 -0.193425452434E+01 -0.187157325338E+01 -0.181322742945E+01
 -0.170145663558E+01 -0.290855345702E+01 -0.254935254033E+01 -0.251496635391E+01 -0.266768497303E+01 -0.234882474381E+01 -0.190036806590E+01
 -0.179834217648E+01 -0.208941288135E+01 -0.201136367973E+01 -0.219947377900E+01 -0.210466658268E+01 -0.224483672074E+01 -0.222378457805E+01
 -0.228737728556E+01 -0.204778017331E+01 -0.200269746339E+01 -0.190013025397E+01 -0.203567269540E+01 -0.196545267223E+01 -0.208449673026E+01
 -0.324686851447E+01 -0.259656836244E+01 -0.251018241655E+01 -0.239988534325E+01 -0.239532376244E+01 -0.240174583257E+01 -0.309924223028E+01
 -0.215907957317E+01 -0.201234513683E+01 -0.191345490087E+01 -0.214587536888E+01 -0.216140742379E+01 -0.221179919407E+01 -0.230702398822E+01
 -0.207778728359E+01 -0.198762431147E+01 -0.224302403823E+01 -0.211004001702E+01 -0.206347786460E+01 -0.190110952407E+01 -0.181390802891E+01
 -0.223196735111E+01 -0.207959708668E+01 -0.211051241376E+01 -0.195130557347E+01 -0.189645891494E+01 -0.200149731189E+01 -0.196919263295E+01
 -0.189057062320E+01 -0.180343153419E+01 -0.185363905396E+01 -0.179829791953E+01 -0.180624133976E+01 -0.190954099401E+01 -0.181243361970E+01
 -0.182824563510E+01 -0.184336175065E+01 -0.180020282677E+01 -0.159457430925E+01 -0.156469540379E+01 -0.154185000973E+01 -0.148294073984E+01
 -0.150152730580E+01 -0.146047107585E+01 -0.144389309067E+01 -0.145265806020E+01 -0.146035216211E+01 -0.146949200300E+01 -0.144788225527E+01
 -0.172653335616E+01 -0.172320832864E+01 -0.163559383422E+01 -0.163088735210E+01 -0.162456831655E+01 -0.155866847535E+01 -0.171214464609E+01
 -0.156666133976E+01 -0.155901275299E+01 -0.159742668107E+01 -0.164116230396E+01 -0.156011644002E+01 -0.155716531005E+01 -0.172212316791E+01
 -0.164199984986E+01 -0.172603452815E+01 -0.164380828148E+01 -0.159810122006E+01 -0.156368595184E+01 -0.147642480163E+01 -0.147515541695E+01
 -0.153614309903E+01 -0.148657545320E+01 -0.153085896146E+01 -0.148279160176E+01 -0.149235991798E+01 -0.157174271913E+01 -0.164958458363E+01
 -0.157915101578E+01 -0.163486280430E+01 -0.160500793495E+01 -0.153759135838E+01 -0.138357753132E+01 -0.138047546556E+01 -0.140953893118E+01
 -0.135551746818E+01 -0.132928250765E+01 -0.135645459948E+01 -0.138315465746E+01 -0.140953893118E+01 -0.132676379957E+01 -0.156855387757E+01
 -0.150868649823E+01 -0.149918707386E+01 -0.150724434581E+01 -0.138375682822E+01 -0.135631269284E+01 -0.144900161973E+01 -0.146418887265E+01
 -0.140953893118E+01 -0.150087237926E+01 -0.155133732972E+01 -0.146083977291E+01 -0.142934761169E+01 -0.142943888205E+01 -0.143018207170E+01
 -0.172403310063E+01 -0.142179880705E+01 -0.143252079330E+01 -0.142179887831E+01 -0.144388457738E+01 -0.170184269547E+01 -0.172512156912E+01
 -0.179300740817E+01 -0.160679719380E+01 -0.186251969643E+01 -0.179528868819E+01 -0.193491786332E+01 -0.193048443252E+01 -0.142848405607E+01
 -0.144462506381E+01 -0.144803074070E+01 -0.144418545101E+01 -0.150017366378E+01 -0.151301751414E+01 -0.150570665693E+01 -0.144757530586E+01
 -0.153771765511E+01 -0.158616965494E+01 -0.146093785367E+01 -0.146109668931E+01 -0.147558175922E+01 -0.147246644832E+01 -0.161578510303E+01
 -0.176882061355E+01 -0.167446391013E+01 -0.165181331958E+01 -0.147690023129E+01 -0.147517517675E+01 -0.148367964521E+01 -0.147482643045E+01
 -0.148680345120E+01 -0.149259578624E+01 -0.146222991726E+01 -0.147548990055E+01 -0.148669597313E+01 -0.156105620397E+01 -0.154488297759E+01
 -0.148665079320E+01 -0.149431996281E+01 -0.172775429224E+01 -0.136916938720E+01 -0.141067727025E+01 -0.104717013478E+01 -0.118712999307E+01
 -0.109864210356E+01 -0.123419572672E+01 -0.128294846884E+01 -0.118692733309E+01 -0.122566935535E+01 -0.134532421226E+01 -0.149967879162E+01
 -0.150857658790E+01 -0.161749798251E+01 -0.163699840002E+01 -0.148939151294E+01 -0.147827498121E+01 -0.135708443957E+01 -0.131862747722E+01
 -0.125997560423E+01 -0.132735615439E+01 -0.135671373256E+01 -0.142823454782E+01 -0.141246338237E+01 -0.148154355382E+01 -0.161975401940E+01
 -0.157896221877E+01 -0.174168162282E+01 -0.173153512135E+01 -0.162384335703E+01 -0.161118443769E+01 -0.150933935082E+01 -0.161497750684E+01
 -0.151532948975E+01 -0.173324310942E+01 -0.161184838134E+01 -0.114292214871E+01 -0.129543893317E+01 -0.132814302107E+01 -0.126126100882E+01
 -0.137316804490E+01 -0.160343226129E+01 -0.139522867073E+01 -0.183532062607E+01 -0.172410293933E+01 -0.183164101934E+01 -0.177804609758E+01
 -0.172493679052E+01 -0.162123937469E+01 -0.167552424276E+01 -0.156113807522E+01 -0.162282221667E+01 -0.264080066273E+01 -0.226990794033E+01
 -0.222001472507E+01 -0.208117270940E+01 -0.162306158800E+01 -0.190040987942E+01 -0.174761536624E+01 -0.198294151002E+01 -0.196898594196E+01
 -0.191354800002E+01 -0.184955166975E+01 -0.201782362935E+01 -0.198483397956E+01 -0.203701162780E+01 -0.180114673258E+01 -0.172552558449E+01
 -0.184209830949E+01 -0.204602113109E+01 -0.187407963438E+01 -0.190334693439E+01 -0.187993546236E+01 -0.200669110467E+01 -0.196862556410E+01
 -0.228748243749E+01 -0.226780741277E+01 -0.223145945112E+01 -0.227748896213E+01 -0.211716976562E+01 -0.209371096828E+01 -0.209248863798E+01
 -0.198772730720E+01 -0.222732269675E+01 -0.193692329881E+01 -0.217220567641E+01 -0.196239011676E+01 -0.185629902058E+01 -0.207227279708E+01
 -0.196228118975E+01 -0.195487582310E+01 -0.173341667496E+01 -0.172679808512E+01 -0.169007396681E+01 -0.165475443059E+01 -0.195647305852E+01
 -0.186384413062E+01 -0.188447798201E+01 -0.186259039241E+01 -0.176690165441E+01 -0.173666015224E+01 -0.178880028532E+01 -0.168402896995E+01
 -0.171854725648E+01 -0.171452766738E+01 -0.176654128114E+01 -0.171725051164E+01 -0.177428716301E+01 -0.176570071859E+01 -0.176159635092E+01
 -0.185517383686E+01 -0.175774755536E+01 -0.170286627183E+01 -0.146318518242E+01 -0.144837156802E+01 -0.163502055112E+01 -0.155712195523E+01
 -0.158004078077E+01 -0.155927027372E+01 -0.155916186058E+01 -0.152911377332E+01 -0.146240583706E+01 -0.164108613641E+01 -0.149431567671E+01
 -0.148671418349E+01 -0.154776272416E+01 -0.149809940734E+01 -0.149813104406E+01 -0.156118310871E+01 -0.163617074630E+01 -0.163070817332E+01
 -0.156036990515E+01 -0.149813473084E+01 -0.150000000000E+01 -0.149809941758E+01 -0.149812868959E+01 -0.149443382841E+01 -0.164408751937E+01
 -0.156189697834E+01 -0.166977162834E+01 -0.163436563161E+01 -0.155065777771E+01 -0.153701285837E+01 -0.153048841900E+01 -0.149215476932E+01
 -0.149444814524E+01 -0.147667875106E+01 -0.146392659317E+01 -0.145012144575E+01 -0.149366275465E+01 -0.154376590350E+01 -0.143874153852E+01
